,pnl_bps
2024-11-14,-282.4972869454199
2024-11-18,290.7777274784964
2024-11-19,-338.9919114516813
2024-11-20,-75.09298668623576
2024-11-21,-196.69902505503688
2024-11-22,-72.47521403657119
2024-11-26,298.38778971170177
2024-11-27,-222.18701059419675
2024-11-28,-117.17816436712636
2024-11-29,38.330163374785904
2024-12-02,-116.81089620580708
2024-12-03,-185.89609903753666
2024-12-04,-115.26571359925941
2024-12-05,78.80535424797743
2024-12-06,-199.4847797016922
2024-12-09,323.76441553404936
2024-12-10,269.35260555344144
2024-12-11,138.62283275963307
2024-12-12,-11.471555311657113
2024-12-13,120.13872238437828
2024-12-16,-3.3443767134131406
2024-12-17,559.8966988583489
2024-12-18,138.242777710206
2024-12-19,285.4350089537962
2024-12-20,-44.1668950996169
2024-12-23,-136.5479182585708
2024-12-24,155.50142490687006
2024-12-25,-8.972579716276845
2024-12-26,-153.05382513895216
2024-12-30,-154.04072600347183
2025-01-06,43.518044560672216
2025-01-07,-379.8978959864461
2025-01-08,355.8582005983515
2025-01-09,-132.2917936330229
2025-01-10,195.1260392701434
2025-01-14,-416.9039502225422
2025-01-15,313.1139272001229
2025-01-16,-92.19751720367297
2025-01-20,19.01428946577544
2025-01-21,-3.8986527182869253
2025-01-22,-58.70702061617638
2025-01-23,105.8263968106501
2025-01-24,-38.07126907229485
2025-01-27,-402.90033564608007
2025-01-28,-193.94549927868522
2025-01-29,-8.296384519136161
2025-01-31,39.35223121122122
2025-02-04,-44.046441394583795
2025-02-05,134.6867730817616
2025-02-06,-45.148696095410386
2025-02-10,29.22376689889728
2025-02-14,191.75250538626585
2025-02-19,-172.39935973912188
2025-02-20,214.70190127332887
2025-02-25,-220.33702356504182
2025-02-26,-9.331141176713622
2025-02-27,150.93521534251278
2025-02-28,-106.99376572241047
2025-03-03,136.5286313329208
2025-03-04,358.33624789078056
2025-03-05,91.61827859383376
2025-03-06,192.73974548938668
2025-03-07,-5.224283226747721
2025-03-10,-275.7457341464667
2025-03-11,355.28946979890196
2025-03-12,-148.79436258808474
2025-03-13,58.880864835811565
2025-03-14,426.709334602269
2025-03-17,-72.0874272789993
2025-03-18,-62.49234927416224
2025-03-19,-129.1210188573064
2025-03-21,-77.37264350564963
2025-03-24,-162.4456697626989
2025-03-25,260.4910749771905
2025-03-26,-22.06301980194113
2025-03-27,-57.42763288125551
2025-03-28,-145.14691077307185
2025-03-31,-305.0585980049072
2025-04-01,-53.697829325485486
2025-04-03,-170.20324190439175
2025-04-04,-417.6030442482217
2025-04-07,238.29206392330593
2025-04-08,-52.19013590454201
2025-04-09,-104.00215719475337
2025-04-10,160.76613729209612
2025-04-11,851.000915960674
2025-04-14,76.44767846761692
2025-04-15,54.26461370504022
2025-04-16,309.8113560876539
2025-04-17,290.92637436363145
2025-04-18,-42.22970927098001
2025-04-21,0.013204304245346066
2025-04-22,-61.09071536871568
2025-04-23,93.61314392466747
2025-04-24,11.881723661308689
2025-04-25,-114.95380511886853
2025-04-28,282.1761525863584
2025-04-30,153.68606958620325
2025-05-01,-227.81631373045562
2025-05-02,39.04480234477692
2025-05-07,-16.893369647820624
2025-05-08,-86.81055275975402
2025-05-09,-19.826534570967603
2025-05-12,-313.44306676289136
2025-05-13,281.556966767845
2025-05-14,-84.64090014471769
2025-05-15,-108.70986690798868
2025-05-16,-120.15627534097639
2025-05-20,24.499980249645297
2025-05-22,409.0895454469208
2025-05-23,-162.1724725872584
2025-05-26,191.7556839370696
2025-05-27,37.99057012175933
2025-05-28,-143.9074371208995
2025-05-29,-111.2246537236643
2025-05-30,76.53834898740098
2025-06-02,-139.9400252720111
2025-06-03,-156.91130316357692
2025-06-04,29.27142652558779
2025-06-05,-103.19646338792145
2025-06-06,66.23859987417501
2025-06-09,-155.44687897419607
2025-06-10,142.52798836276747
2025-06-11,-132.13406890078681
2025-06-13,177.3545826589147
2025-06-16,279.4619581500706
2025-06-17,-145.02243926635927
2025-06-18,83.79745611654023
2025-06-19,76.60000439979322
2025-06-20,-169.49682378923177
2025-06-23,225.9278592035108
2025-06-24,44.65674537619725
2025-06-25,-28.25713501656545
2025-06-26,-160.70569250797683
2025-06-27,50.50618868320968
2025-07-02,188.96272504413682
2025-07-03,-60.69095589439487
2025-07-04,103.04070657017084
2025-07-07,55.19664554032389
2025-07-08,105.54529066695184
2025-07-09,210.1942251850697
2025-07-10,-73.93717083504869
2025-07-11,162.26643574337317
2025-07-15,249.6107159798724
2025-07-16,97.74524862614922
2025-07-17,250.02124297829732
2025-07-18,42.844599442828155
2025-07-23,77.46953653204812
2025-07-29,94.38749142018632
2025-07-31,-126.57285537760686
2025-08-01,213.29091905333365
2025-08-04,408.0527236608886
2025-08-05,67.05910849282625
2025-08-06,-131.41786488581198
2025-08-08,-77.20698647208344
2025-08-13,-132.81467982738437
2025-08-14,299.73720027284355
2025-08-18,-56.87485516289703
2025-08-19,-106.52357515488386
2025-08-20,-202.2417995131296
2025-08-21,-108.62264724181037
2025-08-22,-75.2186367527936
2025-08-25,45.38662233676539
2025-08-27,-40.03164249713831
2025-08-29,37.836900540966674
2025-09-01,-203.70054939543402
2025-09-02,-74.58851840623447
2025-09-03,94.47407863832248
2025-09-05,203.57351177165285
2025-09-08,-230.62550251262604
2025-09-09,-69.03962338753342
2025-09-11,-110.08595710023883
2025-09-12,-206.52815358742768
2025-09-16,31.28136897764034
2025-09-17,-42.13934662084173
2025-09-18,283.8234529768082
2025-09-19,197.29122782051587
2025-09-22,373.82165009941116
2025-09-24,22.867915571346934
2025-09-29,-96.68230341653495
2025-10-01,128.1105499296551
2025-10-02,3.55338697701103
2025-10-03,-71.22862880309633
2025-10-06,392.86503035277497
2025-10-07,369.0623077746409
2025-10-08,50.8402885146957
2025-10-09,53.90799521716351
2025-10-14,277.24856324357523
2025-10-15,348.92980739031066
2025-10-16,-179.74639850896114
2025-10-17,119.64526091766281
2025-10-20,97.04640772160026
2025-10-21,184.491422658261
2025-10-22,100.23864458723165
2025-10-23,-50.87395773267044
2025-10-24,12.486192836314924
2025-10-27,-112.41717479359113
2025-10-28,15.612772141072375
2025-10-29,-400.2747994950808
2025-10-30,-93.77478900736234
2025-10-31,360.03480041500694
2025-11-04,342.224966941993
2025-11-05,-230.4639666630619
2025-11-06,106.89528586779076
2025-11-07,15.609374200953095
2025-11-10,7.54567147177565
2025-11-11,351.782766940369
2025-11-12,93.29467090512856
2025-11-13,-149.3139048548131
2025-11-14,-75.68300060933652
2025-11-18,-363.34253733015044
2025-11-19,-30.48211995795591
2025-11-20,170.69169276342546
2025-11-21,-88.13414854296651
2025-11-25,10.266669324438658
2025-11-27,-86.2873973615219
2025-11-28,74.5486188383422
2025-12-01,252.8834791411869
2025-12-03,-47.85285590563926
2025-12-04,-223.3118263486671
2025-12-05,28.499115804057517
2025-12-08,-16.609075098795277
2025-12-09,-105.6866176380402
2025-12-11,80.46878897456257
2025-12-12,-77.58429027537228
2025-12-15,-109.13547171616233
2025-12-16,-166.052310612574
2025-12-17,147.7900163969186
2025-12-18,143.96488434515265
2025-12-19,-38.70797814579818
2025-12-22,-169.50024920479123
2025-12-23,-11.218839963315073
2025-12-24,-106.59374658803577
2025-12-30,56.471830222869286
2026-01-05,-198.1557184712752
2026-01-06,8.958569960464189
2026-01-07,60.61861962622195
2026-01-08,-196.33205477907413
2026-01-09,154.76179875083852
2026-01-13,156.91512720416935
2026-01-14,-242.24493138924032
2026-01-15,206.39321809461552
2026-01-16,88.72542327948696
2026-01-19,-39.70149916989717
2026-01-20,77.94580424287844
2026-01-21,422.3516927726525
2026-01-22,-79.94257707395147
2026-01-26,0.9224103338680948
2026-01-27,330.3318350047828
2026-01-28,-19.94660312443505
2026-01-29,477.7365486862788
2026-02-02,-229.43544184269112
2026-02-03,-89.4450775011406
2026-02-04,41.98817935655597
2026-02-05,-47.90862263518835
2026-02-09,74.82253128689777
2026-02-10,67.24290021789048
2026-02-12,125.71769123425727
2026-02-13,8.63629498194141
2026-02-16,246.09242809309072
2026-02-17,-32.86865130784754
2026-02-19,135.35546426051945
2026-02-20,54.1746162303607
2026-02-24,140.82924690280697
2026-02-25,-197.03671003184107
2026-02-26,67.23933642709514
2026-02-27,196.03033006067383
2026-03-02,50.120203848177624
2026-03-03,221.81248511333783
2026-03-04,-224.7423754741855
2026-03-05,147.76633387457713
2026-03-06,638.7887376358283
2026-03-09,-35.59710800630245
2026-03-10,161.1210603892541
2026-03-11,61.19762819256547
2026-03-12,-5.979300668083047
2026-03-13,-5.09933314950039
2026-03-17,194.5923330217358
2026-03-18,-170.1553756792635
2026-03-19,-7.761968426758017
2026-03-23,105.2407008066112
2026-03-24,78.51295024793804
2026-03-25,-205.01375224523377
2026-03-26,-79.39348030883386
2026-03-27,-13.796472017248089
2026-03-30,179.0319356559089
2026-03-31,29.780858604496085
2026-04-01,-334.69655500382964
2026-04-02,483.80654245502575
2026-04-03,26.542541535091733
2026-04-06,46.792631835397955
2026-04-07,-1.053508348594292
2026-04-08,-161.005079094384
2026-04-09,0.3480574761380922
2026-04-10,-167.77683884377058
2026-04-13,60.65368207207867
2026-04-14,-172.7224329720689
2026-04-15,201.40847152708963
2026-04-17,251.48306670149537
2026-04-20,-9.061914689283174
2026-04-21,-35.71126268283664
2026-04-22,-60.64570293635984
