trade_date,bps
2015-01-05,0.0
2015-01-06,0.0
2015-01-07,0.0
2015-01-08,0.0
2015-01-09,0.0
2015-01-13,0.0
2015-01-14,0.0
2015-01-15,0.0
2015-01-16,0.0
2015-01-19,0.0
2015-01-20,0.0
2015-01-21,0.0
2015-01-22,0.0
2015-01-23,0.0
2015-01-26,0.0
2015-01-27,0.0
2015-01-28,0.0
2015-01-29,0.0
2015-01-30,0.0
2015-02-02,0.0
2015-02-03,-0.6222222222222222
2015-02-04,-8.674083376042605
2015-02-05,-59.50461246307149
2015-02-06,26.85185398254075
2015-02-09,11.035647260003238
2015-02-10,-24.041986462918654
2015-02-12,-14.225870842524294
2015-02-13,28.43582505866042
2015-02-16,-102.06980120912587
2015-02-17,79.78068918543113
2015-02-18,13.240941800814936
2015-02-19,20.84657411332155
2015-02-20,21.362272847614044
2015-02-23,43.961577557483714
2015-02-24,-1.7800000089687167
2015-02-25,-16.016967203493834
2015-02-26,-57.10706492239964
2015-02-27,16.211737189632036
2015-03-02,13.383798245930569
2015-03-03,-13.0044956177451
2015-03-04,17.498129387595473
2015-03-05,-67.08707316556236
2015-03-06,-28.316916645268822
2015-03-09,22.824481699847208
2015-03-10,38.65491551193166
2015-03-11,11.412758050305692
2015-03-12,-52.09774767810117
2015-03-13,57.76214780810675
2015-03-16,-24.25364755427176
2015-03-17,-0.012805159160547634
2015-03-18,10.486176293485045
2015-03-19,-13.621250074000747
2015-03-20,14.682596712272154
2015-03-23,-61.503713652605114
2015-03-24,-30.64864493118717
2015-03-25,-15.0633480987264
2015-03-26,38.92872264326635
2015-03-27,78.60625237515717
2015-03-30,14.957332867627208
2015-03-31,-1.7794234007586454
2015-04-01,-39.29523661910273
2015-04-02,46.465732018829705
2015-04-03,27.418410931307424
2015-04-06,-30.357032403525384
2015-04-07,-33.25487866295584
2015-04-08,12.924655909214218
2015-04-09,-22.204497847065017
2015-04-10,17.852291645377633
2015-04-13,-0.76126400472866
2015-04-14,10.604269020111733
2015-04-15,-35.54907469860076
2015-04-16,-9.877430721571235
2015-04-17,11.798855940526932
2015-04-20,-3.302827835613845
2015-04-21,-34.66253660509975
2015-04-22,-10.549394881973946
2015-04-23,60.04904123526041
2015-04-24,-65.5503271015248
2015-04-27,-55.007722897136986
2015-04-28,-86.37043396204693
2015-04-30,74.21427506018489
2015-05-01,-92.81979876171631
2015-05-07,47.7449383289172
2015-05-08,1.7826952283777127
2015-05-11,-79.39942871890601
2015-05-12,-54.97004140344356
2015-05-13,26.64738460702037
2015-05-14,-53.60845406666616
2015-05-15,45.37819609581366
2015-05-18,-21.547570137316168
2015-05-19,43.195284763260084
2015-05-20,-23.16716657060492
2015-05-21,-9.648385058069179
2015-05-22,-34.127512442997734
2015-05-25,33.283814437633566
2015-05-26,23.885558293893542
2015-05-27,1.9411941177472076
2015-05-28,-72.81138215918509
2015-05-29,20.035438284725604
2015-06-01,-12.366418854234922
2015-06-02,12.99867798939238
2015-06-03,71.46753176682594
2015-06-04,21.58355018031169
2015-06-05,3.124477703314148
2015-06-08,-93.96382835248284
2015-06-09,27.39060710975803
2015-06-10,53.22407787436729
2015-06-11,30.65481877253453
2015-06-12,-53.271121614008045
2015-06-15,1.3368165186210743
2015-06-16,-22.79305581620335
2015-06-17,5.298152190951921
2015-06-18,9.270319450104902
2015-06-19,18.183753339898843
2015-06-22,57.489907346179606
2015-06-23,-6.9916280239324795
2015-06-24,4.060344058698354
2015-06-25,16.708710433275694
2015-06-26,39.150366473305304
2015-06-29,-9.553205408556574
2015-06-30,48.414478924320456
2015-07-01,11.928284099304172
2015-07-02,29.480834215281075
2015-07-03,-7.997893028573115
2015-07-06,33.31150874896596
2015-07-07,-0.11775303660851616
2015-07-08,6.334307492284148
2015-07-09,21.838376611498855
2015-07-10,31.96798055331882
2015-07-13,-9.661216683215706
2015-07-14,13.39889515485227
2015-07-15,-21.66605607778509
2015-07-16,13.948889655970033
2015-07-17,15.540038403028896
2015-07-21,-0.25687125650647463
2015-07-22,-21.5605801313022
2015-07-23,12.600010812581324
2015-07-24,-7.257867860877425
2015-07-27,-8.67389692937788
2015-07-28,-12.958226125487641
2015-07-29,26.58234286087832
2015-07-30,24.79431157164278
2015-07-31,62.39004682606881
2015-08-03,-34.811263725773706
2015-08-04,-11.19120322431979
2015-08-05,32.375088665055415
2015-08-06,4.432100145608416
2015-08-07,36.0643228321143
2015-08-10,53.478626171214415
2015-08-11,29.007718019733684
2015-08-12,19.676499548529268
2015-08-13,38.13382627288047
2015-08-14,-32.719203887812256
2015-08-17,12.7828446953249
2015-08-18,58.316340321344455
2015-08-19,-77.8215210294429
2015-08-20,25.938753672586415
2015-08-21,15.24433060124511
2015-08-24,28.371369778021784
2015-08-25,-16.39049591857388
2015-08-26,-20.64364476498907
2015-08-27,44.51906741603446
2015-08-28,-1.8473201506570704
2015-08-31,-79.30156631677346
2015-09-01,29.11465658540855
2015-09-02,-36.39154363294433
2015-09-03,-7.707053591720174
2015-09-04,-19.167402478567364
2015-09-07,-45.018341364769284
2015-09-08,55.12165527144695
2015-09-09,4.67271027552054
2015-09-10,-23.776453153993995
2015-09-11,-52.798099118890974
2015-09-14,-47.27543883898601
2015-09-15,18.227746630047736
2015-09-16,24.967634423466965
2015-09-17,0.992618312787971
2015-09-18,-36.03924279324721
2015-09-24,-42.123756221800235
2015-09-25,66.58190209301081
2015-09-28,46.567787018866674
2015-09-29,-3.762083948145545
2015-09-30,-38.25615579628914
2015-10-01,39.450563848791624
2015-10-02,-61.506703062351434
2015-10-05,-8.63024057464338
2015-10-06,53.14236244661188
2015-10-07,89.91679637149122
2015-10-08,47.16166083366832
2015-10-09,18.158634332405274
2015-10-13,-9.172211457872631
2015-10-14,18.765891015206485
2015-10-15,-20.4686665272581
2015-10-16,42.16712176832934
2015-10-19,-3.8227606542680803
2015-10-20,-16.29567204702836
2015-10-21,20.770324054306705
2015-10-22,-20.92205714711176
2015-10-23,14.20913316136931
2015-10-26,50.846840395302266
2015-10-27,-2.1280984153656104
2015-10-28,-14.238036770766497
2015-10-29,-52.59608974429929
2015-10-30,19.26309941834754
2015-11-02,-72.39951659560307
2015-11-04,-23.98451366311414
2015-11-05,-39.244622304670735
2015-11-06,-20.641141652964254
2015-11-09,71.46504957238345
2015-11-10,-9.935551878252971
2015-11-11,-25.747322446498476
2015-11-12,3.721853994210327
2015-11-13,16.731386812352994
2015-11-16,-42.73823448590508
2015-11-17,-100.17212289091087
2015-11-18,35.17200952086354
2015-11-19,-3.1791994692928762
2015-11-20,6.215035199070534
2015-11-24,-13.17679057422297
2015-11-25,8.279602288661174
2015-11-26,37.822380344082326
2015-11-27,74.81065186402853
2015-11-30,-30.285982769218588
2015-12-01,-12.814848354890653
2015-12-02,7.982200898113149
2015-12-03,3.4830340808039164
2015-12-04,-22.836192792693932
2015-12-07,1.6849274687604112
2015-12-08,-9.814410947081704
2015-12-09,-17.93840963655893
2015-12-10,13.361816424425209
2015-12-11,-32.34261664964833
2015-12-14,18.251029683038514
2015-12-15,-4.970231008995254
2015-12-16,9.692343853626845
2015-12-17,-73.9204936343625
2015-12-18,-19.46505779328311
2015-12-21,-57.411949181406925
2015-12-22,7.516765348376759
2015-12-24,-9.073111433225668
2015-12-25,-30.522867409059796
2015-12-28,-11.696512364127102
2015-12-29,6.644859026524156
2015-12-30,8.67017971530904
2016-01-04,-37.03799179994936
2016-01-05,31.296562964974935
2016-01-06,78.4311894790944
2016-01-07,20.86493002283768
2016-01-08,0.12107666741046172
2016-01-12,30.06337237745529
2016-01-13,32.44237676746115
2016-01-14,14.068238795729563
2016-01-15,36.510421983100954
2016-01-18,5.938790991847311
2016-01-19,-27.069474875618116
2016-01-20,5.325430258019194
2016-01-21,-57.459723984386386
2016-01-22,-2.9358731143891608
2016-01-25,-2.2139609576855874
2016-01-26,-27.365344511079027
2016-01-27,-37.25245886961893
2016-01-28,-65.41416296989497
2016-01-29,-13.79096274901657
2016-02-01,79.85639146612738
2016-02-02,-25.223543784968573
2016-02-03,-29.595303147456825
2016-02-04,70.17624995971283
2016-02-05,30.901546061772383
2016-02-08,31.299917730292904
2016-02-09,-35.37371846237714
2016-02-10,46.87847197478365
2016-02-12,12.000587947656287
2016-02-15,-27.576801095303964
2016-02-16,23.969386344072156
2016-02-17,-1.2102086195830977
2016-02-18,25.95581084109852
2016-02-19,-32.84182996122175
2016-02-22,-3.753505620086773
2016-02-23,17.117206083748936
2016-02-24,16.27452102371904
2016-02-25,44.8837733951032
2016-02-26,15.100211504638063
2016-02-29,14.813508220642284
2016-03-01,23.52764554390362
2016-03-02,57.68193202028827
2016-03-03,18.211393837644472
2016-03-04,-26.33337860052647
2016-03-07,-18.05882233009703
2016-03-08,21.807282159759204
2016-03-09,2.5357986514446176
2016-03-10,13.991415384149873
2016-03-11,15.746271575034235
2016-03-14,0.0858035585675086
2016-03-15,-1.1761505404967447
2016-03-16,-9.524121822028052
2016-03-17,16.395498364274285
2016-03-18,-29.42149799849371
2016-03-22,18.973422283225904
2016-03-23,48.160110795304135
2016-03-24,-17.156913450248005
2016-03-25,-12.59473974898164
2016-03-28,-4.791601528461764
2016-03-29,13.782906079732715
2016-03-30,-29.91455763246577
2016-03-31,-32.34238859894398
2016-04-01,16.146078039003434
2016-04-04,-102.27183004152309
2016-04-05,-32.375646559436426
2016-04-06,20.991430736752804
2016-04-07,88.296395906697
2016-04-08,47.88602123398555
2016-04-11,-43.69687859998132
2016-04-12,13.48763559555417
2016-04-13,31.472327274558438
2016-04-14,44.065184794243734
2016-04-15,-4.5206449923980365
2016-04-18,-26.756032674311896
2016-04-19,16.556719362787508
2016-04-20,2.37283462553461
2016-04-21,38.4217571089326
2016-04-22,19.50780640640345
2016-04-25,53.918739619459295
2016-04-26,9.27853266593818
2016-04-27,-17.094033416948555
2016-04-28,6.69038928417674
2016-05-02,21.37302117664944
2016-05-06,-32.70753026528613
2016-05-09,15.418497755229636
2016-05-10,8.529014585255139
2016-05-11,29.368598834753602
2016-05-12,88.21238489788989
2016-05-13,40.35571247808221
2016-05-16,-64.44584736740464
2016-05-17,-41.60878845417243
2016-05-18,-6.879440246873624
2016-05-19,5.906143158895351
2016-05-20,11.767468897024704
2016-05-23,37.352306279429385
2016-05-24,13.312820726101815
2016-05-25,-4.393171697620356
2016-05-26,15.73730960511468
2016-05-27,27.757604821768453
2016-05-30,6.939412940604039
2016-05-31,11.571529277580503
2016-06-01,-6.993619234024599
2016-06-02,-37.97170460197955
2016-06-03,-13.439849689202008
2016-06-06,-39.51185614256045
2016-06-07,-61.97351725552643
2016-06-08,-83.61610849309974
2016-06-09,3.994267152610086
2016-06-10,-19.191035233090865
2016-06-13,-30.429868723846425
2016-06-14,-25.506606011249964
2016-06-15,33.95888321867418
2016-06-16,-29.841078852200724
2016-06-17,-10.53001078226113
2016-06-20,-34.87083702277662
2016-06-21,33.842303776263265
2016-06-22,-128.90581145315159
2016-06-23,79.15799417279506
2016-06-24,-87.68368978616897
2016-06-27,3.629219639078807
2016-06-28,-45.864680957465794
2016-06-29,18.39850393742877
2016-06-30,-0.9749935625168322
2016-07-01,-67.80471297384058
2016-07-04,-10.128129284433713
2016-07-05,-101.49658600993422
2016-07-06,-39.342870468899136
2016-07-07,11.637358301902099
2016-07-08,-46.36416753040693
2016-07-11,78.07431745328046
2016-07-12,122.8506402681884
2016-07-13,58.01913657757437
2016-07-14,-3.3391801558674055
2016-07-15,62.891571299598844
2016-07-19,-56.858282356705274
2016-07-20,-39.262719083238956
2016-07-21,97.11813357187137
2016-07-22,-68.46180667729027
2016-07-25,39.581703719501455
2016-07-26,-16.578413148754564
2016-07-27,-17.51643162675124
2016-07-28,-23.546683568856423
2016-07-29,45.96784312085039
2016-08-01,12.53134963604298
2016-08-02,23.814855558290294
2016-08-03,24.84611700736378
2016-08-04,-89.28392221460915
2016-08-05,-9.609891027902892
2016-08-08,7.372144844381413
2016-08-09,-9.515991897906096
2016-08-10,100.2046888368079
2016-08-12,-28.39737490427412
2016-08-15,34.582706589348874
2016-08-16,-24.15632214106443
2016-08-17,22.18671531112541
2016-08-18,-2.517652323028061
2016-08-19,-84.93539074065103
2016-08-22,16.628757710167488
2016-08-23,-2.3295141714150227
2016-08-24,-16.98105466039377
2016-08-25,28.406193618855475
2016-08-26,2.7562093278647555
2016-08-29,80.79590799174262
2016-08-30,-39.74122148553295
2016-08-31,53.71655854751824
2016-09-01,21.89368688476745
2016-09-02,-28.886604270239516
2016-09-05,-58.16013795217262
2016-09-06,40.57549205208096
2016-09-07,62.89204762515947
2016-09-08,-25.02614161198201
2016-09-09,7.6920923728727235
2016-09-12,-36.89931807529479
2016-09-13,38.259535213086366
2016-09-14,-13.41561614681904
2016-09-15,34.56757552869289
2016-09-16,-14.219432525029452
2016-09-20,65.79942731221504
2016-09-21,8.330721049800882
2016-09-23,21.15587452956046
2016-09-26,2.9626393938826894
2016-09-27,57.77270163478124
2016-09-28,42.87115258516278
2016-09-29,10.415391601631319
2016-09-30,7.6164828723162055
2016-10-03,-12.155066775028157
2016-10-04,64.636932655257
2016-10-05,134.9211142655224
2016-10-06,-24.438969471537153
2016-10-07,-0.9721755103386474
2016-10-11,-2.948900178039682
2016-10-12,9.42112434786268
2016-10-13,-6.483745506685036
2016-10-14,4.345508022163253
2016-10-17,-10.000307254612718
2016-10-18,-7.954609914395295
2016-10-19,8.838652166993919
2016-10-20,-18.33981328711072
2016-10-21,13.056110981450072
2016-10-24,38.07592076536885
2016-10-25,-33.43569613422301
2016-10-26,42.01094102211747
2016-10-27,67.24151568027531
2016-10-28,-2.4014170626325733
2016-10-31,-32.64144168790816
2016-11-01,-23.811205312460384
2016-11-02,61.28928247605529
2016-11-04,-8.127368649897242
2016-11-07,-57.15999090256116
2016-11-08,-36.666450949456134
2016-11-09,12.818369739662351
2016-11-10,-23.747760250129986
2016-11-11,21.200484168793416
2016-11-14,24.30886266170669
2016-11-15,-7.584682341600664
2016-11-16,-4.67499674068277
2016-11-17,-54.851057664897034
2016-11-18,-3.7447454740538118
2016-11-21,25.365602924127895
2016-11-22,50.70716514831308
2016-11-24,-12.926046181833259
2016-11-25,42.38845525090365
2016-11-28,24.88659406564274
2016-11-29,44.28209381221683
2016-11-30,9.445187860921493
2016-12-01,8.663262990723362
2016-12-02,-60.47544668727843
2016-12-05,26.966226829136954
2016-12-06,-0.1472904818150861
2016-12-07,-28.501882559249193
2016-12-08,-34.42046235433098
2016-12-09,9.069298019369729
2016-12-12,-9.457626318502484
2016-12-13,72.26860909543014
2016-12-14,-24.75279108680397
2016-12-15,14.050990510627445
2016-12-16,-29.719144333900903
2016-12-19,-5.288354004059594
2016-12-20,60.870246455825686
2016-12-21,24.441442364579846
2016-12-22,-7.865807959553142
2016-12-26,6.716553391191711
2016-12-27,-9.182703133002974
2016-12-28,6.75594165732387
2016-12-29,-26.231428089952214
2016-12-30,-6.045693006750231
2017-01-04,17.986579379650863
2017-01-05,-0.7459421551093707
2017-01-06,12.86739905093007
2017-01-10,-73.37878187200764
2017-01-11,14.79265560642855
2017-01-12,-21.434588300642616
2017-01-13,-31.455691191780854
2017-01-16,-35.08353902168207
2017-01-17,10.528885980539208
2017-01-18,4.994272191959707
2017-01-19,18.37289287862754
2017-01-20,11.902607441480136
2017-01-23,5.811034063063371
2017-01-24,-12.324204623596707
2017-01-25,-23.896528945644974
2017-01-26,-61.271893728346726
2017-01-27,22.24519479898551
2017-01-30,7.115058893890937
2017-01-31,-17.312014935671478
2017-02-01,-4.93227031975427
2017-02-02,53.014335960715385
2017-02-03,2.548187629476124
2017-02-06,-11.837610372574261
2017-02-07,29.503348945560234
2017-02-08,-34.25617670896502
2017-02-09,11.412362398815066
2017-02-10,17.344414646462937
2017-02-13,40.09558645858967
2017-02-14,-135.35828343410193
2017-02-15,-31.776167963782015
2017-02-16,-36.73700608547221
2017-02-17,-4.913633305707369
2017-02-20,28.59935144621391
2017-02-21,-14.478440639506914
2017-02-22,-1.2428415943590272
2017-02-23,31.459688894505135
2017-02-24,-7.078707972473421
2017-02-27,22.899517576913084
2017-02-28,-10.287614765373426
2017-03-01,-31.57429011493342
2017-03-02,-64.54347521761345
2017-03-03,-31.432576676243496
2017-03-06,-18.4691521907251
2017-03-07,16.783248064745678
2017-03-08,-6.371815717882817
2017-03-09,-64.99197321629134
2017-03-10,33.49921995864643
2017-03-13,-14.82602924605733
2017-03-14,-10.495124795870492
2017-03-15,15.67989271241785
2017-03-16,-23.701030236281866
2017-03-17,-5.334314021977377
2017-03-21,-15.82253460891977
2017-03-22,-37.6116511276498
2017-03-23,15.368672123684052
2017-03-24,-21.021511712927488
2017-03-27,-18.968919634646525
2017-03-28,3.278776302003148
2017-03-29,3.5975583599115897
2017-03-30,-17.651011134015324
2017-03-31,1.9935746300694714
2017-04-03,35.945573849715814
2017-04-04,-37.74776773579976
2017-04-05,8.58594682766654
2017-04-06,-15.70874995447148
2017-04-07,18.018326876622535
2017-04-10,-5.884281030162073
2017-04-11,27.437662214079783
2017-04-12,-30.339776839706968
2017-04-13,46.79940583149617
2017-04-14,5.52753966173492
2017-04-17,1.480643306989167
2017-04-18,2.611203807229905
2017-04-19,-33.817497283119714
2017-04-20,55.090910553301484
2017-04-21,27.983535240816803
2017-04-24,-33.205416185084395
2017-04-25,2.2990507271316876
2017-04-26,-30.197517834721996
2017-04-27,3.5548242674775916
2017-04-28,69.55563895142163
2017-05-01,17.18602531622105
2017-05-02,-15.331754927010113
2017-05-08,0.1643528897579674
2017-05-09,29.97226708522043
2017-05-10,-29.399239789128792
2017-05-11,-109.60444430554357
2017-05-12,-35.446380891105306
2017-05-15,8.117954165946157
2017-05-16,-66.02306197482633
2017-05-17,-67.31540531461906
2017-05-18,17.387939917735835
2017-05-19,71.22594670029912
2017-05-22,-53.39822504497769
2017-05-23,-22.97159477079602
2017-05-24,-49.8131007355633
2017-05-25,-33.48644037956144
2017-05-26,-5.865793094799882
2017-05-29,-15.477053879298264
2017-05-30,-5.074960446152378
2017-05-31,-73.47500038218975
2017-06-01,23.086248234869192
2017-06-02,36.18164825349024
2017-06-05,-96.52454380474255
2017-06-06,34.65444719934952
2017-06-07,2.2953161673128637
2017-06-08,-14.4748093407288
2017-06-09,16.532934141295467
2017-06-12,34.002231821332806
2017-06-13,36.30860976398353
2017-06-14,38.38589236707004
2017-06-15,-27.62017308515423
2017-06-16,-18.343491358562964
2017-06-19,20.59153835518039
2017-06-20,-22.09255607744863
2017-06-21,21.07797970979403
2017-06-22,-38.54278069152594
2017-06-23,13.902704126006379
2017-06-26,-17.964038706415906
2017-06-27,8.412509842886719
2017-06-28,-25.31380869686588
2017-06-29,-6.358509282366408
2017-06-30,-3.57308333115377
2017-07-03,16.56901368515596
2017-07-04,18.057100769839877
2017-07-05,33.84426786640426
2017-07-06,3.0585713655508857
2017-07-07,3.3762929133681308
2017-07-10,47.235353659262984
2017-07-11,-31.91018071287168
2017-07-12,18.337038273465637
2017-07-13,47.30911811322556
2017-07-14,11.14850452891644
2017-07-18,-25.28605968769759
2017-07-19,-4.005338968557052
2017-07-20,14.58182062088518
2017-07-21,1.5441419247938137
2017-07-24,0.8348494877441084
2017-07-25,9.566138052045394
2017-07-26,-21.861454068253142
2017-07-27,14.074751101612954
2017-07-28,31.70943008637535
2017-07-31,-6.950007630874753
2017-08-01,10.72266662875524
2017-08-02,8.791473651788879
2017-08-03,34.665756709752365
2017-08-04,8.654421141279249
2017-08-07,27.29977736337428
2017-08-08,20.747170573978252
2017-08-09,-69.24791022423456
2017-08-10,112.42627358064513
2017-08-14,35.13208072339445
2017-08-15,24.10776789629047
2017-08-16,12.298719446739911
2017-08-17,6.333873448049617
2017-08-18,2.507125674641281
2017-08-21,8.234005391364171
2017-08-22,-1.6809667982300385
2017-08-23,-24.2229662007017
2017-08-24,-6.251958240001179
2017-08-25,16.310114894465155
2017-08-28,-10.982978936378222
2017-08-29,-14.406526296553807
2017-08-30,47.84417527214611
2017-08-31,-48.15132737701833
2017-09-01,88.01522968249083
2017-09-04,-24.029629323115596
2017-09-05,-13.241274737526172
2017-09-06,-3.836627602062757
2017-09-07,-20.99504786850972
2017-09-08,-30.713570455983003
2017-09-11,37.52932892167832
2017-09-12,-46.09671540988593
2017-09-13,-27.346274812267566
2017-09-14,37.849550675574875
2017-09-15,-3.169606173246235
2017-09-19,18.563832887873097
2017-09-20,-12.105776584867918
2017-09-21,2.133843770905337
2017-09-22,6.880750434603844
2017-09-25,9.871680574814919
2017-09-26,-22.64340677107311
2017-09-27,-33.33170355680099
2017-09-28,22.666696545381967
2017-09-29,8.247736471412765
2017-10-02,-31.336033211109175
2017-10-03,6.083001168320469
2017-10-04,19.10617010058288
2017-10-05,-5.004321801002662
2017-10-06,-2.9858258205476087
2017-10-10,15.971032069808972
2017-10-11,-4.386532897902788
2017-10-12,56.98047032227109
2017-10-13,23.15980662260795
2017-10-16,-6.119161308070362
2017-10-17,-41.529143831240226
2017-10-18,-8.184296655827842
2017-10-19,-9.803969295939858
2017-10-20,-52.68668975618227
2017-10-23,-2.983793925949848
2017-10-24,15.366702611447092
2017-10-25,-44.94621717937142
2017-10-26,-17.51645594591728
2017-10-27,-19.156880382711318
2017-10-30,31.648919156072047
2017-10-31,122.08354854238996
2017-11-01,89.15388880687709
2017-11-02,-74.74184966352963
