trade_date,bps
2017-11-06,-33.65854888440275
2017-11-07,-48.538762854535214
2017-11-08,-75.12825751054235
2017-11-09,90.50803933390496
2017-11-10,-15.763549988178177
2017-11-13,198.16114064495784
2017-11-14,21.103263008011638
2017-11-15,29.429855842972003
2017-11-16,-18.058455399529034
2017-11-17,-13.844058583333158
2017-11-20,-26.1511966423397
2017-11-21,-18.482415977009314
2017-11-22,-32.29808557026712
2017-11-24,-63.69283214427615
2017-11-27,5.265848388110042
2017-11-28,26.5432712232213
2017-11-29,29.07801723198966
2017-11-30,29.894376713911683
2017-12-01,-7.430776681528217
2017-12-04,-23.009693703754813
2017-12-05,-1.048351118144148
2017-12-06,29.444791504963625
2017-12-07,19.866464542366074
2017-12-08,-38.03279234137944
2017-12-11,7.465721887306243
2017-12-12,18.580737377129697
2017-12-13,19.92062732561453
2017-12-14,19.633025219162484
2017-12-15,-14.551918001358432
2017-12-18,-7.1127620289719715
2017-12-19,-12.385201056571749
2017-12-20,-35.48604167743291
2017-12-21,4.744447768962612
2017-12-22,31.038673641524504
2017-12-25,31.625062151325412
2017-12-26,-17.627576442596105
2017-12-27,-13.158456900395192
2017-12-28,-18.4828199733942
2017-12-29,-0.33531852214586155
2018-01-04,-40.63494491580665
2018-01-05,-10.345818097283463
2018-01-09,51.152120791789145
2018-01-10,-63.663602140368766
2018-01-11,19.725189764147153
2018-01-12,27.41918644236635
2018-01-15,-21.902205042984406
2018-01-16,22.935169190619845
2018-01-17,-20.86589969871993
2018-01-18,-41.505009479588544
2018-01-19,-72.71373909996753
2018-01-22,3.772271219412057
2018-01-23,25.633567313424535
2018-01-24,1.5014658745707565
2018-01-25,-25.123267407116252
2018-01-26,-5.168999109784394
2018-01-29,-17.528036235741823
2018-01-30,35.39013306981296
2018-01-31,-18.124463941639892
2018-02-01,-67.01206053376441
2018-02-02,-66.65385110013555
2018-02-05,-7.83633734146158
2018-02-06,-27.324745296991725
2018-02-07,-56.92843577160641
2018-02-08,15.568162394811232
2018-02-09,-19.135514836939223
2018-02-13,19.6238161387393
2018-02-14,30.16514983004758
2018-02-15,8.829801981384469
2018-02-16,-57.925051353349886
2018-02-19,-28.80902400109556
2018-02-20,-39.66421695251128
2018-02-21,27.349554295157915
2018-02-22,-1.0285350998471694
2018-02-23,-16.67019826554352
2018-02-26,10.194731086709488
2018-02-27,57.99437904848307
2018-02-28,-15.674643092675517
2018-03-01,29.322502517304063
2018-03-02,-28.159390845001568
2018-03-05,-19.72177764371102
2018-03-06,7.7033841084576045
2018-03-07,-52.248565052345754
2018-03-08,59.32623214146502
2018-03-09,-6.528045908954547
2018-03-12,89.09286682149543
2018-03-13,53.45765085657979
2018-03-14,5.323011595306214
2018-03-15,-9.846074867535222
2018-03-16,-11.860493552705567
2018-03-19,9.32085243308836
2018-03-20,-0.49959418893276897
2018-03-22,35.19477602160969
2018-03-23,-72.09829641342617
2018-03-26,11.6966098789533
2018-03-27,55.985083947701874
2018-03-28,10.045509879212014
2018-03-29,-59.032285765058504
2018-03-30,21.570364655684088
2018-04-02,-4.525011417833277
2018-04-03,4.0860753162772285
2018-04-04,11.913181339855397
2018-04-05,-21.71305682608109
2018-04-06,-2.2330593619361547
2018-04-09,-20.292504896248662
2018-04-10,41.80643733600164
2018-04-11,32.51879045707217
2018-04-12,-32.171341637792544
2018-04-13,44.149909460581824
2018-04-16,10.87231429293442
2018-04-17,-7.975287927111718
2018-04-18,19.727270969917253
2018-04-19,-27.527072573750715
2018-04-20,-0.007886927772074238
2018-04-23,27.502807308897136
2018-04-24,44.228646825884425
2018-04-25,-79.60312229983488
2018-04-26,-6.058615835504778
2018-04-27,28.74641887151601
2018-05-01,-79.68289030220885
2018-05-02,-9.703231454397566
2018-05-07,18.344746500774818
2018-05-08,17.32207491090414
2018-05-09,-3.135570466931183
2018-05-10,-2.4278823825975357
2018-05-11,36.44863893434145
2018-05-14,59.7706035522804
2018-05-15,17.650475860190998
2018-05-16,10.127731660624532
2018-05-17,-60.6417074467084
2018-05-18,-26.471493506167477
2018-05-21,19.43825159638086
2018-05-22,65.57929860792173
2018-05-23,22.443980473945317
2018-05-24,2.838201475409297
2018-05-25,-8.310351952818674
2018-05-28,32.792943050532614
2018-05-29,-1.722068978788379
2018-05-30,-47.22748523869271
2018-05-31,-69.84594544020632
2018-06-01,5.259797269213916
2018-06-04,28.72983954639434
2018-06-05,-25.968689394120492
2018-06-06,-30.40811999661384
2018-06-07,76.70911101200252
2018-06-08,-34.36525394079893
2018-06-11,29.10803964584477
2018-06-12,36.7394003650297
2018-06-13,-15.285375768846174
2018-06-14,-8.72967328611272
2018-06-15,-51.131472852304455
2018-06-18,-62.047496758682
2018-06-19,-8.175658711449397
2018-06-20,21.119995394944834
2018-06-21,26.02639101803445
2018-06-22,-14.992593631754037
2018-06-25,10.61282849891283
2018-06-26,12.51093214653145
2018-06-27,-33.982703486678716
2018-06-28,33.90589949005013
2018-06-29,29.12105348125161
2018-07-02,-39.00200674306532
2018-07-03,-80.23650425246721
2018-07-04,-44.283185079139514
2018-07-05,-6.790675966223239
2018-07-06,80.8518816602915
2018-07-09,2.130145698845398
2018-07-10,16.423869644153285
2018-07-11,-18.00130423667596
2018-07-12,-47.75887565726359
2018-07-13,2.555579486454786
2018-07-17,-5.707994720520667
2018-07-18,-7.58214971236722
2018-07-19,8.037899719062786
2018-07-20,-39.51249226650636
2018-07-23,-0.7553968570849854
2018-07-24,32.68829968643982
2018-07-25,-5.523586043934114
2018-07-26,88.33201011514895
2018-07-27,-1.960977360924124
2018-07-30,36.40777564878713
2018-07-31,-48.13270416006588
2018-08-01,-11.18720602919003
2018-08-02,-13.984573226469985
2018-08-03,-56.717111247623045
2018-08-06,-19.424384820971884
2018-08-07,-39.14458732937867
2018-08-08,69.11526087281102
2018-08-09,1.2239577139252005
2018-08-10,-24.40710605194198
2018-08-13,13.618119113195123
2018-08-14,-85.60021708604872
2018-08-15,-63.73655674371082
2018-08-16,-38.77224470618172
2018-08-17,-40.3756086026481
2018-08-20,-73.87555130431765
2018-08-21,26.453029704233728
2018-08-22,-20.038829870299317
2018-08-23,6.165977943839613
2018-08-24,-0.34457925674340434
2018-08-27,34.62421476518323
2018-08-28,17.68308544405462
2018-08-29,0.4358183395281243
2018-08-30,20.043097657350742
2018-08-31,-67.98145479060882
2018-09-03,-23.844490120236635
2018-09-04,14.178096502953357
2018-09-05,-32.797258330255545
2018-09-06,-68.8328931136072
2018-09-07,-61.22498179589114
2018-09-10,-22.705162583267118
2018-09-11,-7.64080568899788
2018-09-12,-46.93276837527861
2018-09-13,-25.220789204558386
2018-09-14,96.87679748670107
2018-09-18,2.1023592658658004
2018-09-19,17.136055817498917
2018-09-20,7.006331330484084
2018-09-21,91.1031949613577
2018-09-25,-112.09705765959039
2018-09-26,-8.806956824484372
2018-09-27,28.373542037048665
2018-09-28,-57.86356951008767
2018-10-01,57.47931072682715
2018-10-02,-7.681344223339709
2018-10-03,52.23968509021496
2018-10-04,-48.47371222620365
2018-10-05,-66.49910812893137
2018-10-09,-30.939555991395064
2018-10-10,22.259437781658786
2018-10-11,62.611935710322804
2018-10-12,83.8917923560658
2018-10-15,-3.902104643567136
2018-10-16,-11.754042735305552
2018-10-17,-59.015175166628914
2018-10-18,43.27833439723973
2018-10-19,-24.941881076659996
2018-10-22,21.594535127962747
2018-10-23,-33.77355575013107
2018-10-24,39.78418902457494
2018-10-25,-22.821657909820452
2018-10-26,36.218600415644794
2018-10-29,-16.492895752388577
2018-10-30,91.14236204192724
2018-10-31,-7.846411762523508
2018-11-01,51.2239772996862
2018-11-02,34.749835455933194
2018-11-05,-73.33046327916833
2018-11-06,46.987844254978704
2018-11-07,38.843384743180614
2018-11-08,-47.934587670216466
2018-11-09,37.2156386090412
2018-11-12,147.05957642758344
2018-11-13,2.195380283826372
2018-11-14,57.39437440367807
2018-11-15,-38.35977938669423
2018-11-16,-22.4420979774784
2018-11-19,-14.411539704400102
2018-11-20,26.09651755128689
2018-11-21,14.673950745297097
2018-11-22,39.9790390274502
2018-11-26,30.165157583099113
2018-11-27,2.2465420040359763
2018-11-28,-4.762245914718367
2018-11-29,13.781076182199456
2018-11-30,-41.63335361389284
2018-12-03,68.63310393796608
2018-12-04,49.45352803541755
2018-12-05,-48.01468628059087
2018-12-06,-24.297162446507464
2018-12-07,-79.05693339950734
2018-12-10,-22.340054415202587
2018-12-11,-134.14908732916751
2018-12-12,38.39072643150086
2018-12-13,97.11004600172345
2018-12-14,-20.916583660340777
2018-12-17,-63.83875515583346
2018-12-18,-1.5530014946132569
2018-12-19,-49.719510828366666
2018-12-20,40.67645213502159
2018-12-21,-17.271136447012022
2018-12-25,-21.793958445965945
2018-12-26,51.65227207653576
2018-12-27,26.037168951508946
2018-12-28,51.59453620672892
2019-01-04,-42.913797115269304
2019-01-07,38.494297201272644
2019-01-08,17.905991011320676
2019-01-09,29.90556396243204
2019-01-10,-25.65107907329965
2019-01-11,-59.09634523983695
2019-01-15,-44.46924020034238
2019-01-16,44.11990415549514
2019-01-17,33.26872902006787
2019-01-18,12.356789855145943
2019-01-21,-16.78394360133513
2019-01-22,11.45817915465923
2019-01-23,9.946030866873471
2019-01-24,-62.05075868370258
2019-01-25,-17.485113029520093
2019-01-28,-9.880803817138842
2019-01-29,24.990330488405995
2019-01-30,12.632783997473062
2019-01-31,3.8283580860727984
2019-02-01,-3.239860507401968
2019-02-04,-41.58367251650275
2019-02-05,113.64612259202083
2019-02-06,-18.20420919900258
2019-02-07,-129.83410949100377
2019-02-08,68.52815541847296
2019-02-12,-19.524228577706026
2019-02-13,-12.764928500479023
2019-02-14,6.893436392434522
2019-02-15,-7.670000796292064
2019-02-18,29.593573454070924
2019-02-19,46.83908548271742
2019-02-20,74.87611759988019
2019-02-21,44.32889639162134
2019-02-22,26.360284732178783
2019-02-25,5.6530110834869225
2019-02-26,-14.279543016054081
2019-02-27,-35.86266418442915
2019-02-28,24.305570443814698
2019-03-01,-44.051510921428125
2019-03-04,-71.26847345632002
2019-03-05,16.353517527250222
2019-03-06,-34.32003212017527
2019-03-07,47.04623438066445
2019-03-08,129.26990314639036
2019-03-11,27.464725050028182
2019-03-12,-40.69141272757863
2019-03-13,-15.200222128184672
2019-03-14,-15.650221985556275
2019-03-15,9.524679156457182
2019-03-18,-44.28053579949843
2019-03-19,-21.88375116943328
2019-03-20,-78.18099324015715
2019-03-22,-23.448020426426005
2019-03-25,-108.97052805557885
2019-03-26,9.498965836914051
2019-03-27,-13.102408786666667
2019-03-28,-41.93938226871461
2019-03-29,-67.33885744163564
2019-04-01,-51.43582073442783
2019-04-02,3.751405402179387
2019-04-03,61.14859818213535
2019-04-04,-16.289824092629527
2019-04-05,104.97158825245587
2019-04-08,21.50959414375042
2019-04-09,59.10353513377421
2019-04-10,-17.991027576475123
2019-04-11,63.51124242777525
2019-04-12,-5.935130222563403
2019-04-15,-20.075910839545582
2019-04-16,79.05720493770772
2019-04-17,-17.04037498252997
2019-04-18,13.332292024942145
2019-04-19,-54.31228690171665
2019-04-22,-1.0152911170870205
2019-04-23,18.410855709976737
2019-04-24,-8.983413714039445
2019-04-25,46.07439865155331
2019-04-26,-83.72136995188265
2019-05-07,-18.531676122101096
2019-05-08,-49.47530774241519
2019-05-09,21.62070928035025
2019-05-10,128.18243095377758
2019-05-13,8.197909312902047
2019-05-14,54.878770325968105
2019-05-15,3.5473374881909825
2019-05-16,-63.42492942790722
2019-05-17,-34.835723235537586
2019-05-20,-19.445421294485854
2019-05-21,-7.750698576173495
2019-05-22,1.6189087657153085
2019-05-23,-10.759628907071672
2019-05-24,-78.9495603301416
2019-05-27,-15.674539211991714
2019-05-28,19.995541708644048
2019-05-29,-10.197737292854287
2019-05-30,44.344925673711444
2019-05-31,-87.07049165355099
2019-06-03,-23.463416786758437
2019-06-04,96.6724002525736
2019-06-05,-17.9808718120688
2019-06-06,-13.988956007171616
2019-06-07,-0.0893910633773193
2019-06-10,-19.974478885012502
2019-06-11,14.061926542046349
2019-06-12,23.480360531831337
2019-06-13,-25.501569570513915
2019-06-14,-14.229341500282821
2019-06-17,-34.018858334058976
2019-06-18,-1.462853412653783
2019-06-19,92.27517873618397
2019-06-20,50.512200639732534
2019-06-21,51.94033240240793
2019-06-24,-8.13920477333999
2019-06-25,21.361669679135215
2019-06-26,-7.544165468212166
2019-06-27,-0.031277941279444436
2019-06-28,7.246512372865055
2019-07-01,-75.77456432618035
2019-07-02,38.49272686701296
2019-07-03,51.27966604853355
2019-07-04,-36.83805217267324
2019-07-05,13.570307671125862
2019-07-08,-39.51137875376056
2019-07-09,-13.284219424219442
2019-07-10,-4.968517217972792
2019-07-11,-2.5472932392076633
2019-07-12,30.70653028347418
2019-07-16,76.17201397197735
2019-07-17,10.9029981146007
2019-07-18,25.429148288987854
2019-07-19,-52.74367571178857
2019-07-22,16.66906848245516
2019-07-23,-18.01581817384384
2019-07-24,33.67342124256321
2019-07-25,-19.273218798922073
2019-07-26,-20.911583939633417
2019-07-29,-54.88401157180412
2019-07-30,-19.847492139062023
2019-07-31,-5.653495645345771
2019-08-01,60.174715724484486
2019-08-02,15.601082401692496
2019-08-05,-30.0542699221645
2019-08-06,38.401867455157856
2019-08-07,-41.75987507201382
2019-08-08,-8.979998828282453
2019-08-09,13.942013226871495
2019-08-13,-117.07386750295935
2019-08-14,-1.015110404431214
2019-08-15,-108.56087099739099
2019-08-16,-17.563033255879404
2019-08-19,-8.81313102747799
2019-08-20,59.143217961086165
2019-08-21,-33.272128562276265
2019-08-22,-8.24873046417321
2019-08-23,-36.13076161597816
2019-08-26,-41.71770787111275
2019-08-27,38.07848692073309
2019-08-28,25.11809786115394
2019-08-29,-15.80427716743353
2019-08-30,58.70990635541794
2019-09-02,-25.441780275883318
2019-09-03,-10.840729139507724
2019-09-04,-37.058278840959225
2019-09-05,41.59348129330406
2019-09-06,36.073995469435914
2019-09-09,-40.010959393057185
2019-09-10,105.55685087425658
2019-09-11,12.819958332027356
2019-09-12,-45.40437946857847
2019-09-13,22.12703703904211
2019-09-17,41.0597929932036
2019-09-18,13.969036014328479
2019-09-19,74.7073018683483
2019-09-20,50.46294555893651
2019-09-24,5.775435965594669
2019-09-25,22.80675622657955
2019-09-26,-94.82298977330028
2019-09-27,47.644498862813215
2019-09-30,48.41562249626693
2019-10-01,-125.39649863172836
2019-10-02,20.16352427717059
2019-10-03,59.673131678973014
2019-10-04,23.618802206137207
2019-10-07,7.0698873181264945
2019-10-08,-28.425818257895667
2019-10-09,54.06971529566572
2019-10-10,-16.698023833790796
2019-10-11,-49.32236422828455
2019-10-15,-26.592587567970902
2019-10-16,-39.59585973760363
2019-10-17,-12.063714335160967
2019-10-18,-35.96247623500598
2019-10-21,-55.72795456461587
2019-10-23,-11.01166156643952
2019-10-24,-123.4069848450027
2019-10-25,-51.93327051791008
2019-10-28,-22.321068818612623
2019-10-29,2.303733517087184
2019-10-30,32.735959541950145
2019-10-31,-0.8187429660632388
2019-11-01,40.64200959322161
2019-11-05,-92.53719971882583
2019-11-06,-12.901586837273944
2019-11-07,-28.439401940292843
2019-11-08,-31.265868998703226
2019-11-11,28.21583449279126
2019-11-12,141.34710734807283
2019-11-13,-10.037180562770665
2019-11-14,23.75024486569161
2019-11-15,-17.606403863382898
2019-11-18,-51.36182539883973
2019-11-19,-9.569781117495342
2019-11-20,30.092787591409675
2019-11-21,-10.315764033682127
2019-11-22,21.728177624638295
2019-11-25,68.07615604835448
2019-11-26,8.438542139002395
2019-11-27,-21.521555274703037
2019-11-28,-11.786677045469984
2019-11-29,-17.508717410181912
2019-12-02,-53.06464700499859
2019-12-03,-85.49375144579425
2019-12-04,27.291556960723238
2019-12-05,32.39924203562301
2019-12-06,-36.97603159445506
2019-12-09,11.305762497928443
2019-12-10,0.9955142661844528
2019-12-11,-7.881669430570958
2019-12-12,-2.1460732101568833
2019-12-13,14.280785326397897
2019-12-16,23.841974102807526
2019-12-17,-12.120398707781591
2019-12-18,25.561932112498734
2019-12-19,7.761561913682373
2019-12-20,2.499511397972436
2019-12-23,-29.594134757066172
2019-12-24,4.56708036914362
2019-12-25,-29.344268055390735
2019-12-26,14.736842092301174
2019-12-27,32.08510163365555
2019-12-30,14.848415377995773
2020-01-06,-4.5275222330314095
2020-01-07,-13.998293695884735
2020-01-08,-16.447980304785403
2020-01-09,-33.13714672072273
2020-01-10,22.205158366381543
2020-01-14,-40.85937719941401
2020-01-15,89.37825220129409
2020-01-16,-12.189648941125336
2020-01-17,59.44343889325866
2020-01-20,-35.957936257406985
2020-01-21,46.973295324583255
2020-01-22,6.417396805211322
2020-01-23,-8.596974252918734
2020-01-24,3.6191969277438525
2020-01-27,-17.360640151010248
2020-01-28,-27.372389932074
2020-01-29,11.80987285568366
2020-01-30,-37.962988002649624
2020-01-31,-56.75424651465336
2020-02-03,-0.48134638230319304
2020-02-04,-58.05216472149161
2020-02-05,67.24281758550296
2020-02-06,27.74391250038744
2020-02-07,-47.72704759014987
2020-02-10,4.982145732360168
2020-02-12,12.009045242870744
2020-02-13,-11.697292356343603
2020-02-14,-85.36563827355523
2020-02-17,-69.13035560205945
2020-02-18,24.445532493044787
2020-02-19,-4.079408639654089
2020-02-20,-27.432258245079158
2020-02-21,-30.163171330106163
2020-02-25,-107.24643136086212
2020-02-26,47.43639411085454
2020-02-27,-15.21209012968207
2020-02-28,15.01876332214707
2020-03-02,34.75649129470123
2020-03-03,-33.972262776789094
2020-03-04,-34.177514125482986
2020-03-05,13.268057414547172
2020-03-06,-48.29852222790362
2020-03-09,-120.24936101367848
2020-03-10,62.942972789746364
2020-03-11,106.72795643358106
2020-03-12,-45.991694432635626
2020-03-13,7.817470800719302
2020-03-16,44.9106687635509
2020-03-17,-73.16048833093949
2020-03-18,-342.8671525731659
2020-03-19,-110.22829467955142
2020-03-23,147.730011631994
2020-03-24,375.5667693379406
2020-03-25,100.54467449275934
2020-03-26,-37.42371384939057
2020-03-27,8.691366785442897
2020-03-30,-131.58421899778702
2020-03-31,-19.59848699441507
2020-04-01,-9.179976998910398
2020-04-02,-8.115991216243783
2020-04-03,-63.61372082030933
2020-04-06,33.4950016236012
2020-04-07,226.30116091915536
2020-04-08,-77.69988751069509
2020-04-09,158.04982210393558
2020-04-10,54.601487474255535
2020-04-13,12.579248116739986
2020-04-14,43.43102795060185
2020-04-15,-2.373153744276463
2020-04-16,-37.668398762710176
2020-04-17,3.034427808168298
2020-04-20,-6.227182368655648
2020-04-21,16.923651357944042
2020-04-22,-11.107702227720388
2020-04-23,-22.258209459265807
2020-04-24,37.82081483394005
2020-04-27,-25.599665919411546
2020-04-28,5.234052408499624
2020-04-30,-16.89588682212454
2020-05-01,-80.26910671622603
2020-05-07,4.06849529926837
2020-05-08,-3.1021270353187984
2020-05-11,-75.59579682212022
2020-05-12,78.43986593791415
2020-05-13,-5.700825710349104
2020-05-14,-53.66424669409731
2020-05-15,5.096074302391115
2020-05-18,17.13858941596829
2020-05-19,37.68576530968066
2020-05-20,55.157229627513125
2020-05-21,-5.62510656097456
2020-05-22,35.578844663066334
2020-05-25,-19.079857577163256
2020-05-26,-16.13919874168799
2020-05-27,60.4279338302034
2020-05-28,-20.531683234188097
2020-05-29,48.88115680094362
2020-06-01,35.66294120232569
2020-06-02,44.805673958117296
2020-06-03,-90.7323019141208
2020-06-04,-27.11457577201088
2020-06-05,-3.788130511935492
2020-06-08,-36.72393864552255
2020-06-09,33.52766532273482
2020-06-10,73.51372105193705
2020-06-11,88.28646217183868
2020-06-12,-51.11938929946811
2020-06-15,-18.41472808433841
2020-06-16,-56.71606013165062
2020-06-17,41.437709077218855
2020-06-18,16.16402148364722
2020-06-19,39.79300799126318
2020-06-22,34.514496512160996
2020-06-23,-33.91162949837992
2020-06-24,7.239317690316852
2020-06-25,23.567298255611632
2020-06-26,-40.118811767196604
2020-06-29,-12.78960589599076
2020-06-30,7.050897001578373
2020-07-01,23.17709429069296
2020-07-02,-7.507760303119391
2020-07-03,-23.800589208007594
2020-07-06,57.5577842282224
2020-07-07,-35.25282969033651
2020-07-08,-30.126798275845804
2020-07-09,-118.21796038070026
2020-07-10,12.101023051905658
2020-07-13,51.78757907345885
2020-07-14,9.077098757965432
2020-07-15,-10.778175503274683
2020-07-16,102.92044813888259
2020-07-17,-55.72460977361387
2020-07-20,-24.887758437467433
2020-07-21,-44.58367048320688
2020-07-22,-33.93328853127265
2020-07-27,-4.577835858229997
2020-07-28,-13.50627110190799
2020-07-29,45.25432208950492
2020-07-30,25.915382668098076
2020-07-31,77.84677126055263
2020-08-03,70.15942338102417
2020-08-04,-14.424117628408611
2020-08-05,-40.91264087915516
2020-08-06,-11.250420215164805
2020-08-07,-78.62885429000222
2020-08-11,128.27742044041204
2020-08-12,100.09337303406471
2020-08-13,-75.30613908230055
2020-08-14,-38.40057743331262
2020-08-17,38.24595422269146
2020-08-18,-12.184814778356882
2020-08-19,25.985077377915133
2020-08-20,22.819780048662867
2020-08-21,29.387530180184942
2020-08-24,-28.781432055057582
2020-08-25,42.54605714564028
2020-08-26,19.89612280307483
2020-08-27,-44.50768858724824
2020-08-28,24.41765147637024
2020-08-31,7.961025158642283
2020-09-01,12.756548318949712
2020-09-02,-32.05863818280491
