trade_date,bps
2020-09-03,-44.01567283413941
2020-09-04,21.46960054754123
2020-09-07,-22.562579984298143
2020-09-08,23.487020484324148
2020-09-09,-54.99542311899218
2020-09-10,24.588945318093067
2020-09-11,2.6445895844665923
2020-09-14,-5.763490806449052
2020-09-15,11.15015735165081
2020-09-16,-21.60244496359709
2020-09-17,33.08811799849953
2020-09-18,48.55092241194423
2020-09-23,1.4636206954085904
2020-09-24,37.46825372401398
2020-09-25,-22.022758138785175
2020-09-28,27.7833784253335
2020-09-29,-30.765083925503077
2020-09-30,-31.716735055325426
2020-10-02,-58.787578838519416
2020-10-05,-1.1534156636775934
2020-10-06,49.561447080617924
2020-10-07,-11.272857701159111
2020-10-08,-41.027102841291025
2020-10-09,-5.61260548654895
2020-10-12,39.88082448886154
2020-10-13,68.98810999706555
2020-10-14,-63.64207707002171
2020-10-15,8.671276912300662
2020-10-16,44.106347812406455
2020-10-19,37.82074705993232
2020-10-20,-54.86601326435565
2020-10-21,57.93021722413126
2020-10-22,-7.6953778644908954
2020-10-23,-12.82079902633693
2020-10-26,23.154344899701112
2020-10-27,-9.334956751643666
2020-10-28,-1.3032017774850257
2020-10-29,14.38441006287368
2020-10-30,-55.20044211637702
2020-11-02,-12.39951529315753
2020-11-04,1.365139829101243
2020-11-05,48.466670806779774
2020-11-06,-0.05135678889976577
2020-11-09,-54.621358620075775
2020-11-10,77.45591060697365
2020-11-11,-9.604247256028376
2020-11-12,-29.42735932368732
2020-11-13,-68.32445327877114
2020-11-16,-122.18078539830883
2020-11-17,47.888475846888404
2020-11-18,29.53949840399035
2020-11-19,53.1563909793719
2020-11-20,14.306891540771481
2020-11-24,-11.092354523092002
2020-11-25,-108.75988856055248
2020-11-26,-0.019760095519038776
2020-11-27,2.936849618275953
2020-11-30,46.6194143094069
2020-12-01,-105.88133057605019
2020-12-02,-31.56943073281106
2020-12-03,42.985600990538366
2020-12-04,-146.04154774704793
2020-12-07,83.93356985038885
2020-12-08,-40.13356593570033
2020-12-09,-73.47539218824244
2020-12-10,65.59190685953772
2020-12-11,71.52089409395887
2020-12-14,-53.9095502709988
2020-12-15,-22.33483501785627
2020-12-16,-41.082681182918236
2020-12-17,80.03678288613054
2020-12-18,-82.46476569083129
2020-12-21,47.984831369164716
2020-12-22,81.09502375760782
2020-12-23,-7.037355548068902
2020-12-24,-25.758495964483714
2020-12-25,-76.82166082692886
2020-12-28,-24.885283246498407
2020-12-29,-34.54432300727686
2020-12-30,-19.712835758389463
2021-01-04,10.946990214712297
2021-01-05,33.056862339823475
2021-01-06,-36.71196200479638
2021-01-07,7.4536791899593355
2021-01-08,-12.020265226413152
2021-01-12,145.80578552409622
2021-01-13,9.186529475319002
2021-01-14,-8.254673597065398
2021-01-15,-19.16064236161266
2021-01-18,-9.558890149268827
2021-01-19,21.315662420040937
2021-01-20,23.268806802729276
2021-01-21,-52.475986613841044
2021-01-22,-81.48692496422503
2021-01-25,84.63660269037054
2021-01-26,98.01032881731086
2021-01-27,4.177913264078327
2021-01-28,31.096597787334115
2021-01-29,87.24205913356693
2021-02-01,-12.312097766206914
2021-02-02,-24.46610938174742
2021-02-03,-56.476721177825354
2021-02-04,7.91686336892265
2021-02-05,-154.32153737064363
2021-02-08,-1.9542037366400444
2021-02-09,77.926010016052
2021-02-10,-23.987112072774032
2021-02-12,74.938673457383
2021-02-15,44.51213909908586
2021-02-16,2.18767517346912
2021-02-17,-20.084097841338735
2021-02-18,13.82756381634439
2021-02-19,30.011261961401843
2021-02-22,-64.52105835443145
2021-02-24,-51.027036259070876
2021-02-25,-28.813714882134036
2021-02-26,7.325544546112811
2021-03-01,5.485047862727027
2021-03-02,-14.557395526721605
2021-03-03,-61.95536776119601
2021-03-04,93.91357647849586
2021-03-05,-16.31968156468802
2021-03-08,-110.21503563269616
2021-03-09,11.325762960709685
2021-03-10,2.761819685656028
2021-03-11,60.04440208674706
2021-03-12,35.41665699460547
2021-03-15,-6.643772466716154
2021-03-16,15.304160318722795
2021-03-17,61.810783887042085
2021-03-18,4.3006684788528835
2021-03-19,-35.9390723991587
2021-03-22,-35.94557417352904
2021-03-23,64.99151758071413
2021-03-24,8.89365484229033
2021-03-25,-41.760470235587356
2021-03-26,4.170996172093708
2021-03-29,59.14337419231994
2021-03-30,-33.68694554432986
2021-03-31,64.22624773786676
2021-04-01,-17.774497807433754
2021-04-02,44.637506944706395
2021-04-05,15.223403179132134
2021-04-06,-17.352181719725483
2021-04-07,-13.918301775257326
2021-04-08,-12.089791670532927
2021-04-09,8.074875250634252
2021-04-12,32.22161180692408
2021-04-13,14.015619324550638
2021-04-14,8.468528713457328
2021-04-15,-3.5697640139906266
2021-04-16,-3.694147676181888
2021-04-19,4.310199132760534
2021-04-20,10.62875465624816
2021-04-21,7.155785329059802
2021-04-22,-11.975560728251192
2021-04-23,31.773515663132837
2021-04-26,7.527671959257355
2021-04-27,-3.9905472919915947
2021-04-28,-37.07005429381005
2021-04-30,72.07682956733635
2021-05-06,-57.535175313445585
2021-05-07,-17.257786546102366
2021-05-10,44.289563515151606
2021-05-11,-15.983406338448212
2021-05-12,-58.530729574325555
2021-05-13,51.78247355581267
2021-05-14,69.66357350667728
2021-05-17,4.432384489522153
2021-05-18,-80.59440145530829
2021-05-19,23.602614570772616
2021-05-20,43.617438793015026
2021-05-21,-34.13765723489731
2021-05-24,-12.050393836042911
2021-05-25,9.563621657928799
2021-05-26,-21.013603690029942
2021-05-27,-4.555986797327754
2021-05-28,-12.045327918635378
2021-05-31,24.927142789206876
2021-06-01,-41.0476764880709
2021-06-02,-85.06271373415103
2021-06-03,4.347917889933964
2021-06-04,29.074034133793777
2021-06-07,-28.397241529646735
2021-06-08,101.01366104652699
2021-06-09,-67.40697490666145
2021-06-10,43.996806308626425
2021-06-11,-6.3762661506239775
2021-06-14,-21.925752211038844
2021-06-15,-25.80311209460143
2021-06-16,-32.126414265604204
2021-06-17,-53.36573525109233
2021-06-18,-13.473240126843416
2021-06-21,-37.912711372609984
2021-06-22,-17.27049266649049
2021-06-23,-11.207262386066372
2021-06-24,-24.927774269447273
2021-06-25,-65.95627377016177
2021-06-28,27.96389225945896
2021-06-29,-22.450748190589245
2021-06-30,17.41452073268681
2021-07-01,7.321328271885382
2021-07-02,3.1390072686988555
2021-07-05,-7.052721863656172
2021-07-06,-23.622408934954997
2021-07-07,3.36369495853867
2021-07-08,-7.407013065119352
2021-07-09,-15.861828734724902
2021-07-12,67.38903926219388
2021-07-13,11.859770942075029
2021-07-14,35.89148267938797
2021-07-15,5.508390073896014
2021-07-16,-34.31792982649914
2021-07-19,-9.878154163206032
2021-07-20,1.287131417881527
2021-07-21,-9.312903799457807
2021-07-26,14.359287202221322
2021-07-27,14.666172508381793
2021-07-28,-62.34598498145859
2021-07-29,-16.12426859864304
2021-07-30,-17.41149256808346
2021-08-02,-6.349312587793225
2021-08-03,13.352610540165767
2021-08-04,-69.40251616200861
2021-08-05,-100.38895702980739
2021-08-06,-69.44800153146345
2021-08-10,154.5608507984957
2021-08-11,77.69492541767154
2021-08-12,151.79237441947882
2021-08-13,58.75044571339279
2021-08-16,-47.222327144004055
2021-08-17,51.51630923831689
2021-08-18,55.17189622902754
2021-08-19,-29.834758582062573
2021-08-20,-4.687235043884537
2021-08-23,31.254530342921758
2021-08-24,3.620592939170308
2021-08-25,-16.634269734237606
2021-08-26,17.93024877992397
2021-08-27,-48.50494087208662
2021-08-30,-8.650647382800658
2021-08-31,-16.935423425977074
2021-09-01,-21.582199143588454
2021-09-02,-56.385358769036074
2021-09-03,-15.754378549310465
2021-09-06,-30.524057972162623
2021-09-07,-1.9882109713090221
2021-09-08,-2.281897763645112
2021-09-09,-21.132018087802344
2021-09-10,-136.2480863967983
2021-09-13,-14.125817317866154
2021-09-14,-40.864702774679614
2021-09-15,-46.28502767216699
2021-09-16,-34.73348781091019
2021-09-17,-36.23234634587802
2021-09-21,-57.317975356963046
2021-09-22,-86.88504818771213
2021-09-24,-41.365482744197564
2021-09-27,59.12093105009429
2021-09-28,97.4879978237175
2021-09-29,-103.29835701865143
2021-09-30,34.53889236369704
2021-10-01,80.15148784251006
2021-10-04,14.520752391424331
2021-10-05,-62.882035116448996
2021-10-06,-28.183903241639094
2021-10-07,27.350890718486355
2021-10-08,-13.861631192810835
2021-10-11,40.66440251695034
2021-10-12,27.069213366507203
2021-10-13,19.939719642412275
2021-10-14,29.05990091917431
2021-10-15,-34.02948846249237
2021-10-18,33.12351901592792
2021-10-19,53.45440928685701
2021-10-20,-15.578724287866741
2021-10-21,-25.739272334428694
2021-10-22,-42.05190681422847
2021-10-25,22.40593517121101
2021-10-26,55.7937480037385
2021-10-27,3.0315805827995423
2021-10-28,59.65514227865923
2021-10-29,27.42402007324175
2021-11-01,-31.552911070131884
2021-11-02,31.63918723575293
2021-11-04,-43.72449003381163
2021-11-05,14.666828324417736
2021-11-08,-20.049355647648017
2021-11-09,-16.837451919189327
2021-11-10,-9.212299951278194
2021-11-11,-29.29389096102919
2021-11-12,11.229793015413316
2021-11-15,-16.11705175034225
2021-11-16,89.73349343477427
2021-11-17,-41.210698228467535
2021-11-18,36.49779430493491
2021-11-19,12.47171559423137
2021-11-22,27.222365296118387
2021-11-24,-47.91790053792361
2021-11-25,-11.232277641658662
2021-11-26,24.53207965552464
2021-11-29,0.257163565516311
2021-11-30,23.254063011170583
2021-12-01,-40.09546265593743
2021-12-02,51.62597242658626
2021-12-03,61.96751600863023
2021-12-06,33.64945551970492
2021-12-07,33.52953942200042
2021-12-08,-23.33915136056179
2021-12-09,-29.808684850862075
2021-12-10,1.826264474248085
2021-12-13,-20.036267595791802
2021-12-14,-60.21005708915121
2021-12-15,110.04132493068352
2021-12-16,24.691890100816472
2021-12-17,3.479120439596945
2021-12-20,37.28154688332148
2021-12-21,-33.58701722113877
2021-12-22,24.844883908283734
2021-12-23,-21.78756607300631
2021-12-24,72.255474893398
2021-12-27,0.2946562291506905
2021-12-28,-1.6636012814172705
2021-12-29,-0.4363968606978151
2021-12-30,5.5427692535408495
2022-01-04,-81.36225360177203
2022-01-05,-3.4049035488118893
2022-01-06,71.62570848755175
2022-01-07,19.883456352132796
2022-01-11,43.677717216692706
2022-01-12,-36.49914710140912
2022-01-13,-40.25501585941308
2022-01-14,-25.156408065709254
2022-01-17,-9.023084811618459
2022-01-18,-14.117277767909304
2022-01-19,-55.27628159828137
2022-01-20,39.275572266880864
2022-01-21,-49.01887066695287
2022-01-24,40.70235745637274
2022-01-25,-68.85213395714095
2022-01-26,77.12732960668089
2022-01-27,-131.625530142464
2022-01-28,-47.62487113962213
2022-01-31,-7.405324976408066
2022-02-01,-35.90172313108473
2022-02-02,35.71470168087064
2022-02-03,-46.02066195309263
2022-02-04,-9.50264619087634
2022-02-07,24.13878801602743
2022-02-08,-10.824077376037206
2022-02-09,3.4346050819199827
2022-02-10,37.60346108460344
2022-02-14,-79.71423343173896
2022-02-15,11.372971850524628
2022-02-16,112.61487195455132
2022-02-17,4.667479905116674
2022-02-18,26.783647280294076
2022-02-21,-64.43010491800412
2022-02-22,-27.619949877184407
2022-02-24,-30.984233032526713
2022-02-25,108.85733481580033
2022-02-28,-63.06625096604947
2022-03-01,63.238873376530755
2022-03-02,-64.22909720515531
2022-03-03,-32.14621682926199
2022-03-04,86.36575682937075
2022-03-07,110.60745485783168
2022-03-08,-9.148241659516389
2022-03-09,-92.06685529222564
2022-03-10,93.15915258093042
2022-03-11,-36.671929527770814
2022-03-14,24.582318011683228
2022-03-15,70.61831794807186
2022-03-16,-3.194211784501312
2022-03-17,79.9915231953178
2022-03-18,22.33779611141639
2022-03-22,-43.9835997064117
2022-03-23,-34.83879619141905
2022-03-24,-47.906446657298716
2022-03-25,7.567578618489218
2022-03-28,-39.86848789747839
2022-03-29,-20.33888028306266
2022-03-30,33.313842533279995
2022-03-31,21.79042724025189
2022-04-01,-23.850980462488344
2022-04-04,19.68033923470775
2022-04-05,18.372333387409235
2022-04-06,-68.37558741476789
2022-04-07,2.3333610614153
2022-04-08,14.143076349861163
2022-04-11,-17.464609037536206
2022-04-12,-29.12851030208989
2022-04-13,-11.274553889778003
2022-04-14,-30.88797598225419
2022-04-15,-22.598579639335174
2022-04-18,-19.687180445650633
2022-04-19,9.743826583498048
2022-04-20,19.72952971687985
2022-04-21,31.43869001120901
2022-04-22,24.50233079891955
2022-04-25,20.603425634170573
2022-04-26,95.59608747186205
2022-04-27,-12.3603737671202
2022-04-28,-34.37451518405212
2022-05-02,-69.30627603691843
2022-05-06,-45.70037855705825
2022-05-09,20.699954502263292
2022-05-10,68.41043536738718
2022-05-11,43.665493088420824
2022-05-12,-96.51945256718447
2022-05-13,-63.11948860431332
2022-05-16,41.28829492113008
2022-05-17,-68.92362263722299
2022-05-18,-18.070873514463713
2022-05-19,-48.18571894528931
2022-05-20,13.840692721149777
2022-05-23,-8.374082312984932
2022-05-24,-18.47391994668393
2022-05-25,-0.9528283238756896
2022-05-26,-24.152729602345282
2022-05-27,48.63150594994874
2022-05-30,0.06550956705059995
2022-05-31,20.42663957839905
2022-06-01,-26.84908184100363
2022-06-02,-71.01531199729885
2022-06-03,27.78563225936579
2022-06-06,6.822341667434669
2022-06-07,-45.17054764660806
2022-06-08,-15.370130706116704
2022-06-09,25.426544296618957
2022-06-10,-10.073940629842077
2022-06-13,-17.918555576553015
2022-06-14,64.3738931019071
2022-06-15,21.109892411550945
2022-06-16,47.82360447519394
2022-06-17,32.193480600391375
2022-06-20,-34.897233098822554
2022-06-21,4.178063165567961
2022-06-22,-11.539526635773262
2022-06-23,-63.266974534843406
2022-06-24,-75.61245969997927
2022-06-27,16.240210485943162
2022-06-28,20.0052300794802
2022-06-29,-20.145241748250935
2022-06-30,-17.623715244070564
2022-07-01,-74.21137637256169
2022-07-04,-51.068578361388475
2022-07-05,8.279630874156416
2022-07-06,-98.2184081485307
2022-07-07,-14.322960551953356
2022-07-08,54.93332168532356
2022-07-11,40.38733426369048
2022-07-12,-16.00474343395268
2022-07-13,-3.752347086681376
2022-07-14,14.049671748934498
2022-07-15,-62.22700157585738
2022-07-19,109.01036610196515
2022-07-20,6.767647920337816
2022-07-21,-12.534932351805512
2022-07-22,77.66826321017554
2022-07-25,35.18995435199667
2022-07-26,-15.012142409706895
2022-07-27,33.45731782440899
2022-07-28,4.514135667065504
2022-07-29,-55.5604571476666
2022-08-01,82.34692267185534
2022-08-02,-17.142467411480233
2022-08-03,48.47091013547191
2022-08-04,-20.16893439315518
2022-08-05,-3.6839018301948494
2022-08-08,20.67759406946827
2022-08-09,-2.661043112274516
2022-08-10,-97.95459406575888
2022-08-12,8.146987928946361
2022-08-15,-42.11247597991389
2022-08-16,-4.384912783101571
2022-08-17,25.020025413062875
2022-08-18,21.899671488537628
2022-08-19,-8.116412364873623
2022-08-22,14.137202147857629
2022-08-23,24.311690195668504
2022-08-24,-33.388840447129674
2022-08-25,-0.4257038781245544
2022-08-26,-8.529624101377898
2022-08-29,-57.24293820462127
2022-08-30,-19.48355897733387
2022-08-31,10.944983833554387
2022-09-01,-30.11565890905396
2022-09-02,-10.37918196548835
2022-09-05,7.805265680178607
2022-09-06,-11.559084688435004
2022-09-07,33.057873575087086
2022-09-08,-14.405058524019491
2022-09-09,-27.697549991743646
2022-09-12,-7.375842690537954
2022-09-13,53.357567876094805
2022-09-14,-25.381824448249926
2022-09-15,-20.11258959308597
2022-09-16,-14.33020981340256
2022-09-20,22.65169495113473
2022-09-21,36.96494354527938
2022-09-22,-37.58159433756483
2022-09-26,6.432715533288056
2022-09-27,8.003997633326613
2022-09-28,-92.88197904901557
2022-09-29,-3.8098082961190887
2022-09-30,-69.6089434825808
2022-10-03,75.202161888849
2022-10-04,-41.6241157095074
2022-10-05,-15.654410652638793
2022-10-06,-12.759996560219871
2022-10-07,-35.39468029714201
2022-10-11,-67.72918833654232
2022-10-12,-18.281988174162322
2022-10-13,-46.676024031561326
2022-10-14,4.241077427351156
2022-10-17,82.01528418795837
2022-10-18,-11.084629525709783
2022-10-19,12.691924691283988
2022-10-20,-16.188835649959426
2022-10-21,-9.533489344651437
2022-10-24,57.095134176598776
2022-10-25,-19.577380961677054
2022-10-26,-28.123086138373846
2022-10-27,10.637560237020551
2022-10-28,-6.467227430681748
2022-10-31,26.67902456025555
2022-11-01,27.094211807305996
2022-11-02,66.20777447648902
2022-11-04,13.527841880187458
2022-11-07,32.417146487160785
2022-11-08,-25.910522986569834
2022-11-09,53.03414166067062
2022-11-10,30.520694263565286
2022-11-11,-43.30230071861111
2022-11-14,6.979707709421938
2022-11-15,-53.10116052681556
2022-11-16,-1.04208505792275
2022-11-17,83.97744891522045
2022-11-18,16.66647933689646
2022-11-21,33.40711882984052
2022-11-22,8.550559608346454
2022-11-24,5.196592930639771
2022-11-25,-6.081304317125852
2022-11-28,45.00485645592239
2022-11-29,39.58872572483795
2022-11-30,-3.2375567456824133
2022-12-01,13.278203333308902
2022-12-02,8.415481449624965
2022-12-05,-36.99278211615966
2022-12-06,6.056953977036906
2022-12-07,-17.144179555349382
2022-12-08,2.1065305943049015
2022-12-09,-22.80289952915873
2022-12-12,-8.552649132344193
2022-12-13,32.51885032344377
2022-12-14,-5.0383584292308425
2022-12-15,-11.302980419762832
2022-12-16,22.383004261891394
2022-12-19,32.76350161279014
2022-12-20,3.1180151192461474
2022-12-21,9.363599403126033
2022-12-22,32.79703510074742
2022-12-23,-7.076566472953203
2022-12-26,-12.231427431473284
2022-12-27,-14.429252809536052
2022-12-28,5.459007147162492
2022-12-29,12.648485679615995
2022-12-30,-6.368533217453824
2023-01-04,-32.32615617651665
2023-01-05,2.94969724526105
2023-01-06,18.19922383694463
2023-01-10,38.5005230589675
2023-01-11,-33.3838456193228
2023-01-12,-28.968202477499517
2023-01-13,-18.797687962215647
2023-01-16,40.37769670014168
2023-01-17,-3.4129295645180497
2023-01-18,9.318666297611951
2023-01-19,-11.175221466570706
2023-01-20,31.680636910571714
2023-01-23,-7.19359291997473
2023-01-24,-16.177662887067275
2023-01-25,13.905022199283898
2023-01-26,29.459878487597873
2023-01-27,10.690701171763257
2023-01-30,0.43505370307392344
2023-01-31,1.4420251623826599
2023-02-01,-0.8859725043094026
2023-02-02,9.943969055629447
2023-02-03,-51.52192072352935
2023-02-06,-44.814364518875294
2023-02-07,-17.90500713452006
2023-02-08,20.783277555430086
2023-02-09,-25.603977189627447
2023-02-10,-24.216792556604435
2023-02-13,33.63659407476396
2023-02-14,-21.314666761533847
2023-02-15,2.8788780236766343
2023-02-16,-32.18367440134092
2023-02-17,-2.4977700578791437
2023-02-20,6.776360350654268
2023-02-21,-39.49341186506009
2023-02-22,-8.64606506367058
2023-02-24,12.919879359625163
2023-02-27,-23.60602487015018
2023-02-28,18.11131239879743
2023-03-01,-26.47571598543732
2023-03-02,33.59670772088496
2023-03-03,-26.16456538560796
2023-03-06,-29.194793469707886
2023-03-07,-4.369312709625697
2023-03-08,5.587702238241438
2023-03-09,-36.19493781748415
2023-03-10,51.84224758065794
2023-03-13,71.05514507716593
2023-03-14,25.09106861894339
2023-03-15,6.688200142888827
2023-03-16,-57.916202787113335
2023-03-17,45.1665860242597
2023-03-20,-3.4506506992864847
2023-03-22,-4.595149814370002
2023-03-23,54.175327459341204
2023-03-24,8.366287411767836
2023-03-27,34.99180877303521
2023-03-28,29.47316880853626
2023-03-29,0.6119626680328594
2023-03-30,-28.6646133992659
2023-03-31,70.41001604234926
2023-04-03,5.20261166471683
2023-04-04,22.71777829012935
2023-04-05,28.278948692117336
2023-04-06,-36.23801685389444
2023-04-07,4.087358318852613
2023-04-10,-0.7186051044123806
2023-04-11,46.906865618475166
2023-04-12,3.8204275897331814
2023-04-13,-1.622722393152719
2023-04-14,-16.46156202165824
2023-04-17,15.418096549673047
2023-04-18,-10.513728482591805
2023-04-19,-24.24126836389085
2023-04-20,-7.045673983044413
2023-04-21,0.5052181087568839
2023-04-24,10.851702682019969
2023-04-25,1.1251822388708703
2023-04-26,28.37704351103802
2023-04-27,3.0331378042268065
2023-04-28,-69.64578990789522
2023-05-01,9.685630770966213
2023-05-02,-36.562008455752306
2023-05-08,-18.595495966309358
2023-05-09,-48.03613181283098
2023-05-10,3.5516521914350627
2023-05-11,-102.29895612810054
2023-05-12,-12.425380774923623
2023-05-15,-72.93708052261461
2023-05-16,-24.661343406845507
2023-05-17,7.416653024464933
2023-05-18,69.55173655532015
2023-05-19,-53.3728099001213
2023-05-22,-36.09203910582524
2023-05-23,-21.45249665787059
2023-05-24,-16.939629031476972
2023-05-25,-44.446851710599574
2023-05-26,15.709487154597266
2023-05-29,-10.423514741590164
2023-05-30,-18.079382459857225
2023-05-31,51.139098438296
2023-06-01,-35.6348276484685
2023-06-02,-28.149173354075053
2023-06-05,20.50149833667114
2023-06-06,7.103297723761473
2023-06-07,17.58092526922798
2023-06-08,-65.04737228658854
2023-06-09,24.460344626960747
2023-06-12,-16.248547556621393
2023-06-13,-10.943221059815123
2023-06-14,-15.38746962650289
2023-06-15,-22.330211223405158
2023-06-16,4.918900804119299
2023-06-19,31.142731964114425
2023-06-20,-21.685659937785022
2023-06-21,-22.07501086449829
2023-06-22,-1.374686699596244
2023-06-23,23.384803874540847
2023-06-26,38.8641912162881
2023-06-27,88.30822851744992
