trade_date,bps
2023-06-28,-9.1456114981914
2023-06-29,-26.00576030050452
2023-06-30,10.844237178392227
2023-07-03,-43.61454627732451
2023-07-04,-57.60946433164406
2023-07-05,16.135536059972562
2023-07-06,14.344043903243687
2023-07-07,28.822185055719615
2023-07-10,-5.62544086166401
2023-07-11,48.17715015402051
2023-07-12,-23.14656237331586
2023-07-13,53.375839790215906
2023-07-14,-19.844532683472696
2023-07-18,25.636711682194523
2023-07-19,-59.82807663584455
2023-07-20,6.763215164071669
2023-07-21,4.690324026979179
2023-07-24,40.945616505736446
2023-07-25,-76.46067908246509
2023-07-26,29.403123141355405
2023-07-27,20.069699398122584
2023-07-28,-15.702692476447428
2023-07-31,5.3425942587838575
2023-08-01,58.702773119130676
2023-08-02,33.433321419955156
2023-08-03,-4.46332642717508
2023-08-04,14.801826132940631
2023-08-07,-17.073497989661533
2023-08-08,-11.957836881219192
2023-08-09,-6.590552833205562
2023-08-10,-41.57635397288729
2023-08-14,29.760379184738
2023-08-15,10.140935558669286
2023-08-16,38.98726317974929
2023-08-17,18.710520607959282
2023-08-18,1.4643630660177223
2023-08-21,-19.20847931790159
2023-08-22,-27.705153481251685
2023-08-23,28.022471904800184
2023-08-24,-15.407994523090155
2023-08-25,-37.61347080118167
2023-08-28,-7.51424896705443
2023-08-29,31.45887063126247
2023-08-30,9.12914036826944
2023-08-31,-9.410950747936276
2023-09-01,-5.908996058461269
2023-09-04,-24.33596435365328
2023-09-05,-42.53286995096958
2023-09-06,-14.725696918809977
2023-09-07,-19.23208104403378
2023-09-08,-0.5565907467155822
2023-09-11,38.3076116045109
2023-09-12,-35.85253318598701
2023-09-13,-61.88533205442651
2023-09-14,29.786327518975458
2023-09-15,25.64387474676327
2023-09-19,40.11419122629268
2023-09-20,-27.407472958005364
2023-09-21,-19.15884371587147
2023-09-22,12.203213077375134
2023-09-25,25.104081281470258
2023-09-26,-55.419152309295484
2023-09-27,43.89373307369661
2023-09-28,5.367659429314502
2023-09-29,54.086902504037894
2023-10-02,-2.8582482807431027
2023-10-03,13.013898473437047
2023-10-04,43.977187714199594
2023-10-05,-38.797456298484654
2023-10-06,-6.8720798641732666
2023-10-10,-38.93377521839464
2023-10-11,44.10082272841771
2023-10-12,1.4233692542757197
2023-10-13,9.136212031118422
2023-10-16,10.046979126384734
2023-10-17,-5.710397278841066
2023-10-18,60.28493261435152
2023-10-19,-13.23382086362091
2023-10-20,-72.46934780531193
2023-10-23,-2.7245354770933847
2023-10-24,22.617223039303333
2023-10-25,-3.230209861912409
2023-10-26,-7.922347892161142
2023-10-27,-52.37086557092898
2023-10-30,-22.12136276315547
2023-10-31,-86.13870004262725
2023-11-01,65.23188716387138
2023-11-02,-45.23512304664723
2023-11-06,125.29619104067595
2023-11-07,48.23416733264197
2023-11-08,74.28275510983798
2023-11-09,-9.625969626186112
2023-11-10,-28.63670091770278
2023-11-13,-158.12279323486376
2023-11-14,-3.1080811583458163
2023-11-15,40.742736453875324
2023-11-16,-0.6429748375657438
2023-11-17,40.86348700330987
2023-11-20,65.27140184361467
2023-11-21,12.904590347455388
2023-11-22,-4.651908266403656
2023-11-24,-49.9485515182863
2023-11-27,-9.882719782553387
2023-11-28,3.65396550921791
2023-11-29,-72.7320077765306
2023-11-30,34.99049229335033
2023-12-01,-68.77112455107188
2023-12-04,-18.34951162368259
2023-12-05,22.640350447819607
2023-12-06,-12.347605063947453
2023-12-07,3.8107347128975815
2023-12-08,32.94305399407177
2023-12-11,55.755115074184815
2023-12-12,-15.60556760380596
2023-12-13,21.006403820186375
2023-12-14,53.67958601966162
2023-12-15,76.36248743933874
2023-12-18,34.3158178649358
2023-12-19,-34.51550788526606
2023-12-20,40.941837773438046
2023-12-21,2.6900501940999213
2023-12-22,2.3371692607675287
2023-12-25,-2.0672226577752344
2023-12-26,10.034701322051703
2023-12-27,25.98142060164874
2023-12-28,12.931958885614174
2023-12-29,29.338608588360575
2024-01-04,109.3694886568507
2024-01-05,-27.91382016235368
2024-01-09,-15.101736763322744
2024-01-10,-42.934865317981725
2024-01-11,-4.721992349224065
2024-01-12,6.347149720184181
2024-01-15,-77.72314956960692
2024-01-16,10.129152690222803
2024-01-17,-31.95350555238629
2024-01-18,20.63324813451623
2024-01-19,-4.841227643826217
2024-01-22,-19.211001849872943
2024-01-23,28.39322457607518
2024-01-24,19.91398970486974
2024-01-25,-23.703039200630077
2024-01-26,51.81912285836625
2024-01-29,-11.171698443384344
2024-01-30,-5.698531893692195
2024-01-31,-56.59650851551485
2024-02-01,-25.13192615391584
2024-02-02,-44.82096733642662
2024-02-05,55.136493609229255
2024-02-06,-113.4773351631784
2024-02-07,-29.95470350208674
2024-02-08,44.46346435204434
2024-02-09,-29.628199440119538
2024-02-13,23.372329909173565
2024-02-14,-82.32718739213698
2024-02-15,-35.78336126894598
2024-02-16,-15.598805291652655
2024-02-19,-19.051824510969407
2024-02-20,28.427091509801684
2024-02-21,1.5824207663815895
2024-02-22,-47.39542818635911
2024-02-26,-10.191354520868257
2024-02-27,13.911182334517406
2024-02-28,62.13340862925534
2024-02-29,5.446696172435529
2024-03-01,-92.48250657873109
2024-03-04,44.32556421361241
2024-03-05,-100.4594571094839
2024-03-06,55.24103620415696
2024-03-07,50.39596528834203
2024-03-08,13.97016057504669
2024-03-11,-53.67782104039423
2024-03-12,51.988978746169686
2024-03-13,9.547743977871207
2024-03-14,-22.50163736542864
2024-03-15,15.281404875343172
2024-03-18,-18.77779602087456
2024-03-19,6.341417562788926
2024-03-21,-73.04162493872289
2024-03-22,-18.672546632390933
2024-03-25,44.409588104804385
2024-03-26,34.059918828206705
2024-03-27,48.295785454864195
2024-03-28,8.084276587865508
2024-03-29,-27.88806541503392
2024-04-01,10.976937900246254
2024-04-02,-48.13521775619952
2024-04-03,91.64572323051884
2024-04-04,-6.904765421108059
2024-04-05,-26.970275574400475
2024-04-08,-32.01858222274461
2024-04-09,-9.397942165746473
2024-04-10,8.494899115829577
2024-04-11,-48.00850524234308
2024-04-12,88.8171941077934
2024-04-15,31.337188704396638
2024-04-16,47.17562071227246
2024-04-17,23.7049239730229
2024-04-18,38.91608151565198
2024-04-19,22.07255964996181
2024-04-22,-25.635836589269232
2024-04-23,-11.079152071822332
2024-04-24,-13.84233712347989
2024-04-25,-16.319919587727433
2024-04-26,-20.102238424684046
2024-04-30,-46.428308265604784
2024-05-01,92.76912715630539
2024-05-02,-15.451189695614849
2024-05-07,54.999462902288165
2024-05-08,-19.45511163712223
2024-05-09,36.461769088548955
2024-05-10,-151.4872191251225
2024-05-13,38.676637416698135
2024-05-14,11.609890282721604
2024-05-15,38.85226291816755
2024-05-16,-0.05968354165048911
2024-05-17,-32.97436398914566
2024-05-20,46.38824681090525
2024-05-21,-32.215683836748056
2024-05-22,30.539577256010304
2024-05-23,-11.70292909288208
2024-05-24,-31.874148139981017
2024-05-27,24.161315730697012
2024-05-28,3.4218835523934716
2024-05-29,55.017346048241976
2024-05-30,66.99168140037217
2024-05-31,29.983188859413627
2024-06-03,-48.66867482969554
2024-06-04,18.320294412020594
2024-06-05,-14.242885179627969
2024-06-06,-73.34726257380851
2024-06-07,-0.6160887608504567
2024-06-10,20.118926506180216
2024-06-11,-44.78919603380906
2024-06-12,-45.05933526982383
2024-06-13,-38.78807648236207
2024-06-14,-53.1511712602686
2024-06-17,-38.02993794156608
2024-06-18,-26.9168813678532
2024-06-19,24.273085991119867
2024-06-20,41.40856003207133
2024-06-21,60.90974174249826
2024-06-24,38.94435809917067
2024-06-25,-1.5090793832116591
2024-06-26,-39.75529709534845
2024-06-27,-49.51691013353557
2024-06-28,-10.799879333136325
2024-07-01,-58.682224824895165
2024-07-02,-32.75804978341543
2024-07-03,-14.286304053351987
2024-07-04,-38.85164154773837
2024-07-05,-3.550712993865205
2024-07-08,61.949918942057394
2024-07-09,-64.1237192883474
2024-07-10,51.290019605867876
2024-07-11,87.51803077706059
2024-07-12,48.87924218636823
2024-07-16,-39.1291249298853
2024-07-17,-52.85006677110724
2024-07-18,-32.73949231858517
2024-07-19,-5.963575108012389
2024-07-22,-3.05126781200068
2024-07-23,-23.860191972824808
2024-07-24,3.1692458682492437
2024-07-25,72.53915620555843
2024-07-26,0.31545134426424526
2024-07-29,-118.56981527973716
2024-07-30,3.761193135076441
2024-07-31,55.3068493925555
2024-08-01,-43.194950093435345
2024-08-02,48.463176914907166
2024-08-05,-293.64360750917564
2024-08-06,68.41772200206056
2024-08-07,123.64834601077538
2024-08-08,125.95740608593704
2024-08-09,-29.12205990990372
2024-08-13,74.19573083910427
2024-08-14,28.686052857991076
2024-08-15,99.4350705499906
2024-08-16,79.8280730682452
2024-08-19,-17.316433958073688
2024-08-20,-21.528927760051513
2024-08-21,-32.53798791546786
2024-08-22,5.517781653558204
2024-08-23,58.84597272807154
2024-08-26,-27.676921893812228
2024-08-27,-1.1150469560954919
2024-08-28,-50.28890809824815
2024-08-29,-8.837556534435866
2024-08-30,34.846537841153435
2024-09-02,47.983591501761886
2024-09-03,-21.589418730932614
2024-09-04,1.1720529274583749
2024-09-05,2.0353475224197775
2024-09-06,-18.264474620204016
2024-09-09,-22.896964301199823
2024-09-10,-24.53800012104991
2024-09-11,5.33236903185202
2024-09-12,-11.095260552729647
2024-09-13,81.94988537490025
2024-09-17,-26.03543933579857
2024-09-18,37.75071251356219
2024-09-19,7.915415578737062
2024-09-20,24.052664886643626
2024-09-24,-23.33763576663372
2024-09-25,31.01265253729755
2024-09-26,69.8223690144889
2024-09-27,-4.8036320279530855
2024-09-30,58.08389328758187
2024-10-01,-13.927628612367023
2024-10-02,51.17865108345438
2024-10-03,44.81251459234086
2024-10-04,45.732759568543
2024-10-07,-6.912854622099107
2024-10-08,-16.49958541037527
2024-10-09,-10.592511256671326
2024-10-10,33.00733634705039
2024-10-11,-17.282208833299805
2024-10-15,-15.25342151586403
2024-10-16,-29.228802454738734
2024-10-17,-70.63264635862271
2024-10-18,-8.485202077428227
2024-10-21,0.3378104052225442
2024-10-22,12.920844934582725
2024-10-23,-40.08677426266604
2024-10-24,-0.07412868937777262
2024-10-25,0.8012027334192547
2024-10-28,23.914474133033135
2024-10-29,-22.879494668313953
2024-10-30,-51.05950656216018
2024-10-31,33.66261292272986
2024-11-01,63.21305082135817
2024-11-05,2.481725726753798
2024-11-06,-48.1176574671011
2024-11-07,-23.913258208996954
2024-11-08,94.64932905834995
2024-11-11,-1.3055519069976025
2024-11-12,-61.20670123759683
2024-11-13,-16.415605773173702
2024-11-14,-32.90924090250973
2024-11-15,28.62106280202193
2024-11-18,-40.335578846114224
2024-11-19,12.89690230528327
2024-11-20,-35.89722305518765
2024-11-21,-33.37358243219125
2024-11-22,16.14964106260516
2024-11-25,14.719567134633792
2024-11-26,2.7947120138551664
2024-11-27,114.05425527537346
2024-11-28,28.645123275118507
2024-11-29,41.08741913963698
2024-12-02,-32.19671838148611
2024-12-03,-19.247327201537743
2024-12-04,-74.31001103858779
2024-12-05,-3.3497996699850785
2024-12-06,34.89354201058305
2024-12-09,25.947602714155785
2024-12-10,-15.514985012621205
2024-12-11,-63.92989636329043
2024-12-12,-45.01998319344273
2024-12-13,-39.18721508242167
2024-12-16,-70.34548274665684
2024-12-17,-22.034196266035806
2024-12-18,165.6567495321969
2024-12-19,4.486624313194298
2024-12-20,33.77888682184151
2024-12-23,-4.546335921084836
2024-12-24,70.14126572343078
2024-12-25,-20.083705660907533
2024-12-26,-17.220576813721657
2024-12-27,60.81324114928239
2024-12-30,79.71408889411006
2025-01-06,63.861161986094054
2025-01-07,31.180036045540874
2025-01-08,29.554197958307547
2025-01-09,-29.186875580209247
2025-01-10,-97.41982661250479
2025-01-14,94.7417772882516
2025-01-15,-1.0949930331338846
2025-01-16,41.53241809245057
2025-01-17,2.6299540505443906
2025-01-20,68.52399766661534
2025-01-21,-2.7943924603099717
2025-01-22,28.996493715533852
2025-01-23,31.980346430887405
2025-01-24,6.626524748298844
2025-01-27,-6.309152023376561
2025-01-28,-40.496715794396344
2025-01-29,26.498734084136235
2025-01-30,-3.421344479056805
2025-01-31,-5.361346361834174
2025-02-03,-147.41837338892995
2025-02-04,-4.521677507558869
2025-02-05,0.4011875209757439
2025-02-06,-6.665552559718465
2025-02-07,89.14891521543971
2025-02-10,-39.812319256590825
2025-02-12,-2.4823033158830583
2025-02-13,-50.22472130360612
2025-02-14,2.9226908507585625
2025-02-17,22.619329587713132
2025-02-18,-39.21673211861745
2025-02-19,-65.78901580407937
2025-02-20,-13.908716609082685
2025-02-21,20.20607782307097
2025-02-25,-28.03388812916824
2025-02-26,-0.43947835973957516
2025-02-27,43.388458964555596
2025-02-28,-32.8684149799594
2025-03-03,52.5376565587219
2025-03-04,31.31879821413098
2025-03-05,15.450820979865146
2025-03-06,-12.529332110619512
2025-03-07,-56.23194139524324
2025-03-10,-23.73905333508661
2025-03-11,-59.77845875553138
2025-03-12,45.129853325169876
2025-03-13,-5.424894231833507
2025-03-14,29.022003359370167
2025-03-17,-36.287996696534115
2025-03-18,29.31560562939694
2025-03-19,7.3352125536531965
2025-03-21,42.946510880722336
2025-03-24,-17.912659660317633
2025-03-25,33.9849471782592
2025-03-26,91.80204875695252
2025-03-27,-15.045999343516591
2025-03-28,9.301700977098811
2025-03-31,-51.83198036217086
2025-04-01,-102.34615332995212
2025-04-02,32.46208178769646
2025-04-03,-178.9338364402017
2025-04-04,-24.637026742887446
2025-04-07,-158.33652745681837
2025-04-08,164.56968563617596
2025-04-09,-90.28389606597145
2025-04-10,86.09563797179348
2025-04-11,-2.137839847394067
2025-04-14,74.7855939090776
2025-04-15,11.818963107980062
2025-04-16,-22.88844725988342
2025-04-17,67.53904135809528
2025-04-18,38.79976471469341
2025-04-21,-29.57824221376717
2025-04-22,7.822462233325329
2025-04-23,-0.5407861225025007
2025-04-24,64.82995963878858
2025-04-25,19.794432882199388
2025-04-28,3.1176583031131218
2025-04-30,226.47226569745482
2025-05-01,49.62269955973448
2025-05-02,24.247000375919065
2025-05-07,-44.63451942869707
2025-05-08,-88.51371418794335
2025-05-09,61.25121501991298
2025-05-12,24.77636685096325
2025-05-13,5.419737664142291
2025-05-14,24.71583694390319
2025-05-15,-5.3380764617602665
2025-05-16,20.51540745654033
2025-05-19,-22.202972611647482
2025-05-20,39.963067957906304
2025-05-21,-5.3936974633407555
2025-05-22,12.697979699028261
2025-05-23,-2.855940585322944
2025-05-26,-54.56006307553737
2025-05-27,-34.27140424596876
2025-05-28,20.841479874315056
2025-05-29,32.16884556734996
2025-05-30,1.4565547527504665
2025-06-02,-44.365177269621775
2025-06-03,-13.042821344357906
2025-06-04,-0.9186758777790421
2025-06-05,12.27873325371227
2025-06-06,8.559071357595904
2025-06-09,-22.88596559953717
2025-06-10,66.76397399771135
2025-06-11,4.770660772269049
2025-06-12,8.951298106387423
2025-06-13,-3.923259905461473
2025-06-16,-14.486345512292681
2025-06-17,20.20300207051436
2025-06-18,37.67458932594169
2025-06-19,-44.49435626646654
2025-06-20,-15.18150959543232
2025-06-23,-0.07149586673790588
2025-06-24,52.33752615888375
2025-06-25,24.151130128387322
2025-06-26,-13.11511935799201
2025-06-27,50.73725536399929
2025-06-30,-8.772164995721253
2025-07-01,-47.62640259081687
2025-07-02,34.95933328861059
2025-07-03,25.01494034115894
2025-07-04,-14.46678821448627
2025-07-07,4.738196338763351
2025-07-08,-40.16793651562474
2025-07-09,-20.9582917804591
2025-07-10,6.765010055608148
2025-07-11,9.108439259050947
2025-07-14,8.256284741856735
2025-07-15,-56.13288891313968
2025-07-16,1.2402560549550954
2025-07-17,38.97862684132031
2025-07-18,-3.130620500418578
2025-07-22,-29.401985266112256
2025-07-23,-42.12367766213927
2025-07-24,-6.2670458814233
2025-07-25,-19.608510762789997
2025-07-28,41.80244404470261
2025-07-29,-23.380460349957822
2025-07-30,26.664617606292488
2025-07-31,-148.63855691120372
2025-08-01,50.06890471390634
2025-08-04,95.73223336041474
2025-08-05,-61.09743189237842
2025-08-06,-29.8438644550397
2025-08-07,16.818866812608242
2025-08-08,35.17860502977475
2025-08-12,-59.829186296169695
2025-08-13,-63.4053189120314
2025-08-14,83.48893059532699
2025-08-15,-66.42048987853435
2025-08-18,-33.06461501542521
2025-08-19,-51.957336767668636
2025-08-20,96.18759070376237
2025-08-21,-99.18509000610233
2025-08-22,-38.1546498798543
2025-08-25,-5.224583661715608
2025-08-26,-28.67246831999455
2025-08-27,1.5834646119622593
2025-08-28,-54.021710893337456
2025-08-29,-30.236306672088713
2025-09-01,4.247507801143566
2025-09-02,-54.78484361284691
2025-09-03,-7.453182816634702
2025-09-04,-17.299107666845018
2025-09-05,1.2898145242862253
2025-09-08,-88.16996154785927
2025-09-09,56.814019648315195
2025-09-10,-5.3076348134801306
2025-09-11,-45.932106446685765
2025-09-12,91.79612256798815
2025-09-16,-1.6810641300708842
2025-09-17,80.52951982008591
2025-09-18,-63.86496388182211
2025-09-19,-10.789011178096995
2025-09-22,-16.968520198663118
2025-09-24,-13.31655515947051
2025-09-25,18.251697939175827
2025-09-26,-16.417032480500986
2025-09-29,-38.10138059789975
2025-09-30,-2.332391076587628
2025-10-01,-41.53330626476159
2025-10-02,-12.205601765939397
2025-10-03,53.780483371479946
2025-10-06,-1.4497404390630826
2025-10-07,-2.0543484544938213
2025-10-08,29.503711906383458
2025-10-09,-23.44762071492268
2025-10-10,-14.176737556821498
2025-10-14,103.97647051415015
2025-10-15,-5.673803809161165
2025-10-16,-10.171755489115508
2025-10-17,-18.93706949921569
2025-10-20,-14.729522973511589
2025-10-21,48.26918798720024
2025-10-22,39.10715198019547
2025-10-23,13.849978302837645
2025-10-24,-41.00321397171622
2025-10-27,-32.73378393618794
2025-10-28,-20.43093737414067
2025-10-29,-208.89333726346325
2025-10-30,50.84615668386698
2025-10-31,29.509909846574917
2025-11-04,-16.372281467436615
2025-11-05,21.235102475575168
2025-11-06,-116.4382445686615
2025-11-07,99.24360082378574
2025-11-10,-11.034742198819504
2025-11-11,49.69367897049926
2025-11-12,-158.89671837975237
2025-11-13,9.084356606532857
2025-11-14,114.84913272074692
2025-11-17,-177.59012467486127
2025-11-18,101.92238971916942
2025-11-19,8.905166411064648
2025-11-20,-62.317712617542625
2025-11-21,171.01590282066348
2025-11-25,83.02765762977715
2025-11-26,44.62984793732865
2025-11-27,-38.827107787581205
2025-11-28,80.396981506429
2025-12-01,89.74817150233305
2025-12-02,-97.3715889208102
2025-12-03,-68.57213602002827
2025-12-04,84.96834706916688
2025-12-05,-25.719374766158506
2025-12-08,-21.676496633784023
2025-12-09,-5.625294773241511
2025-12-10,-76.55629328265758
2025-12-11,-25.025479716439836
2025-12-12,-0.12752237110023795
2025-12-15,-2.558564680338767
2025-12-16,26.857140646032196
2025-12-17,18.647355078067733
2025-12-18,4.051829339446916
2025-12-19,-55.54333826944112
2025-12-22,-19.026993089324257
2025-12-23,-11.97002466661894
2025-12-24,-82.98413677558011
2025-12-25,2.5480843027140136
2025-12-26,-56.01804932204751
2025-12-29,-5.01127605605325
2025-12-30,80.67665308946445
2026-01-05,0.3184333560648882
2026-01-06,-46.739307397095864
2026-01-07,-61.971198819697946
2026-01-08,90.53595212836635
2026-01-09,-77.14959157545312
2026-01-13,-50.12383970170015
2026-01-14,8.582191021879758
2026-01-15,-3.0463017009038555
2026-01-16,-3.6896517914221048
2026-01-19,24.57522359665968
2026-01-20,-70.24082637140675
2026-01-21,-91.21464844540921
2026-01-22,13.455077807780869
2026-01-23,-13.134651421077836
2026-01-26,0.7626808592612283
2026-01-27,-126.8817496695437
2026-01-28,-118.2229081230724
2026-01-29,-51.23712888986904
2026-01-30,18.08138590651218
2026-02-02,182.61351249473762
2026-02-03,-67.8911586542306
2026-02-04,-144.20925789493197
2026-02-05,-3.959540930654351
2026-02-06,-42.440854196758515
2026-02-09,-33.21859645028772
2026-02-10,-15.577306320856552
2026-02-12,78.7907507264961
2026-02-13,209.64777157399965
2026-02-16,97.656154457921
2026-02-17,17.315718666166383
2026-02-18,-52.097727304002596
2026-02-19,-38.00070931272354
2026-02-20,-138.02351315374713
2026-02-24,-59.849107954809384
2026-02-25,-72.17411227080439
2026-02-26,87.35027160964658
2026-02-27,99.77890267656102
2026-03-02,-92.84901878438993
2026-03-03,17.166052930839967
2026-03-04,89.57793597060822
2026-03-05,-88.60911161633265
2026-03-06,81.28733866284789
2026-03-09,74.40425134393156
2026-03-10,-8.302220855702956
2026-03-11,-207.6049342771719
2026-03-12,-8.41825311222856
2026-03-13,-86.1127136771634
2026-03-16,-18.374657939141017
2026-03-17,50.34164375876372
2026-03-18,-49.48570443474924
2026-03-19,-67.54332906699375
2026-03-23,91.1100514636178
2026-03-24,82.19547770860956
2026-03-25,-21.34123842842952
2026-03-26,-93.49451516752735
2026-03-27,-50.03323527593531
2026-03-30,-10.170963002612233
2026-03-31,135.90647317810047
2026-04-01,64.33998365712938
2026-04-02,-39.0687536466845
2026-04-03,-45.423778295681295
2026-04-06,-23.646312792939145
2026-04-07,25.554992981572624
2026-04-08,86.5854836556203
2026-04-09,20.25896922692708
2026-04-10,-45.032830085733195
2026-04-13,-20.8831803372917
2026-04-14,89.10725347103094
2026-04-15,131.88862087025296
2026-04-16,25.006560449646116
2026-04-17,59.87742439642121
2026-04-20,-6.569695010147781
2026-04-21,-64.8230906552972
2026-04-22,-38.54486617208264
