p1,p2,n,corr,beta,adf_p,coint_p,hurst,spread_mean,spread_std,sector
6146.T,6323.T,265,0.6364506716120482,0.9908479032050265,0.0020028788356981405,0.009544412823461818,0.3637684683843619,9.399608973769815e-15,0.0831549702094317,半導体装置
6920.T,6525.T,265,0.537565891076816,1.078352392612434,0.058677466066946106,0.07113648401916503,0.4522240055342191,2.3354065013096123e-14,0.12741251235878334,半導体装置
6963.T,3436.T,265,0.3953612320937838,1.1446518665946743,0.027475074869280965,0.08995088554352332,0.33890421295594375,1.1452474189114444e-14,0.09907624877964293,半導体装置
6146.T,6963.T,265,0.4132137187735818,0.9751066310757787,0.02806691729875164,0.09114389200679324,0.44825173425686454,-4.0990271973330305e-15,0.10216188892863141,半導体装置
8035.T,6525.T,265,0.6953859716964209,0.7558560104781282,0.049254452134259996,0.1434635431385829,0.38513523405293165,-4.392293656667978e-15,0.07290443770679786,半導体装置
6857.T,6525.T,265,0.6309225011605264,1.3929603595257714,0.04934951219662708,0.14383631572270084,0.44644467613314254,1.3636052454905508e-14,0.16294143860201374,半導体装置
6857.T,3436.T,265,0.4656456954374021,1.9489603259106636,0.0760290202444414,0.20186799366685837,0.4207530468775427,1.541743671932293e-15,0.21827310936870103,半導体装置
8035.T,6920.T,265,0.6539088987013568,0.658708565118662,0.0814082130559447,0.21273770576302597,0.5046710464938042,-1.275960469357878e-14,0.07759896449711207,半導体装置
6525.T,6323.T,265,0.6274301621096191,1.1144328473417142,0.08254190690394081,0.2150082450610341,0.44130747146940014,-4.21633378106701e-15,0.1229687833468324,半導体装置
6146.T,3436.T,265,0.5700984034144551,1.1765971495689225,0.10751614789613084,0.2626023161755324,0.36109626910050796,2.490921515174087e-14,0.11100750418102616,半導体装置
6146.T,6525.T,265,0.6411913779402598,0.8067619240775131,0.126363443694875,0.2962162641118108,0.39586853380110953,-6.022855170570283e-15,0.10569739003246621,半導体装置
8035.T,6323.T,265,0.653849617919499,0.871791108171618,0.1381079899957487,0.3165785955918785,0.46263845677494647,-2.1450346739927554e-14,0.09925516261865772,半導体装置
6146.T,6857.T,265,0.7129525646777831,0.5535033581497082,0.1876940505240975,0.39495432459913254,0.4497149874917338,-5.241928484569795e-15,0.09791083974059177,半導体装置
6963.T,6323.T,265,0.3654663461852258,0.8883941072128007,0.13025398179523723,0.39566542784160885,0.4812647202731372,-1.1692114781599573e-14,0.12678689284428243,半導体装置
6920.T,3436.T,265,0.4912354848336693,1.4136147458167108,0.1955390958255268,0.4070256430742467,0.4966188108689184,3.4856813452382273e-15,0.20933733909152802,半導体装置
6920.T,6323.T,265,0.592524712335917,1.217969104129343,0.22112078149884312,0.442845354508462,0.532947052285524,-2.0304093836012675e-14,0.17500702193112447,半導体装置
8035.T,6146.T,265,0.675818486000924,0.8413221045880055,0.23679952998807097,0.4640693015843283,0.44590908262904133,1.2266917041896068e-15,0.1012372286167645,半導体装置
6146.T,6920.T,265,0.581337071202772,0.6819076426754299,0.25075186780553776,0.4823382296574627,0.5260381542622132,1.4948210384387014e-15,0.1280996779816651,半導体装置
6857.T,6323.T,265,0.5760855924373899,1.5839727449590355,0.2647210820020334,0.499976031994809,0.44618289794223887,8.787938930014069e-15,0.21870145413546,半導体装置
3436.T,6323.T,265,0.5248221103331647,0.7205276678489313,0.3883986692707493,0.5334238428578162,0.4077731314552313,9.351010531937168e-15,0.10743177586905038,半導体装置
6920.T,6857.T,265,0.5699721864021886,0.7352666203190578,0.3032751697510514,0.5384055927974276,0.4526598322687486,7.226085558013095e-15,0.12287678864218997,半導体装置
6920.T,6963.T,265,0.3352098467590708,1.197310314668159,0.3069089768179357,0.55023873374779,0.46460974233930596,-7.92322182706074e-15,0.19026636494985796,半導体装置
6857.T,6963.T,265,0.36090552306182516,1.609740594214634,0.5355326879104562,0.627408273198153,0.4441771368226064,-1.2199884708333796e-14,0.2094828580356005,半導体装置
8035.T,6963.T,265,0.3624089992074032,0.7871577768145502,0.38112306977850313,0.6287125062818537,0.569135465658776,-1.0758689536744913e-14,0.1480591669187558,半導体装置
6963.T,6525.T,265,0.3389579513336095,0.7131754100135352,0.3997817383687478,0.645947169307542,0.47722945137984124,-6.803781856570771e-16,0.14557722713033697,半導体装置
8035.T,6857.T,265,0.630734544656293,0.48852783951318246,0.3995430883136445,0.6461105773852085,0.5139478299691561,-1.2102687824668498e-14,0.10744157590344874,半導体装置
8035.T,3436.T,265,0.5378416342044074,0.9607253930737554,0.45530642791889747,0.6969077486149884,0.5081682808036713,-1.0671547503113958e-14,0.14842373853677257,半導体装置
6526.T,6323.T,265,0.41072357278339416,0.024646082604911967,0.5864055318763344,0.7993721884884171,0.491922359889028,5.714506436183824e-15,0.20613183503648083,半導体装置
6526.T,6525.T,265,0.4498062935009073,0.03097483544358224,0.5932215871966746,0.804197255293007,0.49120247333938294,2.2599951260520546e-14,0.20598139761748188,半導体装置
6526.T,3436.T,265,0.4716866638044618,0.14479972284630435,0.6758586050801849,0.8583528137386139,0.4964446192077192,-2.2120670075550288e-15,0.20350136837804794,半導体装置
3436.T,6525.T,265,0.5978968206552919,0.6073188166162949,0.6819756204570172,0.8601870834659651,0.4258751865673451,-8.927031022155787e-15,0.10454579438558582,半導体装置
8035.T,6526.T,265,0.47995361292038524,-0.12651227948509486,0.8747538548944009,0.9419818088109988,0.5094435031911622,1.8098730061813873e-15,0.26637699743167664,半導体装置
6920.T,6526.T,265,0.35175577296716076,-0.12672773664790196,0.9095537870245353,0.9699709928633853,0.4197834713922034,-6.756859223077179e-15,0.3879968848743622,半導体装置
6146.T,6526.T,265,0.48727560584174534,0.14223908037847383,0.9324020690300979,0.9774706353217116,0.47363541425960604,-1.9546628466758983e-14,0.2930325666338305,半導体装置
6857.T,6526.T,265,0.5342771994623153,0.3499433982841864,0.9321457199181723,0.9775777706004062,0.43443658235468,-5.014018550458065e-15,0.4965764458890524,半導体装置
6963.T,6526.T,265,0.42181544884290495,0.19875366905988195,0.9882928749667421,0.9927771212804073,0.33162763096827985,-1.9037182731685703e-15,0.2802788795481064,半導体装置
5711.T,5713.T,338,0.8282429979052661,0.7246445357167156,0.08114385853373685,0.2123561344229279,0.37487166699838276,-1.2660484100932555e-14,0.04867559445060183,非鉄金属
5706.T,5713.T,338,0.6017571884154312,1.753933708424474,0.30782899178396517,0.55175763342981,0.49485335296349986,-1.9077441795925766e-14,0.24143703499843386,非鉄金属
5711.T,5706.T,338,0.6439382801868282,0.36885278938833715,0.6346912128774963,0.7780388066082756,0.4746023935973471,-3.5159252235466496e-15,0.1132576168542455,非鉄金属
5801.T,5802.T,349,0.726984332413982,1.0670161410472792,0.9437992367969957,0.9813678233148942,0.5838826875151379,-4.453616717694038e-15,0.21973469607256507,電線
5801.T,5803.T,349,0.16039110353196562,0.48185158281735113,0.9985137198183228,1.0,0.5046141345685888,1.015933596401977e-14,0.49002533517986235,電線
5802.T,5803.T,349,0.24321472624735735,0.6178520918740759,0.966956066089222,1.0,0.3442035706076776,7.91980298597934e-15,0.33502913367051596,電線
7270.T,7269.T,304,0.5299222509173481,0.8169975165392835,0.020976287767152907,0.07177823498159441,0.3762766632311101,5.78776792574325e-15,0.05666997707918397,自動車
7201.T,7269.T,304,0.513483752977826,0.3781241417640939,0.08108658366305849,0.2131972757048411,0.4199047752158566,6.725614217597659e-15,0.08372782060500046,自動車
7269.T,7261.T,304,0.5816277226622266,0.8067316623295189,0.09075470393476126,0.23042716460514562,0.34973410053795223,-1.0658141036401503e-14,0.06147962989494729,自動車
7201.T,7261.T,304,0.6409905441995417,0.4548372664609308,0.09110318623682245,0.23210690102789078,0.39874989848566467,-5.8491223560514824e-15,0.07405014716866154,自動車
7201.T,7203.T,304,0.6182267464634972,0.3912318782024019,0.10695008247643817,0.25783253437132103,0.45891117285811894,-2.6382405032539903e-14,0.08383771611285212,自動車
7201.T,7270.T,304,0.6619166378944401,0.3380635082474972,0.11895675283963986,0.26968147034136425,0.478718342427913,1.3381109086271623e-15,0.08765695972902127,自動車
7203.T,7261.T,304,0.7408825428598254,0.8190468396728209,0.1279903006265794,0.2989481011145294,0.4010707777773916,-2.706899032408441e-14,0.047623219602228734,自動車
7201.T,7267.T,304,0.5915876378298406,0.1741595088111484,0.13573403402644152,0.31342871757236124,0.4663582686318793,1.1598908967794399e-15,0.09519898024383383,自動車
7267.T,7270.T,304,0.7384673883989642,0.49319780592555895,0.20153842196462218,0.34091820395314565,0.41899623965540916,-3.0969379107964894e-15,0.05053696098600017,自動車
7267.T,7269.T,304,0.5574316007185627,0.3421709062845879,0.2118015346289932,0.42968677817454437,0.4259616089717928,1.5283096425826826e-14,0.06357318449889332,自動車
7203.T,7269.T,304,0.5743775654867589,0.7397891588648982,0.5575423842831487,0.777396145503339,0.4198861050109332,2.6122379113614538e-14,0.07690431132076116,自動車
7270.T,7261.T,304,0.7798522036557253,0.633116706796788,0.6686163375949127,0.8537659234517609,0.47108311419854343,5.291089204200417e-15,0.07965036996640179,自動車
7267.T,7261.T,304,0.7454169497075175,0.2509897510559217,0.6684978907035513,0.8707071278215831,0.41277063460460456,-7.838758881761303e-15,0.06873043485830671,自動車
7203.T,7267.T,304,0.7976431774406083,0.4613845819330342,0.7809900759105539,0.9163259328455727,0.39778076616590324,-8.601306801306476e-15,0.11490394731712748,自動車
7203.T,7270.T,304,0.7461891094704123,0.6132405698130676,0.8556475370988708,0.9496456445647787,0.42464809413905874,1.3170751039500542e-14,0.09658383443751249,自動車
8002.T,8031.T,304,0.7911593523316681,1.1185161738244331,0.016412698877860565,0.0602145060719386,0.5000056978226112,-7.856288718992225e-15,0.06869499420631109,商社
8015.T,8053.T,304,0.7140077818016003,1.4681599870781465,0.07260069883374441,0.19497375839554165,0.36379739361970836,-5.498525611433012e-15,0.06781083541766539,商社
8002.T,8015.T,304,0.7461396398522737,0.9185316301230786,0.08019831859533316,0.20938051491033555,0.3745696314553934,-1.511948461167154e-14,0.04621776348573873,商社
8053.T,8058.T,304,0.7490935088158486,0.8870256216192673,0.1481919476840859,0.23864587817222865,0.5955472010323389,1.5659987926291681e-15,0.07409789938210336,商社
8031.T,8053.T,304,0.8089728098959834,1.1789957528541763,0.10628070341551094,0.2580695980280142,0.5739501500201389,9.889749837779355e-15,0.06574230179601517,商社
8031.T,8058.T,304,0.7859260975100105,1.1086480270957693,0.07560888760502825,0.3550137570594185,0.5178157747886821,5.162537064506978e-15,0.06329950663702909,商社
8002.T,8053.T,304,0.8327084905790477,1.3696639465438687,0.21267364658891008,0.42899761134120024,0.3634103407800716,2.135426338680334e-14,0.055230273598694486,商社
8015.T,8031.T,304,0.6845150246816485,1.1857157955878586,0.21373673766482615,0.4352959314409596,0.45994374547930167,9.752432779470454e-15,0.09444003966529882,商社
8001.T,8031.T,304,0.13326304839047967,-0.7771183109434348,0.2890635359062195,0.5296102241703343,0.49097298058773353,1.8686806488164478e-14,0.7103173813583004,商社
8001.T,8058.T,304,0.13464370150023688,-0.8859139707046718,0.29648937251234214,0.5383141461574913,0.4935915133198597,-9.26744061608157e-15,0.7102617736453775,商社
8001.T,8002.T,304,0.11177683848253436,-0.6639930677959384,0.29954315662531833,0.5418886358539976,0.4871704951096343,-2.160844602665173e-14,0.7116564184066341,商社
8001.T,8053.T,304,0.14641637802873422,-0.8945953663213025,0.30232785530767275,0.5450316151779583,0.48312885732305105,5.294010843738904e-15,0.7135714213217121,商社
8015.T,8058.T,304,0.6558542226875835,1.347776488230505,0.3310953147233917,0.5773622540400314,0.4998348322303858,-1.074579022255612e-14,0.09674180148738949,商社
8001.T,8015.T,304,0.12321070830105617,-0.4440962119076418,0.33323801307738604,0.579394057423503,0.49253536292522165,2.804773956947764e-15,0.7264045860555337,商社
8002.T,8058.T,304,0.7854138178863761,1.2749626765874866,0.3371173000549853,0.5831950353588268,0.5402030766456178,2.252584084173673e-15,0.06765334896976818,商社
8001.T,8267.T,304,0.03459934617785696,0.19640303418020338,0.36382453381484536,0.6111761655582224,0.5000416327892722,-2.029955151340944e-14,0.7404654970549003,商社
8053.T,8267.T,304,0.15593292512753731,0.7623045568649192,0.8594404569844276,0.9511823276920461,0.47364763864911547,-9.156418313619054e-15,0.13349232186041038,商社
8015.T,8267.T,304,0.19475800432696774,1.2042095551616896,0.9120236218995943,0.9675527407940021,0.4328759343757442,-1.200209522410564e-14,0.17748901133077605,商社
8058.T,8267.T,304,0.21216787016539718,0.7268962934317853,0.9434793849229932,0.9812513402232514,0.512351208357365,-3.517654004338654e-15,0.16707384445851062,商社
8002.T,8267.T,304,0.1304419822787272,1.0372917834088842,0.9572170660966679,0.9849453533920485,0.48528988917971494,-7.257352613602339e-15,0.19314837387677017,商社
8031.T,8267.T,304,0.13181802640073464,0.8303248369944729,0.9569430187501539,0.9853028038024938,0.5082283359339772,-5.071966238813873e-15,0.18969693812773458,商社
8306.T,8411.T,304,0.9119127211527169,0.7225080642079817,0.010595640346859413,0.04056487055943657,0.4051835114913883,3.5901106648931376e-14,0.025131883974429073,銀行
8316.T,8411.T,304,0.9263912321448207,0.8045294888150503,0.034534467931551106,0.10820719826131503,0.4128843428432184,3.62400168353959e-14,0.0263671440246929,銀行
8306.T,8308.T,304,0.8617878527849614,0.8886724049217967,0.03940835336013094,0.12568185787641334,0.33093652777459276,1.0839282687787713e-14,0.03259359743543227,銀行
8308.T,8354.T,304,0.8485274185316993,0.865802966902012,0.06392218283331974,0.17697693373380075,0.48497827520044834,-2.772635922024404e-15,0.06035359090510303,銀行
8411.T,8354.T,304,0.8234810323838454,1.1058049047405132,0.1009149581941784,0.250422291504493,0.4199479556621179,-1.835373958077693e-14,0.05544869567749886,銀行
8306.T,8354.T,304,0.8166596350724709,0.7967432839151876,0.10170123810963383,0.2519714366700326,0.44796377799271125,-1.4657865564590552e-14,0.04864319937276761,銀行
8316.T,8354.T,304,0.8324021087333174,0.9014549233673779,0.10960634107089795,0.2665145872509795,0.3960135053390724,-1.3176594318577516e-14,0.04368583562033208,銀行
8306.T,8316.T,304,0.9195816359796032,0.8751457169416728,0.13077404104118034,0.30456171253853115,0.46095897644065814,-1.9224388163246132e-14,0.036895668574357526,銀行
8411.T,8308.T,304,0.8840402911751669,1.1890336428216643,0.1355506452551779,0.31270450883274425,0.4740811937213325,-6.5327860080575e-15,0.06256747969610821,銀行
8316.T,8308.T,304,0.8715360966455564,0.9428822874964942,0.22917170381378288,0.45465383435620227,0.524226126247878,2.1155591898186207e-14,0.06358092639760622,銀行
9432.T,9434.T,304,0.5802378236121806,0.5192122881068285,0.00893902477971532,0.03532850469773064,0.4226554704142858,-9.080455685618385e-15,0.023046548983357607,通信
9432.T,9433.T,304,0.5004020415447393,0.25456814958579993,0.11792456753937564,0.28157052066661464,0.4211504364950376,3.051652497949937e-15,0.027022387851769587,通信
9433.T,9434.T,304,0.5589523551144171,0.17964971594148404,0.2709708787103131,0.507982541988103,0.40028441486202615,1.605440926398746e-14,0.04555781217357951,通信
9020.T,9022.T,304,0.6102131182384989,0.6560610964947042,0.04921967491604968,0.14505281993901775,0.48516866344052284,-2.934202588502749e-14,0.03893248044327794,鉄道
8801.T,8802.T,304,0.7812799814154092,0.5175494788414854,0.2472124505106884,0.47701686967557394,0.48511742025652566,-1.1553623554947846e-14,0.0464686665680485,不動産
8801.T,8830.T,304,0.2558603453342203,0.21956891191624484,0.4914369483242248,0.7261105548863682,0.5076876741525956,-7.24566605544839e-16,0.10694797161717012,不動産
8802.T,8830.T,304,0.25233573626113975,0.39270194782215734,0.8087300823356361,0.9292551163769728,0.4890008972198541,1.0506215780400166e-14,0.19625688830032217,不動産
9101.T,9107.T,304,0.8785946697248562,0.6181967568685105,0.06983441702689948,0.18901379087915826,0.4065327003109261,2.4775503286371913e-15,0.027595791117983468,海運
9101.T,9104.T,304,0.8102212295318904,0.4135985556520866,0.12594953629856775,0.29577094145171445,0.5110944980772727,-8.7561536968463e-15,0.04644765978673851,海運
9104.T,9107.T,304,0.7887593550052323,0.8051163491377935,0.5489878290601069,0.6995619648082257,0.4818111186542654,2.196196441080869e-14,0.08064431228405045,海運
2502.T,2503.T,338,0.4691648943653852,-0.35709122829517254,0.14498353710873668,0.32883079720374225,0.4593478470281295,3.556392524325886e-14,0.06593665978632648,ビール
4502.T,4568.T,304,0.49838137757682277,-0.8188681971998655,0.00019284382172078072,0.0011843977033596728,0.34051058807336093,1.3112318248730797e-14,0.06977919778292287,医薬
4568.T,4578.T,304,0.48053954482498334,-0.3848495456665064,0.00048772296037252977,0.002817497841837121,0.44382746784816113,-2.243819165558211e-15,0.08736108776106333,医薬
4568.T,4188.T,304,0.21151154398063624,-0.41602501083591614,0.005755247172431327,0.024528538856987678,0.45945297558130266,-1.3813511737967737e-14,0.09012038213321998,医薬
4503.T,4578.T,304,0.5635116585019283,1.3849339580528373,0.014106418796270339,0.056492965639333856,0.40096685720802566,6.538629287134474e-15,0.0669484643001656,医薬
4523.T,4578.T,304,0.567828662341397,0.4751143832082773,0.10384233300247697,0.08396531068767099,0.47736271829615773,5.2005183785073125e-15,0.053952132576829716,医薬
4503.T,4568.T,304,0.4969686149347568,-1.3246303469671006,0.056686063898792535,0.16132599832833583,0.41832051594320635,-1.8569940906624988e-14,0.16952656086710383,医薬
4523.T,4188.T,304,0.42670309410946067,0.5288128298070346,0.07138391380639328,0.19249193972502965,0.456535768255276,-1.0047518372857667e-14,0.05825812995409828,医薬
4151.T,4188.T,304,0.39815152088396194,0.35020211108805543,0.08501406540243656,0.2201586689989397,0.3958477343456859,-3.313139236644546e-15,0.061939651472803295,医薬
4502.T,4578.T,304,0.513312315398839,0.6333775448095468,0.10000145962663298,0.24169349458780798,0.4761543853337485,8.239023498534057e-16,0.055974466799067445,医薬
4523.T,4568.T,304,0.5171943887634164,-0.18362873397455007,0.12489046319869995,0.29455643059364345,0.4554254301521934,-2.530139840329962e-15,0.08755210325667896,医薬
4578.T,4188.T,304,0.2946543906993301,0.9773714629051848,0.199202846881538,0.4115977430168466,0.49452948997414153,1.1210330909175594e-14,0.08275053545657181,医薬
4503.T,4188.T,304,0.4854569895542702,1.5282798839579834,0.22226512790006536,0.44360895974478076,0.5130866481785376,-1.003291017516523e-14,0.09622556273126864,医薬
4502.T,4503.T,304,0.64927383224971,0.4530036492744932,0.2378740944447419,0.46613404406784703,0.483728782194989,-1.5484689553982447e-15,0.048836851806078656,医薬
4502.T,4188.T,304,0.45183163699231804,0.6966727539864975,0.2582725055507654,0.49143870870133644,0.48103559427612674,-7.847523800376765e-15,0.06468945596904059,医薬
4523.T,4151.T,304,0.45615991808427847,0.5700156983969751,0.368223608473512,0.6158686473922204,0.48629420773073534,2.478134656544889e-14,0.07828197476677654,医薬
4503.T,4523.T,304,0.6682681421433391,1.8224677023760667,0.38683236148249406,0.6330734263017022,0.4502107788599586,-5.465803248601955e-14,0.1460826666779521,医薬
4502.T,4523.T,304,0.6060658498901655,0.7350795202955988,0.4993136071421739,0.7326838650844425,0.5271496724172144,2.8284392372095107e-14,0.08887846816927102,医薬
4568.T,4151.T,304,0.2842525750903789,-0.32818288036284143,0.020639873412902247,0.8210924279085712,0.4378037732878538,3.161213980643209e-14,0.10179535944541844,医薬
4502.T,4151.T,304,0.3885920487422557,0.6296108946868517,0.710937082922875,0.8787308246120622,0.445609497470088,1.4462115715511908e-15,0.09956786054095108,医薬
4503.T,4151.T,304,0.4260044049466863,1.5843784234097107,0.7870879900988732,0.9426574093182741,0.3376268057112026,1.892053765124346e-14,0.18245550994801832,医薬
4578.T,4151.T,304,0.33405666382622307,0.8685753435884185,0.8413821260412504,0.9437912108218104,0.4445480724854496,-1.8114165138620976e-14,0.13518398973515133,医薬
7011.T,7013.T,350,0.7424933192440971,0.7066041231202506,0.009709100221258277,0.037709674351877,0.3568865482676965,-6.970931768332126e-15,0.05392354992070507,重工
7012.T,7013.T,350,0.14637099432915743,0.6150401395221617,0.20939633392281276,0.4258625712787768,0.44692872319401566,-4.791088161125247e-15,0.6072903353369306,重工
7011.T,7012.T,350,0.13667888641246112,0.14160652634915327,0.78954565809237,0.9200316539610621,0.47128509241302735,1.380483029476766e-15,0.266867669894869,重工
6501.T,6503.T,304,0.5655352557904174,0.41589735693989954,0.026015124500434812,0.08577711726067644,0.42226668986593957,4.66001506388717e-15,0.07263936720182966,電機
6501.T,6702.T,304,0.5208733415865867,0.8806477592434786,0.036096134682892855,0.11218781708589382,0.3718723546845618,2.0615088583566064e-14,0.08127890013835191,電機
6594.T,6752.T,304,0.3383593391880543,-0.34286300301808725,0.04674606720815179,0.13738205242364654,0.4496727568334352,2.0626775141720012e-15,0.11457361220767225,電機
6594.T,6702.T,304,0.25321016905959953,-0.4248901311416382,0.05721915018895064,0.1618210007603087,0.44257178826574656,1.6834487020763557e-14,0.12246523734654867,電機
6594.T,6758.T,304,0.31664720993830336,-0.13538353154657784,0.12087739361382571,0.2870526375241813,0.43125907121415985,-1.2083901131183282e-14,0.13290103465550882,電機
6501.T,6594.T,304,0.3518576573383634,-0.4430551653516185,0.182973218766752,0.38761676839389214,0.4063562662062183,3.73385533018671e-15,0.12405491543029253,電機
6501.T,6752.T,304,0.4736778933262023,0.4553842126134248,0.21351369409528742,0.4325669732597987,0.40111291014525036,2.937416391995085e-14,0.10270800202408915,電機
6758.T,6702.T,304,0.45971438212465116,0.5249351163544758,0.4451182666597483,0.6863801796422433,0.37339147754171303,7.518255024389251e-14,0.07943604276396111,電機
6503.T,6594.T,304,0.37419314069293513,-1.0674362509868285,0.5385998096845966,0.7608918167135743,0.4517630045390754,5.784846286204763e-15,0.24163200094630252,電機
6501.T,6758.T,304,0.5242714970588097,0.4135751847394147,0.5744388485431664,0.7904627493244415,0.4218322234834345,-2.1661035538344502e-14,0.13064851331671773,電機
6503.T,6752.T,304,0.48827922557895886,1.0840979829162734,0.578799382757416,0.7942816519108988,0.4573483791485736,7.981919219147178e-15,0.1772934837104415,電機
6503.T,6702.T,304,0.4174378466871874,1.5957851590764662,0.7074161163145885,0.8673909659657593,0.44713645852315415,2.2262893283272874e-14,0.1959154158040282,電機
6752.T,6758.T,304,0.45916965158430795,-0.35428393558396254,0.8415735227713358,0.9434540537647964,0.38160192912928015,-1.4164108482586208e-14,0.1972488147840925,電機
6752.T,6702.T,304,0.37266310294853394,0.5433543072775203,0.9584605661137112,0.9856737913579406,0.4471278864234886,-1.4222541273355953e-14,0.18859747439117044,電機
6503.T,6758.T,304,0.46159971384538456,0.5191648150443169,0.9795237009110084,0.991274054172557,0.4467176505019233,2.528971184514567e-14,0.27542070296309806,電機
2801.T,4452.T,304,0.2283209347985903,-0.8447160795286393,0.0019891968230225307,0.009534024053422763,0.3623674347496708,-3.392607832091399e-14,0.057519209155179565,化粧品・食品
2801.T,2914.T,304,0.3006531850016605,0.020370300036756953,0.02517688638190128,0.08386797051587497,0.40206625986478506,-1.0450704629168908e-14,0.06565523869563729,化粧品・食品
2801.T,2802.T,304,0.01216497217448292,-0.16582311971608066,0.030128663083766608,0.09697215900273731,0.39355376142598586,9.582977686238194e-16,0.06082907787254465,化粧品・食品
2914.T,4452.T,304,0.38752198831702844,-0.9051471348912197,0.4403564852595985,0.6864380548943794,0.43399802699780377,-2.7580277243319677e-15,0.14966416123471796,化粧品・食品
2802.T,2914.T,304,0.37716219074027335,0.57858840052675,0.5104343295354054,0.7411463026597365,0.5663677204958903,2.0179764292331465e-14,0.12111086164858759,化粧品・食品
2802.T,4452.T,304,0.36625080206825106,0.8852808460045825,0.841532245518472,0.9425502337496932,0.4657995744473961,-1.0243268221936312e-14,0.14643723200461295,化粧品・食品
8801.T,1928.T,304,0.5550042020263024,1.9214022640660644,0.02849226151781689,0.09300890984206978,0.39543336543588004,-3.997387216558261e-14,0.09748083329944773,不動産投資
1925.T,1928.T,304,0.6386139731018792,0.4275220035170919,0.039148129391320126,0.12112323110851186,0.4450858159366515,8.531187452382782e-16,0.03479987905223106,不動産投資
8802.T,1928.T,304,0.5611022074266556,3.115284911438987,0.07094529576218687,0.19245404506005231,0.3854102820137734,-1.9551611791556704e-14,0.193811658667575,不動産投資
8801.T,8802.T,304,0.7812799814154092,0.5175494788414854,0.2472124505106884,0.47701686967557394,0.48511742025652566,-1.1553623554947846e-14,0.0464686665680485,不動産投資
8801.T,1925.T,304,0.6458883542821445,2.4990861066480847,0.8265740607166758,0.9364215423714849,0.4317961309324343,1.917179865155336e-14,0.09102874024619931,不動産投資
8802.T,1925.T,304,0.5584579643931163,3.685849524063751,0.969137148201556,0.9835544685175505,0.43829484463320806,9.79917901208625e-14,0.19769776712529574,不動産投資
8267.T,3382.T,304,0.3661853103780754,-0.7312524008456592,0.5821145260628998,0.7974011568227133,0.4789216716242167,9.115515360080233e-16,0.23669862052699814,小売
9983.T,8267.T,304,0.13692914322076272,0.38630320238377364,0.903909774599402,0.9681439987289695,0.3568764477220381,-2.513194331006736e-14,0.10851992621241065,小売
9983.T,3382.T,304,0.28210006257415204,0.23089936200582006,0.9395252401270838,0.9799821658466568,0.3825942918926512,-1.757658346353932e-14,0.1422939945098627,小売
8766.T,8750.T,304,0.7265526073255579,0.43559461870527577,0.19493131478366982,0.40511758353114585,0.41718242442144604,1.7845374301080147e-14,0.06696589564114981,保険
1605.T,5020.T,304,0.6654626115180827,1.1045561393643626,0.1517500938567129,0.3397468018619778,0.5564765398690117,1.64809686366066e-14,0.07968333758656365,鉱山
