trade_date,open,high,low,close,volume,ret_oc,ret_cc,vol_ma20,vol_med20,vol_ratio,vol_ratio_med,signed_vol,obv,obv_mom20,price_mom20,is_spike_3x,is_spike_2x,fwd_1,fwd_3,fwd_5,fwd_10,fwd_20
2025-10-24,5149.0,5157.0,5058.0,5094.0,2286900,-0.010681685764226012,0.001572945340149401,3886380.0,3628750.0,0.5884396276226206,0.6302170168790906,2286900.0,75652300.0,16327200.0,0.05728518057285181,False,False,0.020219866509619155,-0.0341578327444052,-0.0033372595210050537,-0.013152728700431826,-0.05378877110325875
2025-10-27,5168.0,5216.0,5133.0,5197.0,2035300,0.005611455108359031,0.020219866509619155,3605530.0,3437800.0,0.5644939856276331,0.5920356041654546,2035300.0,77687600.0,21443800.0,0.11213353306227258,False,False,-0.055801423898402924,-0.021743313450067303,-0.04675774485279971,-0.040215508947469725,-0.06003463536655762
2025-10-28,5090.0,5090.0,4907.0,4907.0,2882600,-0.03595284872298621,-0.055801423898402924,3553230.0,3437800.0,0.8112618659642072,0.8385013671534121,-2882600.0,74805000.0,15302000.0,0.037420718816067566,False,False,0.002649276543713164,0.0346443855716323,-0.01691461177909115,0.04340737721622179,0.024047279396780086
2025-10-29,4977.0,4991.0,4903.0,4920.0,2182000,-0.011452682338758291,0.002649276543713164,3534400.0,3272750.0,0.6173607967406066,0.6667175922389428,2182000.0,76987000.0,14702000.0,0.0320956576463185,False,False,0.03333333333333344,0.006910569105690989,0.0024390243902439046,0.05792682926829262,0.04308943089430883
2025-10-30,5013.0,5105.0,5004.0,5084.0,3948100,0.014163175743068024,0.03333333333333344,3504400.0,3272750.0,1.1266122588745577,1.2063555114200595,3948100.0,80935100.0,21336200.0,0.08400852878464815,False,False,-0.0013768686073957204,-0.05114083398898506,-0.03422501966955149,0.022226593233674263,0.008457907159716838
2025-10-31,5108.0,5132.0,5024.0,5077.0,2316900,-0.006068911511354691,-0.0013768686073957204,3567500.0,3628750.0,0.6494463910301331,0.6384843265587323,-2316900.0,78618200.0,15287500.0,0.030653674380836327,False,False,-0.024226905652944608,-0.02856017333070715,-0.009848335631278293,0.00275753397675782,0.0017727004136300906
2025-11-04,5073.0,5129.0,4930.0,4954.0,2442800,-0.02345752020500691,-0.024226905652944608,3496755.0,3272750.0,0.698590550381711,0.746405927736613,-2442800.0,76175400.0,14718800.0,0.009989806320081618,False,False,-0.026241421073879723,-0.008881711748082388,0.006863140896245401,-0.03270084779975779,0.033306419055308734
2025-11-05,4850.0,4898.0,4627.0,4824.0,2855300,-0.005360824742268067,-0.026241421073879723,3525190.0,3272750.0,0.8099705264113424,0.8724467191200062,-2855300.0,73320100.0,9458800.0,-0.028007253677211352,False,False,0.02238805970149249,0.04208126036484239,0.06135986733001664,0.003731343283582156,0.1038557213930349
2025-11-06,4869.0,4993.0,4865.0,4932.0,1608300,0.012939001848428777,0.02238805970149249,3547720.0,3272750.0,0.45333340849897963,0.49142158735008784,1608300.0,74928400.0,13654600.0,0.011277424646298995,False,False,-0.0044606650446066265,0.011354420113544261,0.055352798053527996,0.0026358475263583703,0.11496350364963503
2025-11-07,4880.0,4922.0,4822.0,4910.0,1647400,0.006147540983606481,-0.0044606650446066265,3498760.0,3272750.0,0.470852530610845,0.5033687266060652,-1647400.0,73281000.0,7750500.0,-0.04344437950516267,False,False,0.023828920570264867,0.042769857433808456,0.058452138492871786,-0.0384928716904277,0.11384928716904286
2025-11-10,5050.0,5214.0,4960.0,5027.0,5121900,-0.0045544554455445585,0.023828920570264867,3368295.0,2905850.0,1.520620966987749,1.7626167902679077,5121900.0,78402900.0,8360400.0,-0.0410148798168638,False,False,-0.007758106226377515,0.035408792520389865,0.012731251243286223,-0.04117764074000396,0.06445195941913662
2025-11-11,5055.0,5118.0,4952.0,4988.0,2831600,-0.013254203758654826,-0.007758106226377515,3398790.0,2905850.0,0.8331200221255212,0.9744480960820414,-2831600.0,75571300.0,9169900.0,-0.005978477481068167,False,False,0.02646351242983158,0.04190056134723341,-0.039294306335204476,-0.020649558941459478,0.08019246190858054
2025-11-12,4979.0,5140.0,4936.0,5120.0,2568700,0.028318939546093658,0.02646351242983158,3358315.0,2873100.0,0.7648776246421196,0.8940517211374474,2568700.0,78140000.0,5485500.0,0.0039215686274509665,False,False,0.0166015625,-0.005664062499999956,-0.05429687500000002,-0.0185546875,0.06523437499999996
2025-11-13,5201.0,5235.0,5079.0,5205.0,2217000,0.0007690828686790496,0.0166015625,3174095.0,2859450.0,0.6984668070741424,0.7753239259298117,2217000.0,80357000.0,4086100.0,-0.014017806402727762,False,False,-0.001536983669548464,-0.07934678194044187,-0.049951969260326634,-0.01402497598463015,0.1435158501440923
2025-11-14,5054.0,5217.0,5044.0,5197.0,2087500,0.02829442026117923,-0.001536983669548464,3104125.0,2843450.0,0.6724922482180968,0.734143382158997,-2087500.0,78269500.0,-930500.0,-0.02330389024619428,False,False,-0.020396382528381718,-0.06830863959976907,-0.09159130267462001,-0.013469309216855851,0.09794111987685206
2025-11-17,5115.0,5186.0,5072.0,5091.0,1555900,-0.004692082111436902,-0.020396382528381718,3062045.0,2700150.0,0.5081244723705889,0.5762272466344462,-1555900.0,76713600.0,-6926400.0,-0.06552863436123346,False,False,-0.05873109408760557,-0.028678059320369265,-0.05323119230013751,-0.0009821253191907298,0.10273030838735031
2025-11-18,5022.0,5042.0,4792.0,4792.0,2303900,-0.045798486658701676,-0.05873109408760557,2917840.0,2505750.0,0.7895909302771913,0.9194452758655093,-2303900.0,74409700.0,-4511700.0,-0.10396409872849666,False,False,0.01043405676126885,-0.014816360601001666,0.019407345575960022,0.06823873121869783,0.22746243739565952
2025-11-19,4862.0,4870.0,4750.0,4842.0,1891500,-0.004113533525298196,0.01043405676126885,2797105.0,2379850.0,0.6762348928624416,0.7947979914700506,1891500.0,76301200.0,243400.0,-0.08641509433962269,False,False,0.021272201569599414,-0.004543577034283319,0.03779429987608429,0.0997521685254028,0.1976456009913259
2025-11-20,4982.0,5049.0,4899.0,4945.0,1804000,-0.007426736250501831,0.021272201569599414,2748500.0,2310400.0,0.6563580134618883,0.7808171745152355,1804000.0,78105200.0,8486800.0,0.0036533387456869626,False,False,-0.04529828109201217,-0.01213346814964611,0.03781597573306361,0.11203235591506577,0.17128412537917082
2025-11-21,4805.0,4828.0,4692.0,4721.0,2727100,-0.017481789802289316,-0.04529828109201217,2516730.0,2295400.0,1.083588624922022,1.1880717957654439,-2727100.0,75378100.0,2012700.0,-0.07176563114431778,False,False,0.020970133446303718,0.0643931370472357,0.08599872908282147,0.15844100826096175,0.2899809362423216
2025-11-25,4835.0,4870.0,4793.0,4820.0,2040000,-0.0031023784901758056,0.020970133446303718,2465735.0,2295400.0,0.8273395153980456,0.8887339897185675,2040000.0,77418100.0,1765800.0,-0.05378877110325875,False,False,0.013485477178423189,0.06473029045643153,0.05518672199170127,0.11016597510373449,0.2549792531120332
2025-11-26,4848.0,4895.0,4794.0,4885.0,1500700,0.00763201320132012,0.013485477178423189,2453390.0,2260450.0,0.6116842409889989,0.6638943573182331,1500700.0,78918800.0,1231200.0,-0.06003463536655762,False,False,0.028659160696008268,0.049539406345957104,0.04790174002047087,0.1029682702149437,0.3281473899692937
2025-11-27,5025.0,5096.0,4982.0,5025.0,2022100,0.0,0.028659160696008268,2426660.0,2260450.0,0.8332852562781766,0.8945563936384349,2022100.0,80940900.0,6135900.0,0.024047279396780086,False,False,0.021293532338308552,0.01213930348258696,0.05970149253731338,0.08537313432835814,0.2599004975124377
2025-11-28,5020.0,5139.0,4993.0,5132.0,1740600,0.02231075697211149,0.021293532338308552,2383635.0,2199500.0,0.7302292507032326,0.7913616731075245,1740600.0,82681500.0,5694500.0,0.04308943089430883,False,False,-0.0009742790335152129,-0.002533125487139465,0.07151208106001561,0.1597817614964927,0.2511691348402183
2025-12-01,5143.0,5182.0,5077.0,5127.0,1996100,-0.0031110246937584574,-0.0009742790335152129,2361565.0,2152250.0,0.8452445729844404,0.9274480195144617,-1996100.0,80685400.0,-249700.0,0.008457907159716838,False,False,-0.007996879266627621,0.03861907548273846,0.06670567583382092,0.11293153891164431,0.3019309537741368
2025-12-02,5110.0,5230.0,5071.0,5086.0,1472000,-0.004696673189823919,-0.007996879266627621,2263965.0,2063750.0,0.6501867299185279,0.7132646880678377,-1472000.0,79213400.0,595200.0,0.0017727004136300906,False,False,0.0064883995281164175,0.0812033031852144,0.05210381439244993,0.10381439244986246,0.2499016909162406
2025-12-03,5078.0,5129.0,5030.0,5119.0,1559300,0.008074044899566868,0.0064883995281164175,2221720.0,2031050.0,0.7018436166573646,0.7677309765884641,1559300.0,80772700.0,4597300.0,0.033306419055308734,False,False,0.04024223481148659,0.06837272904864222,0.05254932604024232,0.14905254932604017,0.2967376440711076
2025-12-04,5317.0,5412.0,5263.0,5325.0,2753700,0.001504607861576135,0.04024223481148659,2177545.0,2009100.0,1.2645892507387908,1.3706137076302822,2753700.0,83526400.0,10206300.0,0.1038557213930349,False,False,0.03267605633802817,0.004882629107981318,0.02422535211267607,0.08901408450704218,0.32563380281690146
2025-12-05,5225.0,5499.0,5200.0,5499.0,2531500,0.05244019138755984,0.03267605633802817,2172465.0,2009100.0,1.1652661838050324,1.2600169230003484,2531500.0,86057900.0,11129500.0,0.11496350364963503,False,False,-0.0054555373704310295,-0.02018548827059463,0.0823786142935079,0.05328241498454256,0.3046008365157302
2025-12-08,5501.0,5523.0,5392.0,5469.0,1406700,-0.005817124159243736,-0.0054555373704310295,2218625.0,2031050.0,0.6340413544425038,0.6925974249772285,-1406700.0,84651200.0,11370200.0,0.11384928716904286,False,False,-0.021576156518559153,-0.0027427317608338386,0.04333516182117392,0.11354909489851894,0.28707259096727
2025-12-09,5488.0,5494.0,5332.0,5351.0,1579800,-0.024963556851311908,-0.021576156518559153,2206590.0,2031050.0,0.7159463244191263,0.7778242780827651,-1579800.0,83071400.0,4668500.0,0.06445195941913662,False,False,0.0069145954027285406,0.11231545505512996,0.049149691646421134,0.1304429078676883,0.34012334143150813
2025-12-10,5480.0,5498.0,5361.0,5388.0,1803500,-0.016788321167883202,0.0069145954027285406,2029485.0,2009100.0,0.8886490907791879,0.8976656214225275,1803500.0,84874900.0,9303600.0,0.08019246190858054,False,False,0.012249443207126953,0.059020044543429906,0.09168522642910171,0.20415738678544915,0.3938381588715665
2025-12-11,5433.0,5517.0,5390.0,5454.0,2214300,0.003865267807841022,0.012249443207126953,1978080.0,1943800.0,1.1194188303809756,1.139160407449326,2214300.0,87089200.0,8949200.0,0.06523437499999996,False,False,0.09130913091309134,0.029336266960029445,0.06325632563256334,0.16079941327466085,0.43857719105243853
2025-12-12,5623.0,5952.0,5620.0,5952.0,5292300,0.05850969233505254,0.09130913091309134,1960360.0,1943800.0,2.699657205819339,2.7226566519189217,5292300.0,92381500.0,12024500.0,0.1435158501440923,False,True,-0.04133064516129037,-0.011760752688172005,-0.026881720430107503,0.07879704301075274,0.3188844086021505
2025-12-15,5752.0,5842.0,5664.0,5706.0,3264300,-0.007997218358831715,-0.04133064516129037,2114125.0,1943800.0,1.544043043812452,1.679339438213808,-3264300.0,89117200.0,10847700.0,0.09794111987685206,False,False,-0.016123378899404184,0.01629863301787582,0.06729758149316512,0.16982124079915883,0.3617245005257623
2025-12-16,5680.0,5700.0,5561.0,5614.0,2351100,-0.011619718309859195,-0.016123378899404184,2172965.0,1943800.0,1.0819778505406208,1.2095380183146414,-2351100.0,86766100.0,10052500.0,0.10273030838735031,False,False,0.0477377983612397,0.031706448165301104,0.07748485928037052,0.13234770217313852,0.4014962593516209
2025-12-17,5730.0,5950.0,5706.0,5882.0,3976800,0.02652705061082017,0.0477377983612397,2212725.0,2009100.0,1.7972409585465885,1.9793937583992833,3976800.0,90742900.0,16333200.0,0.22746243739565952,False,False,-0.014110846650799092,0.035362121727303686,0.10302618157089416,0.12852771166269972,0.37402244134648077
2025-12-18,5800.0,5896.0,5747.0,5799.0,2128700,-0.00017241379310339866,-0.014110846650799092,2296370.0,2009100.0,0.9269847629084164,1.0595291424020705,-2128700.0,88614200.0,12313000.0,0.1976456009913259,False,False,-0.0012071046732194946,0.043110881186411376,0.09173995516468358,0.21727884117951368,0.44507673736851183
2025-12-19,5799.0,5892.0,5741.0,5792.0,2203100,-0.0012071046732194946,-0.0012071046732194946,2308230.0,2031050.0,0.9544542788197017,1.0847098791265601,-2203100.0,86411100.0,8305900.0,0.17128412537917082,False,False,0.05145027624309395,0.12016574585635365,0.10859806629834257,0.23860497237569067,0.41229281767955794
2025-12-22,5952.0,6102.0,5897.0,6090.0,2938900,0.02318548387096775,0.05145027624309395,2328185.0,2084350.0,1.2623137766113948,1.4099839278432125,2938900.0,89350000.0,13971900.0,0.2899809362423216,False,False,-0.006732348111658459,0.03957307060755344,0.09605911330049266,0.15582922824302137,0.3937602627257799
2025-12-23,6030.0,6120.0,6005.0,6049.0,1725800,0.003150912106135939,-0.006732348111658459,2338775.0,2084350.0,0.7379076653376233,0.8279799457864562,-1725800.0,87624200.0,10206100.0,0.2549792531120332,False,False,0.07257397917011077,0.06149776822615305,0.050917507025954656,0.1854852041659778,0.4066787898826252
2025-12-24,6149.0,6500.0,6122.0,6488.0,6617700,0.05513091559603178,0.07257397917011077,2323065.0,2075400.0,2.8486934287245513,3.1886383347788376,6617700.0,94241900.0,15323100.0,0.3281473899692937,True,True,-0.024198520345252827,0.028822441430332857,0.023119605425400813,0.15752157829839697,0.3545006165228113
2025-12-25,6488.0,6673.0,6292.0,6331.0,5956400,-0.024198520345252827,-0.024198520345252827,2578915.0,2165900.0,2.3096534783038605,2.7500807978207673,-5956400.0,88285500.0,7344600.0,0.2599004975124377,False,True,0.014215763702416728,0.004106776180698102,0.11498973305954818,0.23929868899068074,0.42220818196177534
2025-12-26,6387.0,6455.0,6322.0,6421.0,2740200,0.005323312979489625,0.014215763702416728,2775630.0,2208700.0,0.9872353303574324,1.2406392900801377,2740200.0,91025700.0,8344200.0,0.2511691348402183,False,False,0.039557701292633585,0.033795358978352175,0.117271453044697,0.2225510045164305,0.5348076623578881
2025-12-29,6621.0,6761.0,6515.0,6675.0,6141800,0.008155867693701913,0.039557701292633585,2825610.0,2282700.0,2.1736191477238545,2.690585709904937,6141800.0,97167500.0,16482100.0,0.3019309537741368,False,True,-0.047640449438202226,0.057528089887640466,0.054531835205992474,0.16404494382022472,0.40224719101123596
2025-12-30,6375.0,6451.0,6294.0,6357.0,4830100,-0.002823529411764669,-0.047640449438202226,3032895.0,2441300.0,1.5925707945708638,1.97849506410519,-4830100.0,92337400.0,13124000.0,0.2499016909162406,False,False,0.04420324052225899,0.1285197420166746,0.128047821299355,0.23769073462324997,0.30423155576529815
2026-01-05,6620.0,6673.0,6552.0,6638.0,3531600,0.002719033232628343,0.04420324052225899,3200800.0,2635850.0,1.1033491627093226,1.3398334503101466,3531600.0,95869000.0,15096300.0,0.2967376440711076,False,False,0.06342271768605001,0.060409761976498944,0.13136486893642663,0.21753540222958723,0.3180174751431153
2026-01-06,6950.0,7163.0,6947.0,7059.0,5133900,0.01568345323741016,0.06342271768605001,3299415.0,2746950.0,1.5560031096421638,1.8689455578004697,5133900.0,101002900.0,17476500.0,0.32563380281690146,False,False,0.016291259385182055,0.01586627000991636,0.11148887944468044,0.18713698824196068,0.3174670633234169
2026-01-07,7198.0,7348.0,7123.0,7174.0,5342200,-0.003334259516532323,0.016291259385182055,3418425.0,2839550.0,1.5627664787146127,1.881354439964079,5342200.0,106345100.0,20287200.0,0.3046008365157302,False,False,-0.018817953721773084,0.04683579592974629,0.09422916085865629,0.14022860328965714,0.230136604404795
2026-01-08,7174.0,7287.0,7018.0,7039.0,3157400,-0.018817953721773084,-0.018817953721773084,3558960.0,3101600.0,0.8871692854092207,1.017990714469951,-3157400.0,103187700.0,18536500.0,0.28707259096727,False,False,0.01875266373064366,0.11464696689870713,0.10384997869015478,0.20585310413411007,0.24378462849836624
2026-01-09,7189.0,7230.0,7047.0,7171.0,2998500,-0.002503825288635464,0.01875266373064366,3646495.0,3210850.0,0.8222964792218281,0.9338648644439946,2998500.0,106186200.0,23114800.0,0.34012334143150813,False,False,0.04727374145865282,0.09468693348208057,0.09719704364802673,0.18658485566866556,0.3189234416399387
2026-01-13,7667.0,7698.0,7391.0,7510.0,4422300,-0.02047737054910659,0.04727374145865282,3717430.0,3210850.0,1.1896121783059803,1.3772988460999425,4422300.0,110608500.0,25733600.0,0.3938381588715665,False,False,0.044740346205059955,0.03462050599201061,0.07616511318242347,0.17017310252995999,0.3621837549933422
2026-01-14,7605.0,7846.0,7537.0,7846.0,4139700,0.031689677843524056,0.044740346205059955,3848370.0,3397950.0,1.0757021804036515,1.2182933827749085,4139700.0,114748200.0,27659000.0,0.43857719105243853,False,False,0.0005098139179200434,0.0028039765485596835,0.06806015804231458,0.14759112923782824,0.37586031098649
2026-01-15,7870.0,8043.0,7781.0,7850.0,5409100,-0.0025412960609910717,0.0005098139179200434,3944640.0,3754200.0,1.3712531435061248,1.440812956155772,5409100.0,120157300.0,27775800.0,0.3188844086021505,False,False,-0.010191082802547768,0.02955414012738844,0.042038216560509545,0.25541401273885356,0.25936305732484066
2026-01-16,7750.0,7789.0,7603.0,7770.0,3657700,0.002580645161290418,-0.010191082802547768,3950480.0,3754200.0,0.9258874870901764,0.9742954557562197,-3657700.0,116499600.0,27382400.0,0.3617245005257623,False,False,0.012612612612612706,0.0785070785070785,0.09240669240669241,0.20463320463320467,0.2441441441441441
2026-01-19,7702.0,7884.0,7589.0,7868.0,3726000,0.021552843417294243,0.012612612612612706,3970150.0,3817250.0,0.9385035829880483,0.9760953566048857,3726000.0,120225600.0,33459500.0,0.4014962593516209,False,False,0.027198779867819045,0.039654295882053825,0.08146924250127108,0.05376207422470758,0.18454499237417377
2026-01-20,7868.0,8088.0,7762.0,8082.0,4397400,0.027198779867819045,0.027198779867819045,4038895.0,3851400.0,1.0887631394230353,1.1417666303162486,4397400.0,124623000.0,33880100.0,0.37402244134648077,False,False,0.036872061370947895,0.05023509032417728,0.0873546151942588,0.0825290769611482,0.19747587230883434
2026-01-21,7932.0,8493.0,7884.0,8380.0,6553000,0.05648008068582966,0.036872061370947895,4059925.0,3932850.0,1.6140692254167257,1.6662216967339207,6553000.0,131176000.0,42561800.0,0.44507673736851183,False,False,-0.023866348448687402,0.015393794749403389,0.07446300715990462,0.10978520286396187,0.1843675417661097
