trade_date,open,high,low,close,volume,ret_oc,ret_cc,vol_ma20,vol_med20,vol_ratio,vol_ratio_med,signed_vol,obv,obv_mom20,price_mom20,is_spike_3x,is_spike_2x,fwd_1,fwd_3,fwd_5,fwd_10,fwd_20
2026-01-22,8209.0,8209.0,7924.0,8180.0,6294800,-0.003532708003410878,-0.023866348448687402,4281140.0,4268550.0,1.4703560266657947,1.4746928113762285,-6294800.0,124881200.0,38470100.0,0.41229281767955794,False,False,0.03765281173594137,0.07432762836185813,0.20476772616136918,0.07885085574572126,0.2237163814180929
2026-01-23,8322.0,8590.0,8300.0,8488.0,5828600,0.019947128094208066,0.03765281173594137,4485725.0,4409850.0,1.2993663231696102,1.32172296109845,5828600.0,130709800.0,41359800.0,0.3937602627257799,False,False,0.0024740810556078685,0.06079170593779448,0.10273327049952874,0.03145617342130058,0.2735626767200754
2026-01-26,8638.0,8733.0,8485.0,8509.0,6600200,-0.014934012502894167,0.0024740810556078685,4630210.0,4626200.0,1.4254645037698075,1.4267000994336605,6600200.0,137310000.0,49685800.0,0.4066787898826252,False,False,0.03278881184628046,0.1581854506992597,-0.025619931836878607,0.11152896932659528,0.3691385591726408
2026-01-27,8499.0,8965.0,8441.0,8788.0,8696700,0.03400400047064367,0.03278881184628046,4873930.0,4982000.0,1.7843300991191913,1.7456242472902448,8696700.0,146006700.0,51764800.0,0.3545006165228113,False,False,0.02457897132453346,0.06508875739644981,-0.004437869822485174,0.16408739189804278,0.2909649522075557
2026-01-28,8775.0,9040.0,8688.0,9004.0,6960500,0.026096866096866123,0.02457897132453346,4977880.0,4982000.0,1.3982860173407152,1.3971296668004818,6960500.0,152967200.0,64681700.0,0.42220818196177534,False,False,0.09451354953354074,-0.07918702798756105,0.03287427809862287,0.19891159484673482,0.4021545979564638
2026-01-29,9300.0,9909.0,9120.0,9855.0,12248200,0.05967741935483861,0.09451354953354074,5028085.0,4982000.0,2.4359572282489257,2.4584905660377356,12248200.0,165215400.0,74189700.0,0.5348076623578881,False,True,-0.05022831050228316,-0.11222729578893964,-0.10451547437848807,0.0031456113647894135,0.32420091324200917
2026-01-30,9555.0,10340.0,9002.0,9360.0,22893300,-0.020408163265306145,-0.05022831050228316,5503485.0,5238050.0,4.159782392429524,4.3705768367999545,-22893300.0,142322100.0,45154600.0,0.40224719101123596,True,True,-0.11420940170940175,-0.0064102564102563875,-0.06463675213675213,0.032799145299145405,0.2815170940170941
2026-02-02,8460.0,8850.0,8214.0,8291.0,15563000,-0.01997635933806141,-0.11420940170940175,6341060.0,5238050.0,2.4543215172226724,2.9711438416968146,-15563000.0,126759100.0,34421700.0,0.30423155576529815,False,True,0.05524062236159688,0.0644071885176698,0.1407550355807503,0.12411048124472313,0.29477746954529005
2026-02-03,8524.0,8755.0,8457.0,8749.0,9106100,0.026396058188643767,0.05524062236159688,6877705.0,5375650.0,1.324002701482544,1.6939532893696576,9106100.0,135865200.0,39996200.0,0.3180174751431153,False,False,0.06297862612870042,0.000685792662018514,0.16927648874157053,0.10618356383586702,0.20413761572751166
2026-02-04,8984.0,9519.0,8916.0,9300.0,10513000,0.03517364203027595,0.06297862612870042,7156430.0,5618850.0,1.469028551945593,1.8710234300613116,10513000.0,146378200.0,45375300.0,0.3174670633234169,False,False,-0.051075268817204256,0.01698924731182805,0.1607526881720429,0.06720430107526876,0.08870967741935476
2026-02-05,9200.0,9443.0,8576.0,8825.0,10429200,-0.040760869565217406,-0.051075268817204256,7425385.0,6061700.0,1.4045332329569442,1.7205074484055627,-10429200.0,135949000.0,29603900.0,0.230136604404795,False,False,-0.007932011331444722,0.15920679886685551,0.1202266288951841,0.13427762039660052,0.08396600566572232
2026-02-06,8375.0,8755.0,8185.0,8755.0,8625400,0.0453731343283581,-0.007932011331444722,7679735.0,6423900.0,1.123137712434088,1.342704587555846,-8625400.0,127323600.0,24135900.0,0.24378462849836624,False,False,0.08029697315819528,0.23300970873786397,0.10416904625928036,0.23472301541976015,0.1507709880068533
2026-02-09,9002.0,9648.0,8800.0,9458.0,12238500,0.050655409908909155,0.08029697315819528,7953135.0,6576600.0,1.5388271417497628,1.8609159748198156,12238500.0,139562100.0,33375900.0,0.3189234416399387,False,False,0.08162402199196439,0.04525269613026017,-0.014590822584055863,0.23176147176993012,0.10858532459293713
2026-02-10,9758.0,10320.0,9594.0,10230.0,9117500,0.04837056773929094,0.08162402199196439,8415135.0,6780350.0,1.0834644958161692,1.3446945954117413,9117500.0,148679600.0,38071100.0,0.3621837549933422,False,False,0.05522971652003905,-0.055034213098729245,-0.05395894428152492,0.10899315738025406,-0.016617790811339184
2026-02-12,10480.0,11020.0,10280.0,10795.0,7685500,0.03005725190839703,0.05522971652003905,8649895.0,7792950.0,0.8885078951825427,0.9862118966501774,7685500.0,156365100.0,41616900.0,0.37586031098649,False,False,-0.08420565076424269,-0.13663733209819362,-0.0805928670680871,0.1695229272811487,-0.08022232515053263
2026-02-13,10260.0,10490.0,9876.0,9886.0,7830400,-0.036452241715399625,-0.08420565076424269,8827185.0,8155450.0,0.8870778169937529,0.9601432171124831,-7830400.0,148534700.0,28377400.0,0.25936305732484066,False,False,-0.022152538943961186,-0.021039854339469977,0.012542990086991779,0.32004855351001416,-0.017701800525996347
2026-02-16,10340.0,10340.0,9657.0,9667.0,5210600,-0.06508704061895554,-0.022152538943961186,8948250.0,8227900.0,0.5823038024194674,0.6332843131297172,-5210600.0,143324100.0,26824500.0,0.2441441441441441,False,False,-0.035895313954691255,0.02668873487121126,0.11823730216199446,0.24081928209372094,-0.010344470880314427
2026-02-17,9727.0,9888.0,9290.0,9320.0,5160900,-0.04184229464377509,-0.035895313954691255,9025895.0,8227900.0,0.5717881716993163,0.6272438896923881,-5160900.0,138163200.0,17937600.0,0.18454499237417377,False,False,0.03841201716738207,0.0740343347639485,0.25,0.15182403433476388,0.0745708154506437
2026-02-18,9210.0,9880.0,9200.0,9678.0,5903200,0.05081433224755694,0.03841201716738207,9097640.0,8227900.0,0.6488715754855106,0.7174613206285929,5903200.0,144066400.0,19443400.0,0.19747587230883434,False,False,0.025521802025211926,0.11696631535441204,0.17224633188675353,0.08855135358545163,-0.055899979334573247
2026-02-19,9850.0,9969.0,9750.0,9925.0,5485000,0.0076142131979695105,0.025521802025211926,9172930.0,8227900.0,0.59795506997219,0.666634256614689,5485000.0,149551400.0,18375400.0,0.1843675417661097,False,False,0.008564231738035222,0.1738035264483626,0.2720403022670026,0.02015113350125941,-0.1564735516372796
2026-02-20,9861.0,10010.0,9732.0,10010.0,4286600,0.015110029408782033,0.008564231738035222,9119530.0,8227900.0,0.4700461536943242,0.5209834830272609,4286600.0,153838000.0,28956800.0,0.2237163814180929,False,False,0.07992007992007988,0.13336663336663346,0.3036963036963036,-0.04435564435564432,-0.11818181818181817
2026-02-24,10400.0,10870.0,10310.0,10810.0,5494500,0.039423076923077005,0.07992007992007988,9019120.0,8227900.0,0.6092057761732852,0.6677888647163918,5494500.0,159332500.0,28622700.0,0.2735626767200754,False,False,0.07770582793709524,0.16790009250693805,0.10962072155411651,-0.06799259944495839,-0.14523589269195192
2026-02-25,10940.0,11735.0,10920.0,11650.0,6532500,0.06489945155393051,0.07770582793709524,9002415.0,8227900.0,0.7256386203035519,0.7939449920392809,6532500.0,165865000.0,28555000.0,0.3691385591726408,False,False,-0.02618025751072961,0.12017167381974247,-0.07854077253218883,-0.09999999999999998,-0.19854077253218883
2026-02-26,11880.0,11900.0,11180.0,11345.0,6289400,-0.04503367003366998,-0.02618025751072961,8999030.0,8227900.0,0.6988975478468235,0.7643991784051823,-6289400.0,159575600.0,13568900.0,0.2909649522075557,False,False,0.11282503305420888,0.057293962097840545,-0.07139709122961657,-0.11326575583957688,-0.16456588805641248
2026-02-27,11360.0,12715.0,11350.0,12625.0,11046900,0.11135563380281699,0.11282503305420888,8878665.0,7757950.0,1.244207321708838,1.4239457588667108,11046900.0,170622500.0,17655300.0,0.4021545979564638,False,False,0.03366336633663369,-0.14970297029702972,-0.19801980198019797,-0.2135445544554455,-0.26732673267326734
2026-03-02,13025.0,13300.0,12435.0,13050.0,8114300,0.0019193857965451588,0.03366336633663369,9082985.0,8227900.0,0.893351690000589,0.9861933178575335,8114300.0,178736800.0,13521400.0,0.32420091324200917,False,False,-0.08084291187739467,-0.19272030651341,-0.2669731800766284,-0.2558620689655172,-0.32145593869731803
2026-03-03,13280.0,13280.0,11995.0,11995.0,6969700,-0.09676204819277112,-0.08084291187739467,8876290.0,7972350.0,0.7852041787728882,0.8742340715096553,-6969700.0,171767100.0,29445000.0,0.2815170940170941,False,False,-0.10504376823676531,-0.15589829095456442,-0.1600666944560234,-0.2024176740308462,-0.2002501042100875
2026-03-04,11190.0,11690.0,10410.0,10735.0,8259900,-0.04066130473637175,-0.10504376823676531,8080110.0,7757950.0,1.0222509347026216,1.0647013708518358,-8259900.0,163507200.0,36748100.0,0.29477746954529005,False,False,-0.018630647414997648,-0.10889613414066135,-0.023288309268747143,-0.0670703306939916,-0.14168607359105734
2026-03-05,11335.0,11580.0,10470.0,10535.0,6984300,-0.07057785619761803,-0.018630647414997648,7714955.0,7757950.0,0.9052936796131669,0.9002764905677402,-6984300.0,156522900.0,20657700.0,0.20413761572751166,False,False,-0.03891789273849078,-0.04366397721879445,-0.04508780256288558,-0.13270052206929284,-0.10393925011865213
2026-03-06,10300.0,10485.0,9896.0,10125.0,5219600,-0.016990291262135915,-0.03891789273849078,7608865.0,7334900.0,0.6859893032666502,0.7116116102469018,-5219600.0,151303300.0,4925100.0,0.08870967741935476,False,False,-0.05520987654320986,0.03555555555555556,-0.019358024691358056,-0.17313580246913585,-0.0640987654320988
2026-03-09,9525.0,9673.0,9038.0,9566.0,8565400,0.004304461942257198,-0.05520987654320986,7344195.0,6977000.0,1.1662816687193083,1.2276623190483016,-8565400.0,142737900.0,6788900.0,0.08396600566572232,False,False,0.05320928287685556,0.05164122935396187,0.0151578507213046,-0.07725277022789045,-0.0022998118335773032
2026-03-10,9866.0,10200.0,9800.0,10075.0,4926400,0.02118386377457937,0.05320928287685556,7251005.0,6977000.0,0.6794092680945607,0.7060914433137452,4926400.0,147664300.0,20340700.0,0.1507709880068533,False,False,0.04069478908188584,-0.01449131513647639,-0.050421836228287886,-0.08287841191067002,0.027791563275434195
2026-03-11,10600.0,10800.0,10410.0,10485.0,3526600,-0.010849056603773555,0.04069478908188584,7066055.0,6751100.0,0.4990903693786703,0.5223741316229947,3526600.0,151190900.0,11628800.0,0.10858532459293713,False,False,-0.0405340963280878,-0.07381974248927037,-0.044825941821650006,-0.10948974725798755,-0.05369575584167863
2026-03-12,10400.0,10575.0,9990.0,10060.0,3832700,-0.03269230769230769,-0.0405340963280878,6630460.0,6410950.0,0.5780443589132579,0.5978365140891756,-3832700.0,147358200.0,-1321400.0,-0.016617790811339184,False,False,-0.013021868787276292,-0.049005964214711706,-0.09174950298210738,-0.05785288270377731,-0.00735586481113315
2026-03-13,9760.0,10195.0,9752.0,9929.0,3330400,0.017315573770491755,-0.013021868787276292,6366220.0,6096300.0,0.5231361781402465,0.5462985745452159,-3330400.0,144027800.0,-12337300.0,-0.08022232515053263,False,False,-0.021955886796253377,0.008661496626044984,-0.1568133749622318,-0.06838553731493602,-0.006244334776916105
2026-03-16,9681.0,9779.0,9388.0,9711.0,5161100,0.0030988534242331056,-0.021955886796253377,6148465.0,5698850.0,0.8394127639988193,0.9056388569623696,-5161100.0,138866700.0,-9668000.0,-0.017701800525996347,False,False,-0.014828544949026856,-0.05910822778292657,-0.09103078982597057,-0.0881474616414375,0.07095046854082998
2026-03-17,9844.0,9879.0,9482.0,9567.0,3094100,-0.028138967899227985,-0.014828544949026856,6015000.0,5489750.0,0.5143973399833749,0.5636140079238581,-3094100.0,135772600.0,-7551500.0,-0.010344470880314427,False,False,0.046827636667711836,-0.12490853977213334,-0.03417999372844149,0.0027176753423225897,0.1126790007316818
2026-03-18,9718.0,10065.0,9682.0,10015.0,3566700,0.03056184400082329,0.046827636667711836,5909175.0,5489750.0,0.6035867951109927,0.6497017168359215,3566700.0,139339300.0,1176100.0,0.0745708154506437,False,False,-0.08766849725411885,-0.11862206689965049,-0.06769845232151772,-0.07998002995506737,0.10034947578632059
2026-03-19,9415.0,9445.0,9137.0,9137.0,6650400,-0.029527349973446637,-0.08766849725411885,5829465.0,5489750.0,1.1408251014458446,1.2114212851222734,-6650400.0,132688900.0,-11377500.0,-0.055899979334573247,False,False,-0.08372551165590458,0.011272846667396363,0.03732078362701108,0.03316186932253484,0.11086789974827616
2026-03-23,8537.0,8638.0,8315.0,8372.0,6980800,-0.01932763265784232,-0.08372551165590458,5866825.0,5489750.0,1.1898769777520208,1.2716061751445877,-6980800.0,125708100.0,-23843300.0,-0.1564735516372796,False,False,0.05434782608695654,0.1152651696129956,0.10487338748208308,0.13186813186813184,0.20281892021022463
2026-03-24,8775.0,9019.0,8532.0,8827.0,4789300,0.00592592592592589,0.05434782608695654,5941615.0,5891950.0,0.8060603051527236,0.8128548273491798,4789300.0,130497400.0,-23340600.0,-0.11818181818181817,False,False,0.0467882632831087,0.07375099127676443,0.003172085646312439,0.08122805030021518,0.1657414750198256
2026-03-25,9180.0,9315.0,9082.0,9240.0,4209600,0.006535947712418277,0.0467882632831087,5966750.0,5891950.0,0.7055096995852014,0.7144663481529884,4209600.0,134707000.0,-24625500.0,-0.14523589269195192,False,False,0.010497835497835561,0.0010822510822510178,0.03820346320346313,0.1206709956709957,0.08549783549783552
2026-03-26,9243.0,9345.0,9150.0,9337.0,3207800,0.010169858271124044,0.010497835497835561,5902505.0,5754500.0,0.5434641732620302,0.5574420019115475,3207800.0,137914800.0,-27950200.0,-0.19854077253218883,False,False,0.015101210238834817,-0.051622576844810975,-0.01317339616579205,0.0626539573738889,
2026-03-27,9187.0,9483.0,8995.0,9478.0,4307300,0.03167519320779366,0.015101210238834817,5736270.0,5190350.0,0.7508886436656573,0.8298669646555628,4307300.0,142222100.0,-17353500.0,-0.16456588805641248,False,False,-0.024055707955264793,0.012133361468664283,-0.004009284659210799,0.053597805444186575,
2026-03-30,9089.0,9310.0,9036.0,9250.0,4122200,0.017713719881174983,-0.024055707955264793,5637165.0,5043750.0,0.7312540966957681,0.8172887236679058,-4122200.0,138099900.0,-32522600.0,-0.26732673267326734,False,False,-0.04270270270270271,-0.0038918918918918743,0.024432432432432538,0.06670270270270273,
2026-03-31,8810.0,9212.0,8668.0,8855.0,5535500,0.005107832009080493,-0.04270270270270271,5290930.0,4857850.0,1.046224387773038,1.1394958675134061,-5535500.0,132564400.0,-46172400.0,-0.32145593869731803,False,False,0.08334274421230936,0.0660643704121966,0.07780914737436473,0.17447769621682663,
2026-04-01,9455.0,9647.0,9380.0,9593.0,3762200,0.014595452141723975,0.08334274421230936,5161990.0,4857850.0,0.7288274483290359,0.7744578362855996,3762200.0,136326600.0,-35440500.0,-0.2002501042100875,False,False,-0.03950797456478683,-0.012196393203377509,0.07943291983738132,0.10966329615344517,
2026-04-02,9743.0,9986.0,9162.0,9214.0,5304000,-0.054295391563173534,-0.03950797456478683,5001615.0,4548300.0,1.0604574722364677,1.1661499901061936,-5304000.0,131022600.0,-32484600.0,-0.14168607359105734,False,False,0.024527892337746993,0.03581506403299328,0.07683959192533107,0.19600607770783585,
2026-04-03,9686.0,9736.0,9427.0,9440.0,2396300,-0.025397480900268388,0.024527892337746993,4853820.0,4548300.0,0.4936936268753271,0.5268561880262955,2396300.0,133418900.0,-23104000.0,-0.10393925011865213,False,False,0.003813559322033866,0.09692796610169485,0.05783898305084745,0.07521186440677963,
2026-04-06,9439.0,9627.0,9414.0,9476.0,2369000,0.003919906769785042,0.003813559322033866,4624420.0,4258450.0,0.5122804589548527,0.5563056980826357,2369000.0,135787900.0,-15515400.0,-0.0640987654320988,False,False,0.007176023638666207,0.04706627268889818,0.04126213592233019,0.06268467707893621,
2026-04-07,9395.0,9610.0,9350.0,9544.0,2314600,0.015859499733900995,0.007176023638666207,4481890.0,4165900.0,0.5164339151563292,0.5556062315466046,2314600.0,138102500.0,-4635400.0,-0.0022998118335773032,False,False,0.08497485331098065,0.046311818943838956,0.08968985750209546,0.07816429170159256,
2026-04-08,10200.0,10380.0,9988.0,10355.0,3918100,0.015196078431372495,0.08497485331098065,4169350.0,3977450.0,0.9397388082075143,0.9850783793636626,3918100.0,142020600.0,-5643700.0,0.027791563275434195,False,False,-0.041815548044423,-0.047126991791405115,0.02800579430226935,-0.031385803959439906,
2026-04-09,10200.0,10255.0,9795.0,9922.0,3853300,-0.027254901960784284,-0.041815548044423,4118935.0,3875400.0,0.9355088147785775,0.9942973628528669,-3853300.0,138167300.0,-13023600.0,-0.05369575584167863,False,False,0.006450312437008776,0.048175771013908575,0.11066317274742987,,
2026-04-10,9950.0,10085.0,9820.0,9986.0,3333200,0.0036180904522613577,0.006450312437008776,4135270.0,3885700.0,0.8060416853071263,0.8578119772499163,3333200.0,141500500.0,-5857700.0,-0.00735586481113315,False,False,-0.011916683356699376,0.06599238934508311,0.016422992189064622,,
2026-04-13,9894.0,10180.0,9755.0,9867.0,3247400,-0.00272892662219526,-0.011916683356699376,4110295.0,3885700.0,0.7900649466765768,0.8357310137169622,-3247400.0,138253100.0,-5774700.0,-0.006244334776916105,False,False,0.05401844532279321,0.11685416033242113,0.020573629269281524,,
2026-04-14,10150.0,10415.0,10130.0,10400.0,2866300,0.024630541871921263,0.05401844532279321,4106145.0,3885700.0,0.6980513352548436,0.7376534472553208,2866300.0,141119400.0,2252700.0,0.07095046854082998,False,False,0.023557692307692335,-0.024038461538461564,-0.01057692307692304,,
2026-04-15,10700.0,11150.0,10440.0,10645.0,5526000,-0.005140186915887801,0.023557692307692335,3991405.0,3807750.0,1.3844748904207917,1.4512507386251723,5526000.0,146645400.0,10872800.0,0.1126790007316818,False,False,0.03522780648191648,-0.054015969938938424,-0.057773602630342924,,
2026-04-16,10735.0,11050.0,10530.0,11020.0,2892200,0.026548672566371723,0.03522780648191648,4113000.0,3885700.0,0.7031850230974958,0.7443189129371799,2892200.0,149537600.0,10198300.0,0.10034947578632059,False,False,-0.07894736842105265,-0.06624319419237745,,,
2026-04-17,10780.0,10780.0,10150.0,10150.0,3352800,-0.058441558441558406,-0.07894736842105265,4079275.0,3885700.0,0.8219107562005503,0.8628561134415935,-3352800.0,146184800.0,13495900.0,0.11086789974827616,False,False,-0.007881773399014746,-0.011822660098522175,,,
2026-04-20,10170.0,10215.0,10005.0,10070.0,1726400,-0.009832841691248762,-0.007881773399014746,3914395.0,3807750.0,0.44103878121650986,0.4533911102357035,-1726400.0,144458400.0,18750300.0,0.20281892021022463,False,False,0.021847070506454846,,,,
2026-04-21,10170.0,10290.0,10030.0,10290.0,1576200,0.01179941002949847,0.021847070506454846,3651675.0,3557500.0,0.43163753619914147,0.4430639494026704,1576200.0,146034600.0,15537200.0,0.1657414750198256,False,False,-0.02526724975704564,,,,
2026-04-22,9996.0,10050.0,9826.0,10030.0,2835900,0.00340136054421758,-0.02526724975704564,3491020.0,3343000.0,0.8123413787374464,0.8483099012862698,-2835900.0,143198700.0,8491700.0,0.08549783549783552,False,False,,,,,
