hypothesis,scale,horizon,N,gross,net,wr,t_stat,pf,sharpe
H1a_MA25<-15%,TOPIX500,5,2718,3.228392164268174,3.1283921642681736,66.96100073583517,21.242610420544594,2.8251634833103183,2.8030660497494075
H1b_MA25<-10%,TOPIX500,5,8384,1.8868881479780417,1.7868881479780419,62.11832061068703,25.321060527354938,2.0460757914149728,1.859185555043297
H1c_MA25 -10〜-5%,TOPIX500,5,23332,0.6009585762191852,0.5009585762191853,56.21464083661923,18.546410194385057,1.3346138598554917,0.7185490572205937
H2a_20d下落<-20%,TOPIX500,5,2929,3.0218313547025297,2.9218313547025296,66.64390576988734,22.240941249651513,2.9178641659334654,2.820938820187484
H2b_20d下落<-10%,TOPIX500,5,19828,1.2925634337654606,1.1925634337654605,59.421020778696786,31.636208207772714,1.7976716750786021,1.4716002788174998
H3a_20d上昇>+20%,TOPIX500,5,8606,0.195346938814607,0.09534693881460717,48.01301417615617,2.7028741305785937,1.0410590106146655,0.10095795925201448
H3b_20d上昇>+10%,TOPIX500,5,37953,0.24798948618150055,0.1479894861815006,49.90119358153506,8.94242451605154,1.0815672525234112,0.19446663057068755
H4a_BB<-1.8σ,TOPIX500,5,3967,1.7947473827455442,1.6947473827455442,63.62490547012855,18.22522491298949,2.18014297547612,1.9398078287280849
H4b_BB<-1.5σ,TOPIX500,5,7098,1.324085084536041,1.224085084536041,60.946745562130175,18.97500761543788,1.8262569767965895,1.4781719006876752
H5_52週高値×vol≥1.5x,TOPIX500,5,3215,0.19349639152436,0.09349639152436008,50.07776049766719,2.047450735118447,1.0496956283835048,0.12386831209282671
H6_5MA>25MA,TOPIX500,5,7755,0.34135127527170184,0.24135127527170186,51.06382978723404,7.00257267811233,1.1717446238653424,0.39914441823875474
H7a_5d<-8%,TOPIX500,5,8321,1.5263310779149657,1.426331077914966,59.2116332171614,19.718858366462598,1.7372626095995125,1.4341047451968991
H7b_5d>+10%,TOPIX500,5,7268,0.8369660903664017,0.7369660903664018,53.150798018712166,10.83741679100743,1.3756747634368016,0.7946451321687874
H8a_vol≥2.0x×陰線,TOPIX500,5,5636,1.0028302342941702,0.9028302342941702,56.52945351312988,13.761943498652647,1.61963535291354,1.1716238989777372
H8b_vol≥1.5x×陰線,TOPIX500,5,12982,0.7667177820673134,0.6667177820673136,55.014635649360656,16.40146264331441,1.4387012745096153,0.8886557341985916
H9a_MA25 -5〜0%,TOPIX500,5,85515,0.32603271869773176,0.22603271869773175,53.832660936677776,22.738000785527905,1.168794304899636,0.38269828728147176
H9b_MA25 -10〜-5%,TOPIX500,5,23332,0.6009585762191852,0.5009585762191853,56.21464083661923,18.546410194385057,1.3346138598554917,0.7185490572205937
H10_vol≥2.0x×大陽線,TOPIX500,5,4962,0.4308918308859966,0.3308918308859967,51.41072148327287,5.306303358599156,1.1757295916948982,0.410673564560154
H11_52高値-30%超下,TOPIX500,5,25179,0.6066179130853195,0.5066179130853197,54.34290480162039,17.22579056552557,1.2906181830892312,0.6436362604910063
H12_20日高値×vol≥1.5x,TOPIX500,5,8391,0.25996401599385655,0.15996401599385662,50.256226909784296,4.519807744376508,1.0910267210599158,0.21554474094378498
H1a_MA25<-15%,TOPIX500,10,2718,5.6787702004819165,5.578770200481917,72.99484915378956,29.862973634842398,4.483540693481673,2.824832965474241
H1b_MA25<-10%,TOPIX500,10,8384,3.6832436237382433,3.5832436237382437,67.10400763358778,36.872457080483805,2.93507521784499,1.966629753448766
H1c_MA25 -10〜-5%,TOPIX500,10,23332,1.4091351674291297,1.30913516742913,58.26332933310475,30.59508529857659,1.687097110115284,0.9341310128353508
H2a_20d下落<-20%,TOPIX500,10,2929,5.338783826900222,5.238783826900223,71.93581427108228,29.143569939801765,4.285112902348512,2.6525982333821876
H2b_20d下落<-10%,TOPIX500,10,19828,2.5490071827112586,2.4490071827112585,63.062336090377244,44.103522150906755,2.3239618222449594,1.5106125517173892
H3a_20d上昇>+20%,TOPIX500,10,8606,0.9046070151483696,0.8046070151483697,50.76690680920288,8.502353052981913,1.2653109038085626,0.4092254148533956
H3b_20d上昇>+10%,TOPIX500,10,37953,0.7011648216211831,0.6011648216211833,52.48596948857798,17.188123534488767,1.2448304409162243,0.37973368323730017
H4a_BB<-1.8σ,TOPIX500,10,3967,2.9916293276367765,2.891629327636777,64.83488782455255,22.804917535554146,2.6591265954677197,1.7568412301026708
H4b_BB<-1.5σ,TOPIX500,10,7098,2.2813090861844323,2.1813090861844326,61.72161172161172,24.160502149221596,2.1732252916198482,1.3764844432222096
H5_52週高値×vol≥1.5x,TOPIX500,10,3215,0.8212300538511381,0.7212300538511384,53.74805598755832,6.041629183814879,1.3145193115257072,0.4697565333839742
H6_5MA>25MA,TOPIX500,10,7755,0.47299928026055993,0.37299928026056006,51.9277885235332,6.633126880499672,1.1831653188475035,0.2981777188342715
H7a_5d<-8%,TOPIX500,10,8321,2.7152938495195817,2.6152938495195825,61.122461242639105,26.138160045628638,2.1213802836141515,1.3854510266350843
H7b_5d>+10%,TOPIX500,10,7268,1.713152344649693,1.613152344649693,54.62300495321959,14.922044858029606,1.636433390372882,0.8273714887555931
H8a_vol≥2.0x×陰線,TOPIX500,10,5636,1.99901642685728,1.8990164268572796,59.102200141944635,19.447900023531645,2.06436278931729,1.2353779628859751
H8b_vol≥1.5x×陰線,TOPIX500,10,12982,1.6514602332345882,1.5514602332345884,57.91095362810045,25.028194041274723,1.820192905803842,1.0359326215011009
H9a_MA25 -5〜0%,TOPIX500,10,85515,0.6996119032988569,0.5996119032988569,54.45477401625446,34.29901345865488,1.3305443257878804,0.5046308588732628
H9b_MA25 -10〜-5%,TOPIX500,10,23332,1.4091351674291297,1.30913516742913,58.26332933310475,30.59508529857659,1.687097110115284,0.9341310128353508
H10_vol≥2.0x×大陽線,TOPIX500,10,4962,1.2544606769367725,1.1544606769367727,54.212011285771865,11.24138699053601,1.5260081837561499,0.7372484730280792
H11_52高値-30%超下,TOPIX500,10,25179,1.2856081246938182,1.1856081246938184,56.63449700146948,25.528086496538958,1.5152141633353515,0.7447865969472395
H12_20日高値×vol≥1.5x,TOPIX500,10,8391,0.8121299295440858,0.7121299295440859,53.259444643069955,9.667992259834502,1.3182150862275226,0.4645831205418389
H1a_MA25<-15%,TOPIX500,20,2718,8.213448103497809,8.11344810349781,74.46651949963208,33.333162005870534,5.714818091607626,2.2419039627995123
H1b_MA25<-10%,TOPIX500,20,8384,5.783530281328069,5.683530281328069,67.60496183206108,42.7594957172113,3.560168899111397,1.6289860938558898
H1c_MA25 -10〜-5%,TOPIX500,20,23332,2.1707767707436254,2.070776770743625,57.967598148465626,33.97386397064919,1.8152524752110137,0.7531341683703553
H2a_20d下落<-20%,TOPIX500,20,2929,6.997450008896015,6.897450008896016,69.6483441447593,27.883841271120417,4.140595693258444,1.802714473576985
H2b_20d下落<-10%,TOPIX500,20,19828,3.54453215148469,3.44453215148469,61.171071212426874,44.517172414548675,2.3715353501781635,1.0905478145831935
H3a_20d上昇>+20%,TOPIX500,20,8606,2.532519208536018,2.4325192085360174,54.0785498489426,15.625339680706094,1.611692058060545,0.5742719438842286
H3b_20d上昇>+10%,TOPIX500,20,37953,1.9844347217192304,1.8844347217192303,55.128711827787,32.78751926919922,1.5891924854767006,0.5673029691980922
H4a_BB<-1.8σ,TOPIX500,20,3967,5.410068076040423,5.310068076040424,69.22107385933955,32.72400861252175,4.1988569908443125,1.8101644417148188
H4b_BB<-1.5σ,TOPIX500,20,7098,4.394330182655636,4.294330182655636,65.70865032403493,36.44184316867762,3.310251523615599,1.5004459557331222
H5_52週高値×vol≥1.5x,TOPIX500,20,3215,2.1222496638302646,2.0222496638302645,54.65007776049766,10.221127884230164,1.657140551930445,0.609722054672567
H6_5MA>25MA,TOPIX500,20,7755,0.8968331121408898,0.7968331121408899,52.52095422308189,8.612056214044129,1.2771203312732673,0.308430249830519
H7a_5d<-8%,TOPIX500,20,8321,5.097850036385747,4.997850036385747,66.0377358490566,38.12022849278541,3.1150924727431324,1.4542838181188096
H7b_5d>+10%,TOPIX500,20,7268,2.2534259363917277,2.1534259363917276,52.311502476609796,13.196511341271504,1.5496464173098052,0.5250777304749824
H8a_vol≥2.0x×陰線,TOPIX500,20,5636,2.791975998756073,2.6919759987560727,59.08445706174592,21.553405969033893,2.1955483892886187,0.9825964537365129
H8b_vol≥1.5x×陰線,TOPIX500,20,12982,2.4772252711576055,2.3772252711576054,57.695270374364505,28.208458792263926,1.979468458506738,0.8433321660027361
H9a_MA25 -5〜0%,TOPIX500,20,85515,1.2776745987735316,1.1776745987735313,54.87575279190785,44.2497039141098,1.4820588480906325,0.49508473823026466
H9b_MA25 -10〜-5%,TOPIX500,20,23332,2.1707767707436254,2.070776770743625,57.967598148465626,33.97386397064919,1.8152524752110137,0.7531341683703553
H10_vol≥2.0x×大陽線,TOPIX500,20,4962,2.16957069858077,2.06957069858077,56.38855300282144,13.697170206347945,1.726456560342846,0.6584066447665101
H11_52高値-30%超下,TOPIX500,20,25179,2.17970326906051,2.0797032690605097,57.23420310576274,30.75148969250414,1.6777289582128956,0.6563510611245509
H12_20日高値×vol≥1.5x,TOPIX500,20,8391,1.8965447203655996,1.7965447203655995,55.058991776903824,15.435651689597954,1.6068071029117112,0.5666022914550372
H1a_MA25<-15%,Core30,5,202,3.9578874799285315,3.8578874799285323,73.26732673267327,6.716233807184386,3.265980208070447,3.2700282411706962
H1b_MA25<-10%,Core30,5,560,2.20728831882717,2.1072883188271696,63.74999999999999,7.233144783096113,2.186237181953618,2.0716353246371146
H1c_MA25 -10〜-5%,Core30,5,1426,0.8176937997611646,0.7176937997611647,57.57363253856943,5.526243772582168,1.4356646104113084,0.9118723216351399
H2a_20d下落<-20%,Core30,5,218,3.733090732949243,3.6330907329492432,76.14678899082568,7.398732180174873,3.793765567557529,3.4621990022849896
H2b_20d下落<-10%,Core30,5,1296,1.6564487240824501,1.5564487240824503,61.882716049382715,9.59735761896907,1.9809055408482086,1.778366490526366
H3a_20d上昇>+20%,Core30,5,622,0.06283834637469854,-0.037161653625301355,44.21221864951769,0.25767512310290597,0.9838848851934147,-0.04337733348502952
H3b_20d上昇>+10%,Core30,5,3031,0.11700071789192902,0.01700071789192908,46.387330913889805,1.249645863782758,1.0091205935168548,0.023414667253004236
H4a_BB<-1.8σ,Core30,5,249,1.8931062075379101,1.7931062075379103,59.43775100401606,4.236748495797057,2.080214478769968,1.8054244229484668
H4b_BB<-1.5σ,Core30,5,416,1.7541050985764752,1.654105098576475,58.894230769230774,5.3998435429027944,2.043952596268711,1.7723817475668247
H5_52週高値×vol≥1.5x,Core30,5,249,-0.10204603237201854,-0.20204603237201837,44.97991967871486,-0.35310608951086475,0.8879569461257663,-0.3145393643491148
H6_5MA>25MA,Core30,5,483,0.331087309673719,0.2310873096737191,51.96687370600414,1.6559967491822933,1.1508871967377534,0.37336598052206416
H7a_5d<-8%,Core30,5,620,1.5452850729599106,1.4452850729599107,59.83870967741935,5.119164096020957,1.669820655674555,1.3650965921401312
H7b_5d>+10%,Core30,5,596,-0.0017024867952507685,-0.10170248679525086,45.63758389261745,-0.007329420352528363,0.9533945833204043,-0.12732379899053692
H8a_vol≥2.0x×陰線,Core30,5,275,1.6843227635217146,1.5843227635217147,59.63636363636363,4.770364073279106,2.150824072703271,1.9209620755548462
H8b_vol≥1.5x×陰線,Core30,5,707,1.18284577948029,1.08284577948029,56.15275813295615,5.611191499757332,1.7192198734787525,1.3715104958702673
H9a_MA25 -5〜0%,Core30,5,4968,0.4221114585078855,0.3221114585078856,53.925120772946855,6.507067222522129,1.2225403706628752,0.5001367881013874
H9b_MA25 -10〜-5%,Core30,5,1426,0.8176937997611646,0.7176937997611647,57.57363253856943,5.526243772582168,1.4356646104113084,0.9118723216351399
H10_vol≥2.0x×大陽線,Core30,5,259,1.1482324364560663,1.0482324364560665,57.91505791505791,3.1338673326690754,1.6214245949705934,1.2620419087020567
H11_52高値-30%超下,Core30,5,1578,0.7400701107670019,0.6400701107670018,53.80228136882129,5.060569782923259,1.3488522279108959,0.7821965021770949
H12_20日高値×vol≥1.5x,Core30,5,534,0.3238558921027751,0.2238558921027752,48.50187265917603,1.5293930934996143,1.1332171876495982,0.3247734295741742
H1a_MA25<-15%,Core30,10,202,6.229355058249251,6.129355058249251,73.76237623762376,9.223134914534457,5.076002097053067,3.205345448971017
H1b_MA25<-10%,Core30,10,560,3.919736320369167,3.819736320369167,68.57142857142857,10.54924332258245,3.161401810235018,2.180741044248361
H1c_MA25 -10〜-5%,Core30,10,1426,2.121030898925673,2.0210308989256727,61.22019635343619,10.413762075196002,2.0639783962415583,1.319089054697989
H2a_20d下落<-20%,Core30,10,218,6.004825215435383,5.904825215435381,77.52293577981652,9.835487955472574,5.713752206778775,3.2883240636637545
H2b_20d下落<-10%,Core30,10,1296,3.0175173577062946,2.917517357706294,64.2746913580247,12.66487447233242,2.483275838569666,1.7075063633794212
H3a_20d上昇>+20%,Core30,10,622,1.245544783389275,1.1455447833892751,52.89389067524116,3.582197782124071,1.4149356246946818,0.6631432654674325
H3b_20d上昇>+10%,Core30,10,3031,0.6045364010276093,0.5045364010276094,50.742329264269216,4.374382906866803,1.202489056793426,0.33288493928199536
H4a_BB<-1.8σ,Core30,10,249,3.672018341574745,3.5720183415747444,65.46184738955823,6.774643486889235,3.3957506229377494,2.096504895353974
H4b_BB<-1.5σ,Core30,10,416,3.2031451413882857,3.103145141388285,64.90384615384616,7.880050860041397,2.9368350775139676,1.8789191671077394
H5_52週高値×vol≥1.5x,Core30,10,249,0.1624474530542266,0.06244745305422675,45.38152610441767,0.4037362432739037,1.0281641718415597,0.04937420979399614
H6_5MA>25MA,Core30,10,483,0.6874179087663537,0.5874179087663537,53.002070393374744,2.3916687697830716,1.2771794363577607,0.46682497019491603
H7a_5d<-8%,Core30,10,620,2.893037996077168,2.793037996077168,63.064516129032256,7.3294132144572925,2.123925625484173,1.4265806820781897
H7b_5d>+10%,Core30,10,596,0.9388369437447796,0.8388369437447797,53.85906040268457,3.08006730882377,1.3548847784981712,0.5658804966780028
H8a_vol≥2.0x×陰線,Core30,10,275,3.282797156441002,3.1827971564410023,62.54545454545455,6.76028606797753,3.058715449258665,1.9841016131683276
H8b_vol≥1.5x×陰線,Core30,10,707,2.336376202290924,2.2363762022909244,59.54738330975955,8.202717080879914,2.247527991492517,1.4823487255122334
H9a_MA25 -5〜0%,Core30,10,4968,0.9234075681587713,0.8234075681587715,55.49516908212561,9.857303087126226,1.417384822907522,0.6260211582781678
H9b_MA25 -10〜-5%,Core30,10,1426,2.121030898925673,2.0210308989256727,61.22019635343619,10.413762075196002,2.0639783962415583,1.319089054697989
H10_vol≥2.0x×大陽線,Core30,10,259,1.8569972237536139,1.7569972237536142,58.301158301158296,4.055193827989467,1.8976110720109332,1.1968006774987652
H11_52高値-30%超下,Core30,10,1578,1.9586117688764455,1.8586117688764456,57.28770595690747,9.275945313169403,1.8302855907033186,1.1123597698561676
H12_20日高値×vol≥1.5x,Core30,10,534,0.7008678985707529,0.6008678985707531,48.68913857677903,2.3805161049063073,1.2713532243829513,0.4433468218195039
H1a_MA25<-15%,Core30,20,202,9.513377379975923,9.413377379975923,76.73267326732673,10.462154352125111,7.185742933540157,2.5854816265236553
H1b_MA25<-10%,Core30,20,560,5.75089635751275,5.6508963575127495,66.60714285714285,10.674125526959289,3.1808696541360644,1.5732776243080044
H1c_MA25 -10〜-5%,Core30,20,1426,3.238817358573006,3.1388173585730064,59.53716690042076,11.471108513528074,2.1841093160335787,1.044986031929431
H2a_20d下落<-20%,Core30,20,218,8.97932235907891,8.879322359078909,76.60550458715596,10.114548833362058,6.521142023494368,2.404583160085958
H2b_20d下落<-10%,Core30,20,1296,4.203039349801234,4.103039349801234,61.419753086419746,12.763952948075223,2.4915729979981682,1.2285990988244657
H3a_20d上昇>+20%,Core30,20,622,4.3756584435814245,4.275658443581424,61.09324758842444,7.750499855989792,2.328445083778177,1.0779022616302398
H3b_20d上昇>+10%,Core30,20,3031,2.1922192204241226,2.092219220424123,57.04387990762124,10.591722812041649,1.6738610064776607,0.6517516170590004
H4a_BB<-1.8σ,Core30,20,249,6.076102450827955,5.976102450827955,71.4859437751004,8.955049664074508,4.577246779719996,1.9812831402641065
H4b_BB<-1.5σ,Core30,20,416,5.472216587090733,5.372216587090732,68.02884615384616,10.572487155316106,3.9631198894613076,1.806367075041525
H5_52週高値×vol≥1.5x,Core30,20,249,1.6422310852141615,1.5422310852141616,57.831325301204814,2.776639116716717,1.5554513614123386,0.5865705042638084
H6_5MA>25MA,Core30,20,483,0.9348842379743387,0.834884237974339,55.072463768115945,2.3392614506172764,1.2891091658774714,0.3374107346504617
H7a_5d<-8%,Core30,20,620,5.043707887251047,4.943707887251047,65.48387096774194,10.214862763712066,2.878088415414882,1.42733146419094
H7b_5d>+10%,Core30,20,596,1.6217608050388008,1.521760805038801,54.0268456375839,3.2574422951259834,1.4020927747413985,0.444424986273702
H8a_vol≥2.0x×陰線,Core30,20,275,3.4160866882456373,3.3160866882456372,62.18181818181818,5.653506568177533,2.416431481906175,1.1747185288066853
H8b_vol≥1.5x×陰線,Core30,20,707,3.2395271073053893,3.139527107305389,60.67892503536068,8.578996232461133,2.3538113734029484,1.1099276273975653
H9a_MA25 -5〜0%,Core30,20,4968,1.8026297794545414,1.7026297794545415,55.3341384863124,14.135898687010918,1.6906153737568894,0.6724060100726169
H9b_MA25 -10〜-5%,Core30,20,1426,3.238817358573006,3.1388173585730064,59.53716690042076,11.471108513528074,2.1841093160335787,1.044986031929431
H10_vol≥2.0x×大陽線,Core30,20,259,2.744648257789977,2.6446482577899766,60.231660231660236,4.315955473305045,1.9991544376674668,0.9172623533246519
H11_52高値-30%超下,Core30,20,1578,3.5013269753888183,3.4013269753888187,59.125475285171106,11.373584386793022,2.158540297286601,0.9872902337877917
H12_20日高値×vol≥1.5x,Core30,20,534,1.7812331445113387,1.6812331445113387,58.98876404494382,4.107395652423227,1.5692131455173457,0.5955090401297634
H1a_MA25<-15%,Large70,5,408,3.253337765799308,3.153337765799309,65.44117647058823,7.107982195460426,2.4704160584676123,2.4214352227156875
H1b_MA25<-10%,Large70,5,1100,2.279852678909302,2.179852678909302,62.727272727272734,9.842761812102623,2.1852831855796606,2.0144489246341313
H1c_MA25 -10〜-5%,Large70,5,3087,0.5714663849736663,0.4714663849736664,58.47100745059929,6.602793129589403,1.3191010893096127,0.6960407854500534
H2a_20d下落<-20%,Large70,5,421,3.4059785818718527,3.305978581871853,65.55819477434679,8.097488832057422,2.875219352951835,2.719460161362176
H2b_20d下落<-10%,Large70,5,2559,1.5590391126035326,1.4590391126035327,60.68776865963267,13.28235219969921,2.0220438141151535,1.744476167888155
H3a_20d上昇>+20%,Large70,5,1208,-0.044454146322657144,-0.14445414632265702,46.771523178807946,-0.26279348834060917,0.9373227896584388,-0.17442717147628647
H3b_20d上昇>+10%,Large70,5,5627,0.2323766349733489,0.1323766349733489,50.29322907410698,3.462839389867424,1.0751036638097966,0.18669300162125227
H4a_BB<-1.8σ,Large70,5,550,1.775821595697591,1.6758215956975913,62.54545454545455,5.960765480295315,1.9861993600570047,1.7028030068688198
H4b_BB<-1.5σ,Large70,5,987,1.3819886573775444,1.281988657377544,60.58763931104356,6.580133453218717,1.781725170281517,1.3793392601860797
H5_52週高値×vol≥1.5x,Large70,5,436,0.18054816659827072,0.08054816659827077,48.853211009174316,0.6805421962464697,1.0414567093588865,0.10322613312364473
H6_5MA>25MA,Large70,5,1098,0.4402739629805781,0.34027396298057816,51.36612021857923,3.2573322731505807,1.2363186248336449,0.5393639015205886
H7a_5d<-8%,Large70,5,1110,1.8110083115571678,1.7110083115571681,60.450450450450454,7.7771061255111515,1.8440251413673077,1.565681715838044
H7b_5d>+10%,Large70,5,1001,0.4145089292661559,0.314508929266156,51.048951048951054,2.307823313207315,1.1613595111886597,0.3929161457806589
H8a_vol≥2.0x×陰線,Large70,5,683,1.1937090954906449,1.093709095490645,59.443631039531475,5.888321419901006,1.788095851041625,1.465546982356613
H8b_vol≥1.5x×陰線,Large70,5,1687,0.9990633480241164,0.8990633480241166,56.72791938352104,7.777732342202978,1.636084597159028,1.2097844196397374
H9a_MA25 -5〜0%,Large70,5,12270,0.3364425546848224,0.23644255468482253,54.034229828850854,9.078451760947916,1.1776517006035712,0.40890224805740505
H9b_MA25 -10〜-5%,Large70,5,3087,0.5714663849736663,0.4714663849736664,58.47100745059929,6.602793129589403,1.3191010893096127,0.6960407854500534
H10_vol≥2.0x×大陽線,Large70,5,592,0.46721258950452405,0.3672125895045242,52.36486486486487,1.9970800611098427,1.1920248303717706,0.45798675241467407
H11_52高値-30%超下,Large70,5,2931,0.6728798739272089,0.5728798739272091,54.41828727396793,6.308065431605571,1.3291583737949473,0.7042544097401456
H12_20日高値×vol≥1.5x,Large70,5,1082,0.2587225105786833,0.15872251057868342,49.53789279112754,1.6897648220279369,1.0906104958089824,0.22373411471531718
H1a_MA25<-15%,Large70,10,408,5.56687546109499,5.466875461094992,72.79411764705883,10.124113262604899,3.757598595542035,2.4708982332405336
H1b_MA25<-10%,Large70,10,1100,4.306920434176589,4.206920434176589,70.54545454545455,14.794844169222992,3.3873824178119656,2.187317222673781
H1c_MA25 -10〜-5%,Large70,10,3087,1.3898797492886226,1.289879749288623,59.863945578231295,11.588893715212508,1.718473729486865,0.9717307203941363
H2a_20d下落<-20%,Large70,10,421,5.91255314736076,5.81255314736076,72.44655581947742,10.801346858239164,4.24543656775043,2.5979393877124966
H2b_20d下落<-10%,Large70,10,2559,2.9264967128551658,2.826496712855166,66.04142243063697,17.869502056385443,2.634052717894048,1.7126870831574335
H3a_20d上昇>+20%,Large70,10,1208,0.8713909761194711,0.7713909761194712,51.241721854304636,3.571837122320377,1.2739240608047087,0.456688363411536
H3b_20d上昇>+10%,Large70,10,5627,0.7839872185053833,0.6839872185053834,53.18997689710325,8.136807456655266,1.2993460587604684,0.4750669915944833
H4a_BB<-1.8σ,Large70,10,550,3.0517912849336146,2.9517912849336145,64.9090909090909,8.000870407381724,2.5404023291142717,1.6564829855409788
H4b_BB<-1.5σ,Large70,10,987,2.37384488526627,2.2738448852662696,63.22188449848024,8.60456206779306,2.1819671452262694,1.3169793443753417
H5_52週高値×vol≥1.5x,Large70,10,436,0.6944241539001579,0.5944241539001579,56.42201834862385,2.153796897586144,1.2773306537921358,0.44323434240296333
